GenomeStart 11289
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.49819883
Link 2 10 2 0 -1.63243474
Link 3 10 3 0 -3.08664448
Link 4 10 4 0 0.54301640
Link 5 10 5 0 0.62112267
Link 6 10 6 0 -1.92386581
Link 7 10 7 0 -3.72524526
Link 8 10 8 0 -2.59816882
Link 9 10 9 0 -1.82968768
Link 1 11 10 0 0.38411266
Link 3 11 12 0 6.01032846
Link 4 11 13 0 -0.80336440
Link 8 11 17 0 0.39307076
Link 9 11 18 0 -3.01585041
Link 1 12 19 0 -2.77886515
Link 2 12 20 0 -0.14366494
Link 3 12 21 0 -3.60208534
Link 4 12 22 0 1.91364096
Link 5 12 23 0 0.26454333
Link 6 12 24 0 0.32158759
Link 7 12 25 0 1.50477080
Link 8 12 26 0 2.86852632
Link 9 12 27 0 -4.28098622
Link 1 13 28 0 -3.59839554
Link 2 13 29 0 3.38374582
Link 3 13 30 0 2.78952767
Link 4 13 31 0 1.92111261
Link 5 13 32 0 2.34653164
Link 6 13 33 0 -0.26267377
Link 8 13 35 0 1.75544304
Link 9 13 36 0 -1.77278483
Link 1 14 37 0 -1.45761409
Link 2 14 38 0 1.18720164
Link 3 14 39 0 -2.25230482
Link 4 14 40 0 1.43013924
Link 5 14 41 0 -5.14721575
Link 6 14 42 0 -2.18851722
Link 7 14 43 0 0.85914334
Link 8 14 44 0 -0.37177750
Link 9 14 45 0 1.84561348
Link 1 15 46 0 1.71149057
Link 2 15 47 0 -0.38527543
Link 3 15 48 0 1.23171763
Link 4 15 49 0 -1.92004666
Link 5 15 50 0 0.08825303
Link 6 15 51 0 -3.23781270
Link 7 15 52 0 0.96097875
Link 9 15 54 0 0.67245531
Link 1 16 55 0 -0.91764688
Link 2 16 56 0 -3.13262413
Link 3 16 57 0 0.34133545
Link 4 16 58 0 -5.95467732
Link 5 16 59 0 -3.80335054
Link 6 16 60 0 -2.19911393
Link 7 16 61 0 -0.33742197
Link 9 16 63 0 -2.86031690
Link 8 18 68 0 0.95906783
Link 18 15 69 0 -0.24044018
Link 5 25 91 0 1.28678773
Link 25 11 92 0 -0.91987436
Link 6 47 162 0 0.92101065
Link 47 11 163 0 3.18998857
Link 14 14 176 1 0.12997681
Link 8 47 254 0 -1.61889430
Link 66 16 259 0 1.24106161
Link 7 67 263 0 0.16044315
Link 67 11 264 0 -2.12686384
Link 5 47 288 0 -1.99126451
Link 10 10 340 1 0.03579671
Link 67 16 349 0 -1.48224453
Link 9 47 412 0 -1.74421025
Link 87 13 428 0 0.03906182
Link 1 47 524 0 -0.18385919
Link 13 67 538 1 1.48032322
Link 9 67 561 0 -0.99409794
Link 5 67 585 0 1.56106603
Link 15 67 739 1 2.92108505
Link 15 66 862 1 1.31539366
Link 151 66 949 0 1.59345892
Link 8 87 961 0 -0.51818676
Link 16 66 1081 1 -3.19170224
Link 7 170 1088 0 1.19584665
Link 170 87 1089 0 1.05075312
Link 2 151 1123 0 -0.75961153
Link 10 170 1152 1 4.13617985
Link 67 151 1268 1 -0.23214349
Link 9 170 1321 0 -0.60408958
Link 8 198 1323 0 0.23481593
Link 198 151 1324 0 0.67057341
Link 7 151 1356 0 0.09259170
Link 1 170 1415 0 -2.04972792
GenomeEnd

