GenomeStart 13696
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.87239162
Link 3 10 3 0 -2.70219814
Link 4 10 4 0 0.74585952
Link 5 10 5 0 1.34870591
Link 6 10 6 0 0.41800237
Link 7 10 7 0 -0.47889767
Link 8 10 8 0 -1.25268172
Link 9 10 9 0 0.25474728
Link 1 11 10 0 -0.07920882
Link 2 11 11 0 -0.46766168
Link 3 11 12 0 2.00472970
Link 5 11 14 0 -0.90665620
Link 6 11 15 0 -1.91003399
Link 7 11 16 0 -0.72131070
Link 9 11 18 0 -1.72614832
Link 1 12 19 0 -3.25514803
Link 2 12 20 0 -2.17020660
Link 3 12 21 0 0.10457587
Link 4 12 22 0 0.39585934
Link 5 12 23 0 0.19679064
Link 6 12 24 0 -0.52942286
Link 8 12 26 0 1.62485846
Link 9 12 27 0 -2.01852622
Link 1 13 28 0 -3.80743502
Link 2 13 29 0 0.75165890
Link 3 13 30 0 -1.54219617
Link 4 13 31 0 -1.25138968
Link 5 13 32 0 1.16594837
Link 6 13 33 0 -2.46812042
Link 8 13 35 0 -2.61714187
Link 9 13 36 0 4.74100016
Link 1 14 37 0 0.75648309
Link 2 14 38 0 3.87286957
Link 3 14 39 0 -0.83341076
Link 4 14 40 0 2.44892844
Link 5 14 41 0 -0.60517242
Link 6 14 42 0 -1.24961142
Link 8 14 44 0 -1.26896276
Link 9 14 45 0 2.14225408
Link 1 15 46 0 1.13093372
Link 2 15 47 0 2.83368729
Link 3 15 48 0 -0.96340184
Link 4 15 49 0 0.80745950
Link 5 15 50 0 -2.84867592
Link 6 15 51 0 1.03779731
Link 8 15 53 0 -0.77716739
Link 9 15 54 0 -2.49518239
Link 1 16 55 0 -0.38280137
Link 2 16 56 0 3.19601548
Link 3 16 57 0 0.72788324
Link 5 16 59 0 1.00858767
Link 6 16 60 0 -0.67243684
Link 7 16 61 0 -1.47831713
Link 8 16 62 0 1.75982758
Link 9 16 63 0 -1.44891318
Link 16 16 89 1 -3.59204988
Link 7 38 132 0 1.00000000
Link 38 15 133 0 0.59098596
Link 6 47 162 0 0.00260643
Link 47 11 163 0 1.15248604
Link 4 54 195 0 3.59147570
Link 54 11 196 0 -0.91679141
Link 7 56 208 0 1.22028035
Link 11 47 235 1 -0.10161724
Link 2 54 256 0 -0.06559019
Link 4 70 284 0 0.85304980
Link 70 16 285 0 -0.43981081
Link 5 47 288 0 -0.29709477
Link 7 87 427 0 1.30008144
Link 87 13 428 0 1.10961686
Link 56 112 690 0 0.81679681
Link 112 14 691 0 -0.03263577
Link 11 54 758 1 -0.80759779
Link 1 70 791 0 3.90661841
Link 13 47 796 1 2.24201769
Link 5 38 975 0 -3.40350281
Link 47 56 1074 0 -0.31121892
Link 4 171 1091 0 0.92087434
Link 171 47 1092 0 -1.65750357
Link 3 112 1181 0 -3.45530538
Link 6 70 1459 0 2.22321145
Link 38 38 1706 1 -1.90029433
GenomeEnd

