GenomeStart 22461
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 326 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 329 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 440 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.66643734
Link 3 10 3 0 -3.55104231
Link 4 10 4 0 1.10535649
Link 5 10 5 0 1.32398344
Link 6 10 6 0 0.63172042
Link 7 10 7 0 -0.50089014
Link 8 10 8 0 -1.43485427
Link 9 10 9 0 0.05984806
Link 1 11 10 0 -0.42174215
Link 2 11 11 0 -0.24279877
Link 3 11 12 0 1.95703449
Link 5 11 14 0 -0.71331752
Link 6 11 15 0 -2.10121173
Link 7 11 16 0 -0.52517554
Link 9 11 18 0 -2.04235470
Link 1 12 19 0 -2.82616554
Link 2 12 20 0 -1.71395119
Link 3 12 21 0 -0.06061976
Link 5 12 23 0 0.23759540
Link 8 12 26 0 1.49661489
Link 9 12 27 0 -1.57156061
Link 1 13 28 0 -4.17086888
Link 2 13 29 0 0.83083163
Link 3 13 30 0 -1.61137085
Link 4 13 31 0 -1.51914593
Link 5 13 32 0 0.96813540
Link 6 13 33 0 -3.59955146
Link 8 13 35 0 -3.07526131
Link 9 13 36 0 4.86497892
Link 1 14 37 0 0.91669888
Link 2 14 38 0 3.95443861
Link 3 14 39 0 -0.62461334
Link 4 14 40 0 2.32774919
Link 5 14 41 0 -0.46514315
Link 6 14 42 0 -1.37310429
Link 8 14 44 0 -1.26066702
Link 9 14 45 0 3.26840904
Link 1 15 46 0 0.84920956
Link 2 15 47 0 2.72919228
Link 3 15 48 0 -0.47979005
Link 4 15 49 0 1.19912940
Link 5 15 50 0 -2.90891720
Link 6 15 51 0 1.59950142
Link 8 15 53 0 -0.38121911
Link 9 15 54 0 -2.29710364
Link 2 16 56 0 2.46197318
Link 3 16 57 0 0.56247710
Link 5 16 59 0 1.03712404
Link 6 16 60 0 -0.57274739
Link 7 16 61 0 -1.25391426
Link 8 16 62 0 1.62737989
Link 9 16 63 0 -1.25623699
Link 16 16 89 1 -3.66222860
Link 1 29 103 0 0.90692004
Link 29 16 104 0 -0.16145252
Link 6 35 121 0 1.00000000
Link 35 12 122 0 -0.32878704
Link 7 38 132 0 0.75316373
Link 38 15 133 0 0.60307036
Link 6 47 162 0 -0.19791087
Link 47 11 163 0 1.13646052
Link 4 54 195 0 3.59563522
Link 54 11 196 0 -0.82412771
Link 4 62 233 0 0.97760243
Link 62 12 234 0 0.41970243
Link 11 47 235 1 0.11803470
Link 2 54 256 0 -0.07964605
Link 70 16 285 0 -0.59031488
Link 5 47 288 0 0.23565778
Link 7 87 427 0 1.38798953
Link 87 13 428 0 1.01662282
Link 56 112 690 0 0.77302794
Link 112 14 691 0 -0.22815322
Link 7 47 726 0 -2.68622419
Link 11 54 758 1 -0.65817792
Link 1 70 791 0 3.78031500
Link 13 47 796 1 2.19338440
Link 7 133 832 0 0.95025025
Link 133 56 833 0 1.27163149
Link 4 154 989 0 1.16701560
Link 154 70 990 0 1.05509506
Link 4 171 1091 0 1.10502948
Link 171 47 1092 0 -1.80037198
Link 3 112 1181 0 -3.38934151
Link 6 247 1630 0 1.45443321
