GenomeStart 32068
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 452 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 634 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 640 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 645 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.87457634
Link 2 10 2 0 -2.43534582
Link 3 10 3 0 -3.52165193
Link 4 10 4 0 1.34765456
Link 5 10 5 0 1.68661626
Link 6 10 6 0 1.22956203
Link 8 10 8 0 -2.53010627
Link 9 10 9 0 -1.74189745
Link 1 11 10 0 -0.85765231
Link 2 11 11 0 0.25448199
Link 3 11 12 0 2.32004300
Link 5 11 14 0 -1.39279906
Link 6 11 15 0 -1.99838337
Link 7 11 16 0 0.14697068
Link 9 11 18 0 -1.82506938
Link 1 12 19 0 -2.82004132
Link 2 12 20 0 -2.59202276
Link 3 12 21 0 -0.02909092
Link 5 12 23 0 -1.04969472
Link 8 12 26 0 1.85482527
Link 9 12 27 0 -0.67821649
Link 1 13 28 0 -4.29871418
Link 2 13 29 0 0.35829833
Link 3 13 30 0 -1.35720581
Link 4 13 31 0 -1.73870173
Link 5 13 32 0 1.23762652
Link 6 13 33 0 -1.70173096
Link 8 13 35 0 -2.48953335
Link 9 13 36 0 4.78743950
Link 1 14 37 0 0.43992011
Link 2 14 38 0 4.96788870
Link 3 14 39 0 -0.79244545
Link 4 14 40 0 2.59474110
Link 5 14 41 0 -1.23117681
Link 6 14 42 0 -1.25598562
Link 8 14 44 0 -0.72760255
Link 9 14 45 0 2.53934173
Link 2 15 47 0 3.55820749
Link 4 15 49 0 1.61235848
Link 5 15 50 0 -4.11343926
Link 6 15 51 0 1.73249909
Link 8 15 53 0 -0.95651544
Link 9 15 54 0 -1.17338359
Link 2 16 56 0 3.65254686
Link 3 16 57 0 -0.15738346
Link 6 16 60 0 -1.65655024
Link 7 16 61 0 -1.72300919
Link 8 16 62 0 2.01430886
Link 9 16 63 0 -1.16925368
Link 5 20 74 0 1.03985805
Link 5 22 81 0 1.75975910
Link 1 29 103 0 0.91705049
Link 1 34 118 0 1.24021269
Link 34 15 119 0 0.46246393
Link 6 35 121 0 1.36761660
Link 7 38 132 0 1.20255738
Link 38 15 133 0 -0.73154665
Link 43 10 148 0 0.24481399
Link 6 47 162 0 1.80395622
Link 47 11 163 0 -0.21559758
Link 4 54 195 0 2.87964287
Link 54 11 196 0 -0.15631768
Link 7 56 208 0 2.63136199
Link 3 65 251 0 0.83868562
Link 65 15 252 0 0.13553354
Link 2 54 256 0 1.45234409
Link 4 70 284 0 -0.21747668
Link 5 47 288 0 0.91016691
Link 13 13 332 1 0.60275899
Link 7 83 397 0 0.94054937
Link 83 43 398 0 -0.32427124
Link 7 87 427 0 1.95432251
Link 87 13 428 0 0.38605712
Link 1 47 524 0 1.17171089
Link 105 16 624 0 -0.17593587
Link 56 112 690 0 0.16224450
Link 112 14 691 0 0.42366939
Link 22 115 703 0 1.76274929
Link 115 12 704 0 0.10298906
Link 11 54 758 1 -1.78591560
Link 34 13 772 0 -0.03878056
Link 1 70 791 0 3.32573561
Link 11 146 912 1 1.41589968
Link 146 47 913 1 1.30241341
Link 16 22 927 1 -1.01171663
Link 20 150 943 0 0.98426873
Link 150 16 944 0 0.40437229
Link 10 38 1026 1 1.76145498
Link 22 13 1061 0 0.85347727
Link 171 47 1092 0 -1.64170743
Link 3 112 1181 0 -4.80868212
Link 8 185 1205 0 0.94377687
Link 185 47 1206 0 -3.25516182
Link 6 105 1276 0 -3.51932773
Link 70 47 1458 0 -1.19957875
Link 4 232 1529 0 0.89533212
Link 8 112 1606 0 1.80204754
Link 14 22 1635 1 -2.06818624
Link 6 171 1685 0 -3.23737355
Link 70 258 1720 0 1.00000000
Link 258 105 1721 0 1.84518503
Link 263 16 1750 0 0.27673472
Link 13 307 2003 1 0.69212417
Link 307 47 2004 1 2.28479707
Link 43 105 2085 0 1.40890654
Link 38 87 2504 0 -0.52105671
Link 5 43 2560 0 1.34429712
Link 6 232 2641 0 0.04129964
Link 29 424 2797 0 1.41810556
Link 424 263 2798 0 1.31998395
Link 433 171 2855 0 2.15928498
Link 5 263 2942 0 2.34631970
Link 1 146 2955 0 2.77473392
Link 13 452 2985 1 1.06172579
