GenomeStart 11411
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.59776283
Link 2 10 2 0 -1.65988594
Link 3 10 3 0 -2.92522540
Link 4 10 4 0 0.65781930
Link 5 10 5 0 0.59334903
Link 6 10 6 0 -1.91396218
Link 7 10 7 0 -3.72610788
Link 8 10 8 0 -2.66793757
Link 9 10 9 0 -1.96883219
Link 1 11 10 0 0.30751691
Link 3 11 12 0 5.93024479
Link 4 11 13 0 -1.00403546
Link 8 11 17 0 0.42421011
Link 9 11 18 0 -3.23697628
Link 1 12 19 0 -2.77867424
Link 2 12 20 0 -0.14980268
Link 3 12 21 0 -3.48340243
Link 4 12 22 0 2.05448532
Link 5 12 23 0 0.11956453
Link 6 12 24 0 0.36267186
Link 7 12 25 0 1.39846054
Link 8 12 26 0 2.82712578
Link 9 12 27 0 -4.01426383
Link 1 13 28 0 -3.53214410
Link 2 13 29 0 3.53278669
Link 3 13 30 0 2.59851052
Link 4 13 31 0 1.85657171
Link 5 13 32 0 2.32565803
Link 6 13 33 0 -0.29702268
Link 8 13 35 0 1.91393307
Link 9 13 36 0 -1.73487740
Link 1 14 37 0 -1.35566141
Link 2 14 38 0 1.14103583
Link 3 14 39 0 -2.09237090
Link 4 14 40 0 1.56999074
Link 5 14 41 0 -5.21556362
Link 6 14 42 0 -2.02705375
Link 7 14 43 0 0.75295893
Link 8 14 44 0 -0.31990202
Link 9 14 45 0 1.87291466
Link 1 15 46 0 1.70272929
Link 2 15 47 0 -0.24421972
Link 3 15 48 0 1.08543628
Link 4 15 49 0 -1.72489486
Link 5 15 50 0 0.11989724
Link 6 15 51 0 -3.19162184
Link 7 15 52 0 0.86936951
Link 9 15 54 0 0.78713404
Link 1 16 55 0 -0.78870984
Link 2 16 56 0 -3.34350988
Link 3 16 57 0 0.40485907
Link 4 16 58 0 -5.76544622
Link 5 16 59 0 -3.98426501
Link 6 16 60 0 -2.00947875
Link 7 16 61 0 -0.37868772
Link 9 16 63 0 -2.90981139
Link 8 18 68 0 0.96930087
Link 18 15 69 0 -0.15437262
Link 5 25 91 0 1.28678773
Link 25 11 92 0 -0.91987436
Link 6 47 162 0 0.98655223
Link 47 11 163 0 3.00053597
Link 14 14 176 1 0.16733024
Link 8 47 254 0 -1.62650929
Link 66 16 259 0 1.20736938
Link 7 67 263 0 0.39151658
Link 67 11 264 0 -2.32459959
Link 5 47 288 0 -2.18055388
Link 10 10 340 1 -0.10275171
Link 67 16 349 0 -1.62696727
Link 9 47 412 0 -1.74421025
Link 87 13 428 0 0.04162051
Link 1 47 524 0 -0.23118154
Link 13 67 538 1 1.73483169
Link 9 67 561 0 -1.06956877
Link 5 67 585 0 1.63287095
Link 15 67 739 1 2.99619713
Link 15 66 862 1 1.62339943
Link 151 66 949 0 1.73789896
Link 8 87 961 0 -0.41429645
Link 16 66 1081 1 -3.25006413
Link 7 170 1088 0 0.96195383
Link 170 87 1089 0 0.99551409
Link 2 151 1123 0 -0.74787953
Link 10 170 1152 1 4.13617985
Link 67 151 1268 1 -0.10276255
Link 9 170 1321 0 -0.67642253
Link 8 198 1323 0 0.42611195
Link 198 151 1324 0 0.75293006
Link 7 151 1356 0 0.00128868
Link 1 170 1415 0 -2.44422786
GenomeEnd

