GenomeStart 4458
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.05443896
Link 2 10 2 0 -1.81927271
Link 3 10 3 0 -2.67671028
Link 4 10 4 0 0.90284730
Link 5 10 5 0 0.30415992
Link 6 10 6 0 -1.83315057
Link 7 10 7 0 -3.72269937
Link 8 10 8 0 -2.34483851
Link 9 10 9 0 -1.68309789
Link 1 11 10 0 -0.23194753
Link 2 11 11 0 -1.72455835
Link 3 11 12 0 5.64531662
Link 4 11 13 0 -1.36195160
Link 5 11 14 0 -2.01240423
Link 8 11 17 0 1.15293557
Link 9 11 18 0 -1.65833564
Link 1 12 19 0 -2.76814372
Link 2 12 20 0 -0.34694013
Link 3 12 21 0 -3.22124723
Link 4 12 22 0 1.97188669
Link 5 12 23 0 0.75067413
Link 6 12 24 0 -0.93729355
Link 7 12 25 0 1.86729087
Link 8 12 26 0 2.88406108
Link 9 12 27 0 -3.83578780
Link 1 13 28 0 -3.42564176
Link 2 13 29 0 4.21457347
Link 3 13 30 0 2.42155409
Link 4 13 31 0 2.37696378
Link 5 13 32 0 2.05294347
Link 6 13 33 0 -0.36059392
Link 7 13 34 0 -0.53250024
Link 8 13 35 0 2.02505051
Link 9 13 36 0 -1.75920442
Link 1 14 37 0 -0.02311899
Link 2 14 38 0 1.15091345
Link 3 14 39 0 -1.52578365
Link 4 14 40 0 1.79261490
Link 5 14 41 0 -4.88556612
Link 6 14 42 0 -0.54126094
Link 7 14 43 0 -0.28384821
Link 8 14 44 0 -0.06922121
Link 9 14 45 0 1.13803622
Link 1 15 46 0 0.96809989
Link 2 15 47 0 0.66754784
Link 3 15 48 0 1.13200917
Link 4 15 49 0 -1.80816673
Link 5 15 50 0 -0.63525877
Link 6 15 51 0 -3.20348193
Link 7 15 52 0 -0.38128173
Link 8 15 53 0 0.09289567
Link 9 15 54 0 1.26720313
Link 1 16 55 0 -0.72245067
Link 2 16 56 0 -3.91852063
Link 3 16 57 0 0.68701028
Link 4 16 58 0 -5.47208247
Link 5 16 59 0 -3.78187786
Link 6 16 60 0 -2.38679624
Link 7 16 61 0 -0.51102508
Link 9 16 63 0 -2.48828803
Link 6 47 162 0 1.00371558
Link 47 11 163 0 2.48536561
Link 14 14 176 1 0.98804856
Link 8 47 254 0 -1.57630104
Link 8 66 258 0 1.00000000
Link 66 16 259 0 0.67215244
Link 7 67 263 0 0.41087356
Link 67 11 264 0 -2.40279039
Link 10 10 340 1 -0.28973354
Link 67 16 349 0 -2.18012138
Link 1 47 524 0 -0.63317885
Link 13 67 538 1 2.28213235
Link 9 67 561 0 -0.54516805
Link 5 67 585 0 1.85240325
GenomeEnd

