GenomeStart 5301
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.04078563
Link 2 10 2 0 -1.98691879
Link 3 10 3 0 -2.49704978
Link 4 10 4 0 1.10760994
Link 5 10 5 0 0.50001029
Link 6 10 6 0 -1.83315057
Link 7 10 7 0 -3.64445568
Link 8 10 8 0 -2.35598625
Link 9 10 9 0 -1.87523715
Link 1 11 10 0 -0.37919477
Link 2 11 11 0 -1.72217682
Link 3 11 12 0 5.91063805
Link 4 11 13 0 -1.46528097
Link 5 11 14 0 -1.78219497
Link 8 11 17 0 1.15293557
Link 9 11 18 0 -1.87744870
Link 1 12 19 0 -2.90796951
Link 2 12 20 0 -0.54437331
Link 3 12 21 0 -3.37317310
Link 4 12 22 0 1.64475852
Link 5 12 23 0 0.45197177
Link 6 12 24 0 -0.92043889
Link 7 12 25 0 1.86729087
Link 8 12 26 0 2.81603940
Link 9 12 27 0 -3.73256889
Link 1 13 28 0 -3.42564176
Link 2 13 29 0 4.08886830
Link 3 13 30 0 2.53064023
Link 4 13 31 0 1.78027031
Link 5 13 32 0 2.46310390
Link 6 13 33 0 -0.37360584
Link 7 13 34 0 -0.25823748
Link 8 13 35 0 2.05074294
Link 9 13 36 0 -1.79510673
Link 1 14 37 0 -0.06389790
Link 2 14 38 0 1.15091345
Link 3 14 39 0 -1.37634611
Link 4 14 40 0 1.72164078
Link 5 14 41 0 -5.03208229
Link 6 14 42 0 -0.77585170
Link 7 14 43 0 -0.01023517
Link 8 14 44 0 -0.02815254
Link 9 14 45 0 1.08555457
Link 1 15 46 0 0.96809989
Link 2 15 47 0 0.50442809
Link 3 15 48 0 1.32370289
Link 4 15 49 0 -1.51321282
Link 5 15 50 0 -0.12837361
Link 6 15 51 0 -3.12170502
Link 7 15 52 0 -0.25352428
Link 8 15 53 0 0.09289567
Link 9 15 54 0 1.10722784
Link 1 16 55 0 -0.40625626
Link 2 16 56 0 -3.89654439
Link 3 16 57 0 0.67631038
Link 4 16 58 0 -5.87442913
Link 5 16 59 0 -3.78187786
Link 6 16 60 0 -2.28978725
Link 7 16 61 0 -0.51102508
Link 9 16 63 0 -2.51592909
Link 6 47 162 0 1.00371558
Link 47 11 163 0 2.47108457
Link 14 14 176 1 0.98804856
Link 8 47 254 0 -1.42185011
Link 8 66 258 0 1.48929481
Link 66 16 259 0 1.07149036
Link 7 67 263 0 0.34962456
Link 67 11 264 0 -2.45464314
Link 5 47 288 0 -2.54825117
Link 10 10 340 1 -0.28973354
Link 67 16 349 0 -2.04623734
Link 1 47 524 0 -0.50730271
Link 13 67 538 1 2.31317576
Link 9 67 561 0 -0.36988808
Link 5 67 585 0 1.90536903
Link 7 47 726 0 -1.12068423
GenomeEnd

