GenomeStart 594
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.40834341
Link 2 10 2 0 -2.49454208
Link 3 10 3 0 -0.95888412
Link 4 10 4 0 -1.66165089
Link 5 10 5 0 -0.59034197
Link 6 10 6 0 -3.97382659
Link 7 10 7 0 -2.76692249
Link 8 10 8 0 0.73381301
Link 9 10 9 0 -2.11827940
Link 1 11 10 0 1.92020056
Link 2 11 11 0 0.08601711
Link 3 11 12 0 -1.59356416
Link 4 11 13 0 -1.40989776
Link 5 11 14 0 -0.58053934
Link 6 11 15 0 -1.31336413
Link 7 11 16 0 3.84793981
Link 8 11 17 0 -2.87747719
Link 9 11 18 0 1.93115870
Link 1 12 19 0 -0.54741805
Link 2 12 20 0 -2.76074936
Link 3 12 21 0 1.97168573
Link 4 12 22 0 -2.85174610
Link 5 12 23 0 0.87228798
Link 6 12 24 0 -0.32969201
Link 7 12 25 0 -1.07664478
Link 8 12 26 0 -1.42253265
Link 9 12 27 0 -3.35070123
Link 1 13 28 0 -0.61602721
Link 2 13 29 0 -1.16202399
Link 3 13 30 0 -0.46865806
Link 4 13 31 0 3.66960533
Link 5 13 32 0 0.02972905
Link 6 13 33 0 -0.25529197
Link 7 13 34 0 -0.49404453
Link 8 13 35 0 2.42161040
Link 9 13 36 0 -3.60649849
Link 1 14 37 0 0.59230349
Link 2 14 38 0 3.69902959
Link 3 14 39 0 2.97136908
Link 4 14 40 0 -2.84152641
Link 5 14 41 0 0.34537111
Link 7 14 43 0 -0.04052616
Link 8 14 44 0 -1.40023576
Link 9 14 45 0 -1.99287943
Link 1 15 46 0 -1.07502866
Link 2 15 47 0 1.32792135
Link 3 15 48 0 1.17534795
Link 4 15 49 0 0.32250832
Link 5 15 50 0 -0.27158090
Link 6 15 51 0 2.29954135
Link 7 15 52 0 -0.54691610
Link 8 15 53 0 0.73579202
Link 9 15 54 0 1.17737005
Link 1 16 55 0 -0.73843396
Link 2 16 56 0 2.50430010
Link 3 16 57 0 1.34453160
Link 4 16 58 0 -0.07054375
Link 5 16 59 0 -2.21386494
Link 6 16 60 0 -2.27519300
Link 7 16 61 0 0.85759894
Link 8 16 62 0 -3.79280021
Link 9 16 63 0 3.79045847
Link 6 31 109 0 1.49819820
Link 31 14 110 0 2.62729436
GenomeEnd

