GenomeStart 14765
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 257 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.31915655
Link 2 10 2 0 -0.88768025
Link 3 10 3 0 -2.56610995
Link 4 10 4 0 0.47973581
Link 5 10 5 0 0.94402915
Link 6 10 6 0 -2.00025225
Link 7 10 7 0 -3.72610788
Link 8 10 8 0 -2.61470896
Link 9 10 9 0 -2.17295637
Link 1 11 10 0 0.21508262
Link 3 11 12 0 6.00731057
Link 4 11 13 0 -0.75060821
Link 8 11 17 0 0.49409752
Link 9 11 18 0 -3.23697628
Link 1 12 19 0 -2.58820075
Link 2 12 20 0 -0.21955975
Link 3 12 21 0 -3.33600438
Link 4 12 22 0 2.04936158
Link 5 12 23 0 0.09350089
Link 6 12 24 0 1.03405601
Link 7 12 25 0 0.87887002
Link 8 12 26 0 2.95568277
Link 9 12 27 0 -3.71523392
Link 1 13 28 0 -3.42517218
Link 2 13 29 0 3.89683117
Link 3 13 30 0 2.98905201
Link 4 13 31 0 1.74371130
Link 6 13 33 0 0.15190114
Link 8 13 35 0 1.86252725
Link 9 13 36 0 -1.88695529
Link 1 14 37 0 -1.92237761
Link 2 14 38 0 1.50449717
Link 3 14 39 0 -2.11779970
Link 4 14 40 0 1.20936088
Link 5 14 41 0 -6.00205862
Link 6 14 42 0 -1.96483116
Link 7 14 43 0 0.57910058
Link 8 14 44 0 -0.18528218
Link 9 14 45 0 1.81402861
Link 1 15 46 0 1.86465953
Link 2 15 47 0 -0.19745386
Link 3 15 48 0 1.23330310
Link 4 15 49 0 -1.74743635
Link 5 15 50 0 -0.29695614
Link 6 15 51 0 -3.06080770
Link 7 15 52 0 1.22531147
Link 9 15 54 0 1.06274200
Link 1 16 55 0 -0.93267808
Link 3 16 57 0 0.40485907
Link 4 16 58 0 -5.77942798
Link 5 16 59 0 -4.61762111
Link 6 16 60 0 -2.42841224
Link 7 16 61 0 -0.15282717
Link 9 16 63 0 -2.94471738
Link 8 18 68 0 0.31632454
Link 18 15 69 0 -0.17312612
Link 5 25 91 0 1.35182808
Link 25 11 92 0 -1.05061039
Link 6 47 162 0 0.18263422
Link 47 11 163 0 3.00053597
Link 14 14 176 1 0.16733024
Link 8 47 254 0 -1.91866269
Link 66 16 259 0 1.83034913
Link 7 67 263 0 0.48098930
Link 67 11 264 0 -2.01508464
Link 5 47 288 0 -1.84211961
Link 47 16 295 0 1.81808168
Link 2 72 300 0 0.85805046
Link 72 16 301 0 -3.32211539
Link 67 16 349 0 -1.62696727
Link 9 47 412 0 -1.74421025
Link 87 13 428 0 -0.24094159
Link 1 47 524 0 -0.74151979
Link 13 67 538 1 2.39346699
Link 9 67 561 0 -1.05818315
Link 5 67 585 0 1.59665725
Link 15 67 739 1 2.98520051
Link 10 148 931 1 1.00000000
Link 148 10 932 1 -0.33691934
Link 151 66 949 0 1.71352993
Link 8 87 961 0 -0.42962272
Link 16 66 1081 1 -3.82404318
Link 7 170 1088 0 0.94672604
Link 170 87 1089 0 1.44934322
Link 2 151 1123 0 -0.74787953
Link 10 170 1152 1 3.70058234
Link 67 151 1268 1 -0.13638030
Link 9 170 1321 0 -1.11602686
Link 198 151 1324 0 0.14432759
Link 7 151 1356 0 -0.33529485
Link 1 170 1415 0 -2.92699954
Link 15 249 1644 1 1.62326960
Link 249 66 1645 1 1.51077094
Link 198 18 1703 0 0.87237863
Link 8 257 1713 0 0.87106754
Link 257 198 1714 0 1.04527371
GenomeEnd

