GenomeStart 39987
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 794 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 820 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.50762459
Link 2 10 2 0 -3.00749109
Link 3 10 3 0 -3.74076311
Link 4 10 4 0 1.60458993
Link 5 10 5 0 1.68776741
Link 6 10 6 0 0.76071996
Link 7 10 7 0 -1.02520936
Link 8 10 8 0 -3.29709137
Link 9 10 9 0 -1.77361066
Link 1 11 10 0 -0.61963803
Link 2 11 11 0 -0.29277021
Link 3 11 12 0 2.92065178
Link 5 11 14 0 -1.61219862
Link 6 11 15 0 -1.80955763
Link 9 11 18 0 -1.89075830
Link 1 12 19 0 -3.02744888
Link 2 12 20 0 -3.14128641
Link 3 12 21 0 0.78636125
Link 8 12 26 0 2.55747658
Link 9 12 27 0 -0.84586877
Link 1 13 28 0 -3.99728353
Link 2 13 29 0 0.16113386
Link 3 13 30 0 -2.70070578
Link 4 13 31 0 -2.11163039
Link 5 13 32 0 1.34617075
Link 6 13 33 0 -1.55432576
Link 8 13 35 0 -2.75923349
Link 9 13 36 0 5.04591521
Link 1 14 37 0 0.41910273
Link 2 14 38 0 4.94249141
Link 3 14 39 0 -0.81715942
Link 4 14 40 0 2.94870170
Link 6 14 42 0 -0.87179368
Link 8 14 44 0 -0.91727156
Link 9 14 45 0 2.34694682
Link 2 15 47 0 2.93962270
Link 3 15 48 0 -0.39340256
Link 4 15 49 0 1.75366109
Link 5 15 50 0 -4.20137066
Link 6 15 51 0 0.97909608
Link 8 15 53 0 -1.39577794
Link 9 15 54 0 -0.92279593
Link 2 16 56 0 3.24227806
Link 3 16 57 0 0.25666423
Link 6 16 60 0 -0.74318167
Link 7 16 61 0 -1.89209284
Link 8 16 62 0 1.49772182
Link 9 16 63 0 -2.01559553
Link 5 20 74 0 1.00242070
Link 20 16 75 0 0.27101460
Link 5 22 81 0 1.31713780
Link 16 16 89 1 0.23130336
Link 1 34 118 0 1.19157950
Link 34 15 119 0 0.85048849
Link 7 38 132 0 1.10453824
Link 38 15 133 0 -1.02973364
Link 7 43 147 0 -0.61562770
Link 43 10 148 0 -0.06598068
Link 6 47 162 0 1.33147648
Link 47 11 163 0 -0.18522486
Link 4 54 195 0 2.46451473
Link 54 11 196 0 -0.44704506
Link 7 56 208 0 2.40646713
Link 8 47 254 0 -3.45715775
Link 2 54 256 0 1.36260489
Link 7 67 263 0 1.08248284
Link 67 11 264 0 0.43406055
Link 5 68 269 0 1.04537575
Link 68 14 270 0 -1.14562181
Link 4 70 284 0 0.44272208
Link 5 47 288 0 0.73209590
Link 13 13 332 1 0.43810000
Link 7 87 427 0 1.86582036
Link 87 13 428 0 0.18822221
Link 34 34 433 1 0.66337412
Link 1 47 524 0 0.56710374
Link 105 16 624 0 -0.07847330
Link 56 112 690 0 0.05961724
Link 112 14 691 0 0.99870759
Link 115 12 704 0 0.41352371
Link 11 54 758 1 -1.39650417
Link 1 70 791 0 4.27221359
Link 13 47 796 1 2.10199077
Link 11 146 912 1 0.95011453
Link 146 47 913 1 1.77893358
Link 16 22 927 1 -0.89517310
Link 10 38 1026 1 2.17216112
Link 3 112 1181 0 -4.67341108
Link 6 105 1276 0 -2.11439283
Link 1 200 1333 0 0.32134209
Link 200 29 1334 0 1.05762622
Link 70 47 1458 0 -0.32267098
Link 242 232 1605 0 1.09754062
Link 4 38 1667 0 -2.79575462
Link 6 171 1685 0 -4.31935651
Link 70 258 1720 0 1.02392459
Link 258 105 1721 0 1.22950085
Link 112 38 1738 1 -1.56832090
Link 263 16 1750 0 -0.25705249
Link 171 279 1831 0 1.75578952
Link 279 47 1832 0 -0.77514624
Link 3 29 1976 0 2.06001876
Link 29 54 2299 0 -3.08944519
Link 6 378 2466 0 1.04004901
Link 378 35 2467 0 1.28319008
Link 6 232 2641 0 -0.20874189
Link 424 263 2798 0 0.74420768
Link 232 433 2854 0 1.01469771
Link 433 171 2855 0 1.96872621
Link 5 439 2898 0 0.97805279
Link 439 43 2899 0 0.53952227
Link 14 441 2913 1 0.93003189
Link 441 22 2914 1 -2.62943259
Link 5 263 2942 0 3.06829266
Link 35 453 2992 0 1.30013638
Link 453 12 2993 0 -0.11940642
Link 8 472 3094 0 0.93749915
Link 472 112 3095 0 2.11446671
Link 4 509 3329 0 1.04780950
Link 509 242 3330 0 1.02303879
Link 54 115 3447 0 -2.80391411
Link 232 43 3454 0 1.64808781
Link 20 433 3501 1 0.50672227
Link 67 112 3534 0 -2.16884902
Link 29 574 3751 0 0.90036909
Link 574 424 3752 0 1.21971200
Link 1 581 3810 0 1.00000000
Link 581 146 3811 0 2.01599777
Link 5 587 3872 0 0.64712799
Link 587 12 3873 0 -0.48717414
Link 3 54 3906 0 0.67071978
Link 22 146 4292 0 -2.64804389
Link 29 472 4340 1 -1.81269911
Link 2 663 4406 0 1.02713859
Link 663 171 4407 0 -3.65458633
Link 472 68 4791 0 -4.10840354
Link 232 68 4890 0 -0.80498976
Link 378 242 4930 1 -2.22567475
Link 22 794 5322 0 0.97735320
Link 794 115 5323 0 1.44896144
Link 67 54 5348 0 1.10207042
Link 200 378 5413 0 0.32000765
Link 56 820 5489 0 0.99946729
Link 820 263 5490 0 1.08506435
Link 35 258 5812 0 0.05012296
Link 11 171 5841 1 -4.15981797
Link 171 68 6217 0 0.67885896
GenomeEnd

