GenomeStart 5660
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.53818288
Link 2 10 2 0 -1.25170116
Link 3 10 3 0 -2.49704978
Link 4 10 4 0 1.30813206
Link 5 10 5 0 0.50001029
Link 6 10 6 0 -1.86350611
Link 7 10 7 0 -3.72213074
Link 8 10 8 0 -2.40581583
Link 9 10 9 0 -2.10039607
Link 1 11 10 0 -1.12660965
Link 2 11 11 0 -1.61729940
Link 3 11 12 0 5.91067836
Link 4 11 13 0 -1.52793453
Link 5 11 14 0 -1.78219497
Link 8 11 17 0 0.76384518
Link 9 11 18 0 -2.30044997
Link 1 12 19 0 -2.54325833
Link 2 12 20 0 -0.54437331
Link 3 12 21 0 -3.11549900
Link 4 12 22 0 1.64475852
Link 5 12 23 0 0.45197177
Link 6 12 24 0 -0.92043889
Link 7 12 25 0 1.86729087
Link 8 12 26 0 2.60137029
Link 9 12 27 0 -3.68204414
Link 1 13 28 0 -3.42564176
Link 2 13 29 0 3.47734213
Link 3 13 30 0 2.13241562
Link 4 13 31 0 1.78027031
Link 5 13 32 0 2.19634831
Link 6 13 33 0 -0.10531997
Link 7 13 34 0 -0.63437061
Link 8 13 35 0 2.11632767
Link 9 13 36 0 -1.99632874
Link 1 14 37 0 -0.10467681
Link 2 14 38 0 1.26501411
Link 3 14 39 0 -1.06305902
Link 4 14 40 0 1.83119422
Link 5 14 41 0 -5.62631244
Link 6 14 42 0 -1.01251557
Link 7 14 43 0 0.21880326
Link 8 14 44 0 0.22376230
Link 9 14 45 0 1.71244934
Link 1 15 46 0 0.96809989
Link 2 15 47 0 0.88946875
Link 3 15 48 0 0.87687927
Link 4 15 49 0 -1.21825892
Link 5 15 50 0 0.32189104
Link 6 15 51 0 -3.36084656
Link 7 15 52 0 0.25105513
Link 8 15 53 0 0.44293502
Link 9 15 54 0 1.10722784
Link 1 16 55 0 -0.57876391
Link 2 16 56 0 -4.03465257
Link 3 16 57 0 0.21505260
Link 4 16 58 0 -5.04130618
Link 5 16 59 0 -4.26282397
Link 6 16 60 0 -2.13855840
Link 7 16 61 0 0.09435486
Link 9 16 63 0 -2.73928566
Link 6 47 162 0 1.00371558
Link 47 11 163 0 2.46321613
Link 14 14 176 1 1.05541473
Link 8 47 254 0 -1.30328937
Link 8 66 258 0 1.97858962
Link 66 16 259 0 1.20462942
Link 7 67 263 0 0.34962456
Link 67 11 264 0 -3.07219476
Link 5 47 288 0 -3.13001961
Link 10 10 340 1 -0.28973354
Link 67 16 349 0 -1.82309631
Link 1 47 524 0 -0.44165442
Link 13 67 538 1 2.31317576
Link 9 67 561 0 -0.06260014
Link 5 67 585 0 1.90536903
Link 15 66 862 1 2.74711101
GenomeEnd

