GenomeStart 43811
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 562 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 644 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 794 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 820 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 971 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.50762459
Link 2 10 2 0 -2.55204764
Link 3 10 3 0 -4.15705064
Link 4 10 4 0 1.60458993
Link 5 10 5 0 1.68776741
Link 6 10 6 0 0.69608646
Link 7 10 7 0 -0.95542644
Link 8 10 8 0 -3.06876784
Link 9 10 9 0 -2.21465232
Link 1 11 10 0 -0.83393863
Link 2 11 11 0 -0.20284412
Link 3 11 12 0 2.73959847
Link 5 11 14 0 -1.61219862
Link 6 11 15 0 -1.88839318
Link 9 11 18 0 -1.90425491
Link 1 12 19 0 -3.03772493
Link 2 12 20 0 -3.14128641
Link 3 12 21 0 0.55075336
Link 8 12 26 0 2.35725574
Link 9 12 27 0 -0.84586877
Link 1 13 28 0 -3.87717511
Link 2 13 29 0 -0.22880048
Link 3 13 30 0 -2.58719085
Link 4 13 31 0 -2.11163039
Link 5 13 32 0 1.25903941
Link 6 13 33 0 -1.55432576
Link 8 13 35 0 -2.74107445
Link 9 13 36 0 5.04591521
Link 1 14 37 0 0.40258746
Link 2 14 38 0 4.94249141
Link 3 14 39 0 -0.81715942
Link 4 14 40 0 2.94870170
Link 6 14 42 0 -1.12587893
Link 9 14 45 0 2.34694682
Link 2 15 47 0 2.91068549
Link 3 15 48 0 -0.30540769
Link 4 15 49 0 1.75366109
Link 5 15 50 0 -4.17643291
Link 6 15 51 0 0.81603146
Link 8 15 53 0 -1.40927685
Link 9 15 54 0 -0.65170941
Link 2 16 56 0 3.24227806
Link 3 16 57 0 0.25666423
Link 6 16 60 0 -0.74318167
Link 7 16 61 0 -1.55659208
Link 8 16 62 0 1.49772182
Link 9 16 63 0 -1.90943842
Link 5 20 74 0 1.00242070
Link 5 22 81 0 1.36965021
Link 16 16 89 1 0.21361557
Link 34 15 119 0 0.60588650
Link 7 38 132 0 1.36961288
Link 38 15 133 0 -1.31399621
Link 8 41 141 0 1.00000000
Link 41 14 142 0 -0.48112475
Link 7 43 147 0 -0.86968070
Link 43 10 148 0 -0.00134921
Link 6 47 162 0 1.21146728
Link 47 11 163 0 -0.14964863
Link 4 54 195 0 2.26751437
Link 54 11 196 0 -0.44704506
Link 7 56 208 0 2.44788796
Link 8 47 254 0 -3.10917383
Link 2 54 256 0 1.40117219
Link 7 67 263 0 1.08248284
Link 67 11 264 0 0.43406055
Link 5 68 269 0 1.04537575
Link 68 14 270 0 -1.26362664
Link 4 70 284 0 0.44272208
Link 5 47 288 0 0.73209590
Link 13 13 332 1 0.58524156
Link 7 87 427 0 1.63157778
Link 87 13 428 0 0.18822221
Link 34 34 433 1 0.66337412
Link 1 47 524 0 0.82414129
Link 105 16 624 0 -0.07847330
Link 56 112 690 0 0.27992090
Link 112 14 691 0 0.99870759
Link 11 54 758 1 -1.56990148
Link 1 70 791 0 4.74983428
Link 13 47 796 1 2.22902038
Link 11 146 912 1 1.36046242
Link 146 47 913 1 1.58239639
Link 16 22 927 1 -0.89517310
Link 20 150 943 0 1.43539491
Link 150 16 944 0 0.22426214
Link 10 38 1026 1 2.17216112
Link 3 112 1181 0 -4.83571706
Link 6 105 1276 0 -2.11439283
Link 1 200 1333 0 0.16026085
Link 200 29 1334 0 1.05762622
Link 70 47 1458 0 -0.35280758
Link 242 232 1605 0 1.09754062
Link 4 38 1667 0 -2.79575462
Link 6 171 1685 0 -4.31766376
Link 70 258 1720 0 0.93658494
Link 258 105 1721 0 1.14542276
Link 112 38 1738 1 -1.56832090
Link 263 16 1750 0 -0.25705249
Link 171 279 1831 0 1.67077021
Link 279 47 1832 0 -0.57368108
Link 3 29 1976 0 2.06001876
Link 29 54 2299 0 -2.76335891
Link 1 353 2321 0 1.30182198
Link 353 34 2322 0 1.52550360
Link 6 378 2466 0 1.04004901
Link 378 35 2467 0 1.21539070
Link 6 232 2641 0 0.09516615
Link 424 263 2798 0 0.71592178
Link 232 433 2854 0 1.01469771
Link 433 171 2855 0 1.90575109
Link 5 439 2898 0 0.79958078
Link 439 43 2899 0 0.60333467
Link 441 22 2914 1 -2.62943259
Link 5 263 2942 0 3.26292313
Link 35 453 2992 0 0.98142668
Link 453 12 2993 0 0.15986030
Link 8 472 3094 0 0.93749915
Link 472 112 3095 0 2.11446671
Link 4 509 3329 0 1.04780950
Link 509 242 3330 0 1.36085828
Link 232 43 3454 0 1.75257905
Link 20 433 3501 1 0.65241146
Link 67 112 3534 0 -2.12631957
Link 54 562 3673 0 1.00000000
Link 562 115 3674 0 -2.80391411
Link 105 263 3727 0 1.78463382
Link 29 574 3751 0 0.90036909
Link 574 424 3752 0 1.44308410
Link 1 581 3810 0 0.62203507
Link 581 146 3811 0 2.12140361
Link 5 587 3872 0 0.64712799
Link 587 12 3873 0 -0.62815551
Link 3 54 3906 0 0.61881627
Link 509 171 4222 0 2.63181458
Link 14 644 4290 1 0.92680079
Link 644 441 4291 1 1.08532454
Link 22 146 4292 0 -2.40964242
Link 29 472 4340 1 -1.81269911
Link 2 663 4406 0 1.02713859
Link 663 171 4407 0 -3.54831183
Link 472 68 4791 0 -4.32926984
Link 378 242 4930 1 -2.51003431
