GenomeStart 10815
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.89645483
Link 2 10 2 0 -1.74223955
Link 3 10 3 0 -2.44096816
Link 4 10 4 0 1.00222799
Link 5 10 5 0 0.51002812
Link 6 10 6 0 -1.88425131
Link 7 10 7 0 -3.72869573
Link 8 10 8 0 -2.87724381
Link 9 10 9 0 -2.38626573
Link 1 11 10 0 0.07772965
Link 3 11 12 0 5.68999376
Link 4 11 13 0 -1.60604862
Link 5 11 14 0 -0.81208885
Link 8 11 17 0 0.51762817
Link 9 11 18 0 -3.90035389
Link 1 12 19 0 -2.77810150
Link 2 12 20 0 -0.16821590
Link 3 12 21 0 -3.12735372
Link 4 12 22 0 2.47701839
Link 5 12 23 0 -0.31537187
Link 6 12 24 0 0.48592466
Link 7 12 25 0 1.07952977
Link 8 12 26 0 2.70292416
Link 9 12 27 0 -3.21409665
Link 1 13 28 0 -3.33338980
Link 2 13 29 0 3.97990928
Link 3 13 30 0 2.02545907
Link 4 13 31 0 1.66294902
Link 5 13 32 0 2.26303721
Link 6 13 33 0 -0.40006941
Link 8 13 35 0 2.38940316
Link 9 13 36 0 -1.62115512
Link 1 14 37 0 -1.04980337
Link 2 14 38 0 1.00253839
Link 3 14 39 0 -1.61256914
Link 4 14 40 0 1.98954522
Link 5 14 41 0 -5.42060721
Link 6 14 42 0 -1.54266336
Link 7 14 43 0 0.43440573
Link 8 14 44 0 -0.16427556
Link 9 14 45 0 1.95481818
Link 1 15 46 0 1.67644546
Link 2 15 47 0 0.17894742
Link 3 15 48 0 0.64659223
Link 4 15 49 0 -1.13943947
Link 5 15 50 0 0.21482989
Link 6 15 51 0 -3.05304926
Link 7 15 52 0 0.59454181
Link 9 15 54 0 1.13117025
Link 1 16 55 0 -0.40189870
Link 2 16 56 0 -3.97616715
Link 3 16 57 0 0.59542994
Link 4 16 58 0 -5.19775289
Link 5 16 59 0 -4.52700842
Link 6 16 60 0 -1.44057322
Link 7 16 61 0 -0.50248495
Link 9 16 63 0 -3.05829485
Link 8 18 68 0 1.00000000
Link 18 15 69 0 0.10383004
Link 6 47 162 0 1.18317697
Link 47 11 163 0 2.43217815
Link 14 14 176 1 0.27939053
Link 8 47 254 0 -1.64935426
Link 66 16 259 0 1.10629267
Link 7 67 263 0 1.08473687
Link 67 11 264 0 -2.91780686
Link 5 47 288 0 -2.74842201
Link 10 10 340 1 -0.51839697
Link 67 16 349 0 -2.06113550
Link 87 13 428 0 0.04929659
Link 1 47 524 0 -0.37314857
Link 13 67 538 1 2.49835709
Link 9 67 561 0 -1.29598127
Link 5 67 585 0 1.84828570
Link 15 67 739 1 3.22153337
Link 15 66 862 1 2.54741674
Link 151 66 949 0 2.17121907
Link 8 87 961 0 -0.10262552
Link 16 66 1081 1 -3.42514980
Link 7 170 1088 0 0.26027538
Link 170 87 1089 0 0.82979701
Link 2 151 1123 0 -0.71268354
Link 10 170 1152 1 3.66938406
Link 67 151 1268 1 0.28538027
Link 9 170 1321 0 -0.89342137
Link 8 198 1323 0 1.00000000
Link 198 151 1324 0 1.00000000
Link 7 151 1356 0 -0.27262037
Link 1 170 1415 0 -3.62772767
GenomeEnd

