GenomeStart 12006
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.48659963
Link 2 10 2 0 -1.84605677
Link 3 10 3 0 -2.92522540
Link 4 10 4 0 0.65781930
Link 5 10 5 0 0.45842109
Link 6 10 6 0 -1.91396218
Link 7 10 7 0 -3.72610788
Link 8 10 8 0 -2.80175029
Link 9 10 9 0 -1.98533634
Link 1 11 10 0 0.18796881
Link 3 11 12 0 5.74191030
Link 4 11 13 0 -0.20877694
Link 8 11 17 0 0.42421011
Link 9 11 18 0 -2.92068298
Link 1 12 19 0 -2.90863899
Link 2 12 20 0 -0.14980268
Link 4 12 22 0 2.05113705
Link 5 12 23 0 -0.19563506
Link 6 12 24 0 0.36267186
Link 7 12 25 0 1.39846054
Link 8 12 26 0 3.60826664
Link 9 12 27 0 -4.63980100
Link 1 13 28 0 -3.53214410
Link 2 13 29 0 3.31705079
Link 3 13 30 0 2.65350224
Link 4 13 31 0 1.85657171
Link 5 13 32 0 2.07597363
Link 6 13 33 0 -0.14451879
Link 8 13 35 0 2.65006779
Link 9 13 36 0 -1.98610113
Link 1 14 37 0 -1.35566141
Link 2 14 38 0 1.14103583
Link 3 14 39 0 -2.23012780
Link 4 14 40 0 1.83920110
Link 5 14 41 0 -4.83657903
Link 6 14 42 0 -1.98892706
Link 7 14 43 0 0.14558584
Link 8 14 44 0 -0.37100369
Link 9 14 45 0 1.93325352
Link 1 15 46 0 2.16102919
Link 2 15 47 0 -0.24421972
Link 3 15 48 0 1.31110870
Link 4 15 49 0 -2.25832275
Link 5 15 50 0 -0.14201549
Link 6 15 51 0 -2.88764257
Link 7 15 52 0 1.58813177
Link 9 15 54 0 0.55670599
Link 1 16 55 0 -0.69870531
Link 3 16 57 0 0.30760680
Link 4 16 58 0 -6.38163828
Link 5 16 59 0 -4.44061955
Link 6 16 60 0 -2.25775705
Link 7 16 61 0 -0.37868772
Link 9 16 63 0 -2.84717237
Link 8 18 68 0 1.12686608
Link 18 15 69 0 -0.15437262
Link 5 25 91 0 1.28678773
Link 25 11 92 0 -0.56806919
Link 6 47 162 0 0.98655223
Link 47 11 163 0 3.00053597
Link 14 14 176 1 0.16733024
Link 8 47 254 0 -1.61616068
Link 66 16 259 0 1.87592192
Link 7 67 263 0 0.44992092
Link 67 11 264 0 -2.87930435
Link 5 47 288 0 -1.63618143
Link 2 72 300 0 0.68501397
Link 72 16 301 0 -2.84847685
Link 10 10 340 1 -0.10275171
Link 67 16 349 0 -1.83214805
Link 9 47 412 0 -1.50735493
Link 87 13 428 0 0.01591820
Link 1 47 524 0 -0.23118154
Link 13 67 538 1 1.73483169
Link 9 67 561 0 -1.06956877
Link 5 67 585 0 1.63287095
Link 15 67 739 1 2.70034710
Link 15 66 862 1 1.62339943
Link 151 66 949 0 2.58079495
Link 8 87 961 0 -0.20176175
Link 16 66 1081 1 -3.26578607
Link 7 170 1088 0 1.02154517
Link 170 87 1089 0 0.99551409
Link 2 151 1123 0 -1.18555481
Link 10 170 1152 1 4.13617985
Link 67 151 1268 1 -0.10276255
Link 9 170 1321 0 -1.43635353
Link 8 198 1323 0 0.17674493
Link 198 151 1324 0 0.28845759
Link 7 151 1356 0 -0.21764967
Link 1 170 1415 0 -2.44422786
GenomeEnd

