GenomeStart 11051
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.66571117
Link 2 10 2 0 -1.80624237
Link 3 10 3 0 -2.61834423
Link 4 10 4 0 0.94752235
Link 5 10 5 0 0.30779567
Link 6 10 6 0 -1.85483556
Link 7 10 7 0 -4.04430841
Link 8 10 8 0 -2.43275809
Link 9 10 9 0 -2.27982330
Link 1 11 10 0 0.07772965
Link 3 11 12 0 5.68999376
Link 4 11 13 0 -1.27728540
Link 5 11 14 0 -0.64836980
Link 8 11 17 0 0.42722412
Link 9 11 18 0 -3.59385603
Link 1 12 19 0 -2.78302010
Link 2 12 20 0 -0.42137182
Link 3 12 21 0 -3.49371672
Link 4 12 22 0 2.57046434
Link 5 12 23 0 -0.31742656
Link 6 12 24 0 0.69524127
Link 7 12 25 0 1.54056754
Link 8 12 26 0 2.34748061
Link 9 12 27 0 -3.62912344
Link 1 13 28 0 -2.91352272
Link 2 13 29 0 4.06915262
Link 3 13 30 0 2.09901106
Link 4 13 31 0 1.36368772
Link 5 13 32 0 2.19105507
Link 6 13 33 0 -0.12949146
Link 8 13 35 0 2.60777763
Link 9 13 36 0 -1.83515631
Link 1 14 37 0 -0.98493282
Link 2 14 38 0 0.97356881
Link 3 14 39 0 -1.37967643
Link 4 14 40 0 1.69824640
Link 5 14 41 0 -5.34173165
Link 6 14 42 0 -1.96415325
Link 7 14 43 0 0.09014589
Link 8 14 44 0 0.17288209
Link 9 14 45 0 1.73389531
Link 1 15 46 0 1.45185807
Link 2 15 47 0 0.31485240
Link 3 15 48 0 0.38289225
Link 4 15 49 0 -1.68621288
Link 5 15 50 0 -0.05889255
Link 6 15 51 0 -3.23636601
Link 7 15 52 0 0.47817919
Link 9 15 54 0 1.23095471
Link 1 16 55 0 -0.33402723
Link 2 16 56 0 -4.44944865
Link 3 16 57 0 0.53029536
Link 4 16 58 0 -5.05468993
Link 5 16 59 0 -4.63721029
Link 6 16 60 0 -2.18348302
Link 7 16 61 0 -0.59152220
Link 9 16 63 0 -3.10657444
Link 8 18 68 0 1.22552676
Link 18 15 69 0 0.04038664
Link 6 47 162 0 1.18534980
Link 47 11 163 0 3.02979566
Link 14 14 176 1 0.06690760
Link 8 47 254 0 -1.86169532
Link 66 16 259 0 1.20012991
Link 7 67 263 0 1.27066291
Link 67 11 264 0 -2.97787598
Link 5 47 288 0 -2.95118652
Link 10 10 340 1 -0.44793357
Link 67 16 349 0 -2.06113550
Link 87 13 428 0 -0.20713012
Link 1 47 524 0 -0.65906400
Link 13 67 538 1 2.29141876
Link 9 67 561 0 -1.79430132
Link 5 67 585 0 1.86195353
Link 15 67 739 1 2.79273521
Link 15 66 862 1 2.10653940
Link 151 66 949 0 2.23583741
Link 8 87 961 0 -0.11017507
Link 16 66 1081 1 -3.42514980
Link 7 170 1088 0 0.49609441
Link 170 87 1089 0 0.72938965
Link 2 151 1123 0 -0.32571028
Link 10 170 1152 1 3.57009447
Link 67 151 1268 1 0.43973983
Link 9 170 1321 0 -1.14253816
Link 8 198 1323 0 1.09591109
Link 198 151 1324 0 1.34666779
Link 7 151 1356 0 -0.43902956
Link 1 170 1415 0 -3.47803324
GenomeEnd

