GenomeStart 130
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.09059595
Link 2 10 2 0 -0.35807285
Link 3 10 3 0 -1.10984426
Link 4 10 4 0 -1.32096057
Link 5 10 5 0 -1.12038806
Link 6 10 6 0 0.59940370
Link 7 10 7 0 0.04550253
Link 8 10 8 0 0.38781380
Link 9 10 9 0 -0.60908944
Link 1 11 10 0 -0.01318996
Link 2 11 11 0 0.58084057
Link 3 11 12 0 -0.00805886
Link 4 11 13 0 0.48125149
Link 5 11 14 0 0.50944531
Link 6 11 15 0 0.76585661
Link 7 11 16 0 0.03729416
Link 8 11 17 0 -3.29983019
Link 9 11 18 0 1.56847463
Link 1 12 19 0 -0.49020526
Link 2 12 20 0 -0.02792880
Link 3 12 21 0 0.35406677
Link 4 12 22 0 0.44248825
Link 5 12 23 0 0.00026016
Link 6 12 24 0 2.65947877
Link 7 12 25 0 0.85690138
Link 8 12 26 0 -1.90291077
Link 9 12 27 0 -0.11116843
Link 1 13 28 0 -0.80786506
Link 2 13 29 0 -0.47664503
Link 3 13 30 0 -1.73058438
Link 4 13 31 0 0.05117363
Link 5 13 32 0 -0.35799195
Link 6 13 33 0 -0.53800665
Link 7 13 34 0 -0.85248524
Link 8 13 35 0 -0.20093325
Link 9 13 36 0 2.55358574
Link 1 14 37 0 0.69147994
Link 2 14 38 0 -3.49297096
Link 3 14 39 0 -0.48243128
Link 4 14 40 0 -1.43948536
Link 5 14 41 0 0.78809701
Link 6 14 42 0 0.69650564
Link 7 14 43 0 1.32356898
Link 8 14 44 0 1.08221929
Link 9 14 45 0 1.74672551
Link 1 15 46 0 2.76192700
Link 2 15 47 0 0.94272551
Link 3 15 48 0 0.16230809
Link 4 15 49 0 -0.55757291
Link 5 15 50 0 0.98837485
Link 6 15 51 0 0.26426768
Link 7 15 52 0 0.10261934
Link 8 15 53 0 -3.76185361
Link 9 15 54 0 -2.16189408
Link 1 16 55 0 -0.12607260
Link 2 16 56 0 -0.85590526
Link 3 16 57 0 -0.33234603
Link 4 16 58 0 -3.09762155
Link 5 16 59 0 -0.01605202
Link 6 16 60 0 0.61394389
Link 7 16 61 0 -0.53727111
Link 8 16 62 0 0.17381721
Link 9 16 63 0 1.51438985
GenomeEnd

