GenomeStart 2539
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.73103828
Link 2 10 2 0 -0.88055326
Link 4 10 4 0 -2.06708199
Link 5 10 5 0 -1.39066588
Link 6 10 6 0 4.02613845
Link 7 10 7 0 -0.74979566
Link 8 10 8 0 -0.50043731
Link 9 10 9 0 -1.03746191
Link 1 11 10 0 -0.14331288
Link 2 11 11 0 1.87587420
Link 3 11 12 0 0.65479886
Link 4 11 13 0 -3.60520367
Link 5 11 14 0 -1.18417005
Link 7 11 16 0 0.02931765
Link 8 11 17 0 0.85373308
Link 9 11 18 0 -3.17804631
Link 1 12 19 0 -2.17745701
Link 2 12 20 0 0.41467401
Link 3 12 21 0 0.78066313
Link 4 12 22 0 -2.62605284
Link 5 12 23 0 1.69064076
Link 6 12 24 0 2.96721525
Link 7 12 25 0 -0.97002440
Link 8 12 26 0 1.59417709
Link 9 12 27 0 -0.45795157
Link 1 13 28 0 -4.11247450
Link 2 13 29 0 -1.78509619
Link 3 13 30 0 -1.19090468
Link 4 13 31 0 -3.90311269
Link 5 13 32 0 -1.40486397
Link 6 13 33 0 -2.42051254
Link 7 13 34 0 -1.59742792
Link 8 13 35 0 -4.01350075
Link 9 13 36 0 3.41603730
Link 1 14 37 0 -0.48725704
Link 2 14 38 0 3.33884960
Link 3 14 39 0 2.40833713
Link 4 14 40 0 2.17187760
Link 5 14 41 0 0.67317190
Link 6 14 42 0 0.76894008
Link 7 14 43 0 1.14980470
Link 8 14 44 0 0.34661775
Link 9 14 45 0 0.43025707
Link 1 15 46 0 0.99920210
Link 2 15 47 0 0.35854116
Link 3 15 48 0 -0.00923496
Link 4 15 49 0 -0.53227346
Link 5 15 50 0 -3.16603252
Link 6 15 51 0 -0.47953500
Link 7 15 52 0 -0.74774152
Link 8 15 53 0 1.08260245
Link 9 15 54 0 -1.81706058
Link 1 16 55 0 0.04208032
Link 2 16 56 0 1.10937888
Link 3 16 57 0 1.55132155
Link 4 16 58 0 -1.17089928
Link 5 16 59 0 -0.20181675
Link 6 16 60 0 1.61971322
Link 7 16 61 0 -0.48635772
Link 8 16 62 0 -2.12318698
Link 9 16 63 0 -3.43102442
Link 3 28 100 0 -0.57035287
Link 28 10 101 0 -1.44922091
Link 47 11 163 0 0.95389107
Link 14 14 176 1 3.61314153
Link 6 63 237 0 1.87175836
Link 63 47 238 0 1.05023994
GenomeEnd

