GenomeStart 3021
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.14555043
Link 3 10 3 0 -1.65928218
Link 4 10 4 0 0.57854844
Link 5 10 5 0 2.19020793
Link 6 10 6 0 1.06594039
Link 7 10 7 0 -1.05536829
Link 8 10 8 0 -2.37714532
Link 9 10 9 0 -1.02082448
Link 2 11 11 0 1.52551743
Link 3 11 12 0 3.30231511
Link 4 11 13 0 0.93629496
Link 5 11 14 0 -2.24848575
Link 7 11 16 0 -0.71007004
Link 8 11 17 0 1.52829410
Link 9 11 18 0 -1.27123765
Link 1 12 19 0 4.31885373
Link 2 12 20 0 -1.24884003
Link 3 12 21 0 -0.46085866
Link 4 12 22 0 1.31620859
Link 5 12 23 0 -2.57284904
Link 6 12 24 0 -0.65280629
Link 7 12 25 0 -1.90309746
Link 8 12 26 0 0.38174754
Link 9 12 27 0 -2.64077828
Link 1 13 28 0 -0.82178711
Link 2 13 29 0 -2.73453973
Link 3 13 30 0 -2.24339177
Link 4 13 31 0 1.39543981
Link 5 13 32 0 -2.43004768
Link 6 13 33 0 -3.76719087
Link 7 13 34 0 3.10178155
Link 8 13 35 0 -0.43300493
Link 9 13 36 0 -1.05992055
Link 1 14 37 0 -0.25114788
Link 2 14 38 0 1.63784250
Link 3 14 39 0 -1.13140452
Link 4 14 40 0 -1.23947249
Link 5 14 41 0 0.60103699
Link 6 14 42 0 1.68810447
Link 7 14 43 0 -0.68560856
Link 8 14 44 0 -1.25674710
Link 9 14 45 0 2.81882722
Link 1 15 46 0 0.34339924
Link 2 15 47 0 1.03547658
Link 3 15 48 0 -2.68805830
Link 4 15 49 0 -0.66064650
Link 6 15 51 0 3.43935977
Link 8 15 53 0 -0.54054501
Link 9 15 54 0 -0.35410261
Link 1 16 55 0 -3.34911909
Link 2 16 56 0 1.45592823
Link 3 16 57 0 4.51423663
Link 4 16 58 0 -3.13044994
Link 5 16 59 0 0.06897190
Link 6 16 60 0 -3.95174950
Link 7 16 61 0 2.18992582
Link 8 16 62 0 -1.77873524
Link 9 16 63 0 0.28450194
Link 7 38 132 0 1.00000000
Link 38 15 133 0 -0.94953923
Link 6 47 162 0 0.79271980
Link 47 11 163 0 -0.46444912
Link 1 58 215 0 2.18176360
Link 58 10 216 0 0.83052902
Link 5 71 292 0 -0.50206992
Link 71 15 293 0 1.20508045
Link 1 47 524 0 -0.52129730
GenomeEnd

