GenomeStart 29776
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 512 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 676 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.04895356
Link 2 10 2 0 -2.03270607
Link 3 10 3 0 1.13771369
Link 4 10 4 0 -0.80091886
Link 6 10 6 0 1.55962198
Link 7 10 7 0 -3.24077489
Link 8 10 8 0 -1.20277919
Link 9 10 9 0 0.10489699
Link 1 11 10 0 -2.07857361
Link 2 11 11 0 -3.57447522
Link 3 11 12 0 -1.86666678
Link 4 11 13 0 -0.60258459
Link 5 11 14 0 -1.33945636
Link 6 11 15 0 1.73899535
Link 8 11 17 0 1.86388817
Link 9 11 18 0 -0.99694454
Link 1 12 19 0 -2.27807120
Link 5 12 23 0 3.34749964
Link 6 12 24 0 1.34878650
Link 7 12 25 0 0.98631752
Link 8 12 26 0 -0.16061388
Link 9 12 27 0 -2.36990431
Link 1 13 28 0 0.65372157
Link 2 13 29 0 0.44889768
Link 3 13 30 0 0.85386011
Link 4 13 31 0 1.05570933
Link 5 13 32 0 0.97891653
Link 6 13 33 0 0.85463916
Link 7 13 34 0 4.72700804
Link 9 13 36 0 1.14905972
Link 1 14 37 0 -0.59493947
Link 2 14 38 0 -1.96616219
Link 3 14 39 0 -3.15780319
Link 4 14 40 0 -1.54009459
Link 5 14 41 0 -2.14633197
Link 6 14 42 0 0.49795722
Link 7 14 43 0 -0.93535711
Link 8 14 44 0 0.68945781
Link 9 14 45 0 1.99367239
Link 1 15 46 0 0.68740694
Link 2 15 47 0 -0.88540920
Link 3 15 48 0 0.46359033
Link 4 15 49 0 1.82734024
Link 5 15 50 0 -3.40516365
Link 6 15 51 0 1.55554865
Link 7 15 52 0 -0.62687106
Link 8 15 53 0 2.52791276
Link 1 16 55 0 0.39190475
Link 2 16 56 0 0.81307651
Link 3 16 57 0 0.40083107
Link 4 16 58 0 -2.21443305
Link 6 16 60 0 0.30152913
Link 7 16 61 0 -0.33176189
Link 8 16 62 0 3.59939897
Link 9 16 63 0 -1.39556830
Link 20 12 75 0 -0.03891294
Link 3 27 96 0 0.95070946
Link 27 12 97 0 2.02541017
Link 2 35 121 0 -0.83273102
Link 37 12 128 0 -0.71323034
Link 8 61 223 0 0.60085983
Link 5 69 249 0 1.20875780
Link 69 16 250 0 -0.10564013
Link 5 81 321 0 0.73598086
Link 81 10 322 0 -0.36053901
Link 9 81 353 0 3.92907058
Link 9 61 419 0 -0.45244902
Link 13 97 472 1 1.50083066
Link 97 27 473 1 -2.59835518
Link 1 61 493 0 1.04321681
Link 13 61 494 1 -2.12626339
Link 35 110 576 0 -0.30106733
Link 110 16 577 0 0.11663784
Link 61 97 594 0 -1.86061548
Link 12 81 595 1 3.57153871
Link 2 122 664 0 0.94331545
Link 122 20 665 0 1.06255836
Link 129 61 720 1 -0.93270859
Link 110 110 801 1 -2.14961737
Link 149 129 887 1 1.16703747
Link 61 152 906 0 1.24720534
Link 152 13 907 0 0.20462578
Link 10 129 940 1 0.15146982
Link 4 152 946 0 2.01844435
Link 61 35 948 0 -0.52775042
Link 5 37 1037 0 2.25569260
Link 10 27 1138 1 -0.13413974
Link 6 81 1189 0 -0.42267305
Link 2 97 1221 0 -1.78904924
Link 188 35 1224 0 -0.87089447
Link 4 195 1263 0 0.98172418
Link 9 27 1325 0 -1.20976920
Link 220 220 1619 1 -1.25178667
Link 61 246 1646 0 1.22823438
Link 246 220 1647 0 1.63074024
Link 5 27 1826 0 -1.12826444
Link 149 35 1873 1 2.83250552
Link 220 289 1961 0 0.96501624
Link 289 27 1962 0 0.69382416
Link 129 37 1994 1 -0.31978997
