GenomeStart 39363
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 512 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 676 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 813 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.90715142
Link 2 10 2 0 -2.21275311
Link 3 10 3 0 0.98247446
Link 4 10 4 0 -0.78601106
Link 6 10 6 0 1.54938097
Link 7 10 7 0 -3.32754403
Link 8 10 8 0 -1.12287392
Link 9 10 9 0 0.16274638
Link 1 11 10 0 -2.13249979
Link 2 11 11 0 -3.57800436
Link 3 11 12 0 -1.86666678
Link 4 11 13 0 -0.55440510
Link 5 11 14 0 -1.45497009
Link 6 11 15 0 1.73899427
Link 8 11 17 0 2.01747347
Link 9 11 18 0 -0.94002821
Link 1 12 19 0 -2.41717267
Link 5 12 23 0 3.44289876
Link 6 12 24 0 1.34510714
Link 7 12 25 0 0.98631752
Link 9 12 27 0 -2.52353077
Link 1 13 28 0 0.68070569
Link 2 13 29 0 0.50491158
Link 3 13 30 0 0.79015174
Link 4 13 31 0 0.96903884
Link 5 13 32 0 1.20497070
Link 6 13 33 0 0.85098020
Link 7 13 34 0 4.70786289
Link 9 13 36 0 1.14905972
Link 1 14 37 0 -0.56178311
Link 2 14 38 0 -2.07148415
Link 3 14 39 0 -3.19155098
Link 4 14 40 0 -1.66798113
Link 5 14 41 0 -2.34168376
Link 6 14 42 0 0.04353967
Link 7 14 43 0 -1.02473511
Link 8 14 44 0 0.71203314
Link 9 14 45 0 1.93844638
Link 1 15 46 0 0.68740694
Link 2 15 47 0 -0.95360992
Link 3 15 48 0 0.56442434
Link 4 15 49 0 1.82734024
Link 5 15 50 0 -3.45984234
Link 6 15 51 0 1.46052198
Link 7 15 52 0 -0.69099340
Link 8 15 53 0 2.66183078
Link 1 16 55 0 0.33668608
Link 2 16 56 0 0.72562901
Link 3 16 57 0 0.27197279
Link 4 16 58 0 -2.25730118
Link 6 16 60 0 0.11088623
Link 7 16 61 0 -0.49138061
Link 8 16 62 0 3.54588004
Link 9 16 63 0 -1.39692106
Link 20 12 75 0 0.13331481
Link 3 27 96 0 0.93001606
Link 27 12 97 0 1.94783182
Link 37 12 128 0 -0.71801593
Link 8 61 223 0 0.64656456
Link 69 16 250 0 -0.10564013
Link 5 81 321 0 1.01746443
Link 9 81 353 0 3.96982721
Link 84 12 360 0 -0.17711915
Link 9 61 419 0 -0.35762445
Link 13 97 472 1 1.59849595
Link 97 27 473 1 -2.49482876
Link 1 61 493 0 1.11711868
Link 13 61 494 1 -2.12522318
Link 35 110 576 0 -0.24233998
Link 110 16 577 0 0.03574881
Link 61 97 594 0 -1.66356139
Link 12 81 595 1 3.64635855
Link 2 122 664 0 0.94331545
Link 122 20 665 0 0.97564233
Link 125 84 696 0 1.00000000
Link 129 61 720 1 -0.93270859
Link 110 110 801 1 -2.24973285
Link 27 15 802 0 -0.23512514
Link 149 129 887 1 1.16267759
Link 61 152 906 0 0.89179536
Link 152 13 907 0 0.00879652
Link 2 155 928 0 1.23354838
Link 155 35 929 0 -0.80840132
Link 10 129 940 1 0.32507173
Link 4 152 946 0 2.00291283
Link 61 35 948 0 -0.54768246
Link 5 37 1037 0 2.33398196
Link 10 27 1138 1 -0.03759218
Link 6 81 1189 0 -0.49600853
Link 2 97 1221 0 -1.67241939
Link 188 35 1224 0 -0.91212633
Link 129 110 1247 0 0.07342291
Link 4 195 1263 0 1.12160503
Link 9 27 1325 0 -1.20999785
Link 220 220 1619 1 -1.28388416
Link 61 246 1646 0 1.41668445
Link 246 220 1647 0 1.63028460
Link 5 27 1826 0 -1.26789096
Link 149 35 1873 1 2.93385272
Link 220 289 1961 0 0.99481489
Link 289 27 1962 0 0.71011548
Link 129 37 1994 1 -0.37771578
Link 195 306 2085 0 1.24932596
Link 306 37 2086 0 0.93961193
Link 15 35 2106 1 -3.02793118
Link 358 149 2440 1 0.47139198
Link 81 61 2516 0 -1.34190710
Link 3 97 2676 0 3.17821099
Link 5 97 2699 0 1.58400926
Link 5 404 2742 0 0.76025640
Link 404 69 2743 0 1.35227053
Link 11 418 2846 1 0.80748317
Link 418 260 2847 1 1.08991486
Link 419 81 2851 0 -0.52170536
