GenomeStart 842
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 4.12849452
Link 3 10 3 0 -3.00881628
Link 4 10 4 0 -0.69277836
Link 5 10 5 0 0.37377738
Link 6 10 6 0 1.05962123
Link 7 10 7 0 -2.73583312
Link 8 10 8 0 1.43492046
Link 9 10 9 0 -0.93882906
Link 1 11 10 0 0.79257302
Link 2 11 11 0 1.53829668
Link 3 11 12 0 -1.99950792
Link 4 11 13 0 0.99092155
Link 5 11 14 0 -3.63520558
Link 6 11 15 0 0.56315434
Link 7 11 16 0 -0.72523581
Link 8 11 17 0 3.38570174
Link 9 11 18 0 2.33323071
Link 1 12 19 0 0.80903229
Link 2 12 20 0 0.19806327
Link 3 12 21 0 1.60927540
Link 4 12 22 0 -0.60982143
Link 5 12 23 0 0.26572464
Link 6 12 24 0 -1.60893286
Link 7 12 25 0 -0.58023465
Link 8 12 26 0 -1.08978800
Link 9 12 27 0 -1.01699032
Link 1 13 28 0 3.84774056
Link 2 13 29 0 -0.00360730
Link 3 13 30 0 -0.39749053
Link 4 13 31 0 1.91822050
Link 5 13 32 0 -0.30600984
Link 6 13 33 0 0.39927047
Link 7 13 34 0 -0.93475131
Link 8 13 35 0 4.33514446
Link 9 13 36 0 -1.34814228
Link 1 14 37 0 -0.80614493
Link 2 14 38 0 -1.89608985
Link 3 14 39 0 0.10683272
Link 4 14 40 0 -1.57663168
Link 5 14 41 0 -0.20660283
Link 6 14 42 0 2.01976233
Link 7 14 43 0 -1.50357658
Link 8 14 44 0 -1.24229656
Link 9 14 45 0 1.95767428
Link 1 15 46 0 -0.85610815
Link 2 15 47 0 -2.39082507
Link 4 15 49 0 -0.37530755
Link 5 15 50 0 -2.73421447
Link 6 15 51 0 0.80307858
Link 7 15 52 0 -0.42161155
Link 8 15 53 0 1.47036078
Link 9 15 54 0 2.63898839
Link 1 16 55 0 -1.53184224
Link 2 16 56 0 2.60751581
Link 3 16 57 0 0.97406906
Link 4 16 58 0 -2.06852677
Link 5 16 59 0 -0.88245629
Link 6 16 60 0 1.61340174
Link 7 16 61 0 0.90714617
Link 8 16 62 0 2.82574784
Link 9 16 63 0 -2.18405765
Link 2 42 142 0 1.87683079
Link 42 10 143 0 -0.81989062
Link 3 50 171 0 -0.50051165
Link 50 15 172 0 0.67634674
GenomeEnd

