GenomeStart 33007
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 512 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 676 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.90715142
Link 2 10 2 0 -2.21275311
Link 3 10 3 0 0.97081805
Link 4 10 4 0 -0.80091886
Link 6 10 6 0 1.55962198
Link 7 10 7 0 -3.36475395
Link 8 10 8 0 -1.10448832
Link 9 10 9 0 0.16274638
Link 1 11 10 0 -2.13463253
Link 2 11 11 0 -3.57447522
Link 3 11 12 0 -1.86666678
Link 4 11 13 0 -0.55440510
Link 5 11 14 0 -1.45497009
Link 6 11 15 0 1.73899427
Link 8 11 17 0 2.01703838
Link 9 11 18 0 -0.94002821
Link 1 12 19 0 -2.41717267
Link 5 12 23 0 3.46041187
Link 6 12 24 0 1.34167017
Link 7 12 25 0 0.98631752
Link 9 12 27 0 -2.52353077
Link 1 13 28 0 0.67331424
Link 2 13 29 0 0.50491158
Link 3 13 30 0 0.78264564
Link 4 13 31 0 0.96903884
Link 5 13 32 0 1.20497070
Link 6 13 33 0 0.84301078
Link 7 13 34 0 4.72700804
Link 9 13 36 0 1.14905972
Link 1 14 37 0 -0.57249902
Link 2 14 38 0 -2.10024210
Link 3 14 39 0 -3.18880074
Link 4 14 40 0 -1.66840984
Link 5 14 41 0 -2.34168376
Link 6 14 42 0 0.39140284
Link 7 14 43 0 -1.03965859
Link 8 14 44 0 0.71209746
Link 9 14 45 0 1.95153463
Link 1 15 46 0 0.68740694
Link 2 15 47 0 -0.95360992
Link 3 15 48 0 0.56442434
Link 4 15 49 0 1.82734024
Link 5 15 50 0 -3.49455758
Link 6 15 51 0 1.47437612
Link 7 15 52 0 -0.73948496
Link 8 15 53 0 2.66183078
Link 1 16 55 0 0.35028475
Link 2 16 56 0 0.72562901
Link 3 16 57 0 0.26963301
Link 4 16 58 0 -2.25730118
Link 6 16 60 0 0.06031489
Link 7 16 61 0 -0.51484069
Link 8 16 62 0 3.54156989
Link 9 16 63 0 -1.39692106
Link 20 12 75 0 0.12830412
Link 3 27 96 0 0.95070946
Link 27 12 97 0 1.94461852
Link 2 35 121 0 -0.80840132
Link 37 12 128 0 -0.71323034
Link 8 61 223 0 0.60085983
Link 5 69 249 0 1.30608353
Link 69 16 250 0 -0.10564013
Link 5 81 321 0 0.98713772
Link 81 10 322 0 -0.18431575
Link 9 81 353 0 3.96982721
Link 84 12 360 0 -0.16061388
Link 9 61 419 0 -0.35767391
Link 13 97 472 1 1.59849595
Link 97 27 473 1 -2.49482876
Link 1 61 493 0 1.12381510
Link 13 61 494 1 -2.15099933
Link 35 110 576 0 -0.24539132
Link 110 16 577 0 0.03574881
Link 61 97 594 0 -1.65708862
Link 12 81 595 1 3.64635855
Link 2 122 664 0 0.94331545
Link 122 20 665 0 0.99905454
Link 8 125 695 0 1.00000000
Link 125 84 696 0 1.00000000
Link 129 61 720 1 -0.93270859
Link 110 110 801 1 -2.24973285
Link 27 15 802 0 -0.23512514
Link 149 129 887 1 1.16267759
Link 61 152 906 0 0.89179536
Link 152 13 907 0 0.00879652
Link 10 129 940 1 0.17833428
Link 4 152 946 0 2.00291283
Link 61 35 948 0 -0.54768246
Link 5 37 1037 0 2.33398196
Link 10 27 1138 1 -0.02818587
Link 6 81 1189 0 -0.49850951
Link 2 97 1221 0 -1.67241939
Link 188 35 1224 0 -0.91212633
Link 4 195 1263 0 1.12160503
Link 9 27 1325 0 -1.20976920
Link 220 220 1619 1 -1.28793552
Link 61 246 1646 0 1.20791802
Link 246 220 1647 0 1.63074024
Link 5 27 1826 0 -1.25604700
Link 149 35 1873 1 2.92196806
Link 220 289 1961 0 0.98014723
Link 289 27 1962 0 0.69382416
Link 129 37 1994 1 -0.37771578
Link 195 306 2085 0 1.23383396
Link 306 37 2086 0 0.93961193
