GenomeStart 2171
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.47482386
Link 3 10 3 0 0.06907693
Link 4 10 4 0 0.04770857
Link 6 10 6 0 -2.58781300
Link 7 10 7 0 -3.31941714
Link 8 10 8 0 1.55103257
Link 9 10 9 0 1.58059673
Link 1 11 10 0 -2.45796799
Link 2 11 11 0 -1.72520443
Link 3 11 12 0 1.05378414
Link 4 11 13 0 1.73974110
Link 5 11 14 0 -1.34124233
Link 6 11 15 0 0.06411300
Link 7 11 16 0 -2.61023065
Link 8 11 17 0 0.20405626
Link 9 11 18 0 0.88619716
Link 1 12 19 0 -0.60507391
Link 2 12 20 0 -1.90780753
Link 3 12 21 0 -0.66308951
Link 4 12 22 0 -3.28898972
Link 5 12 23 0 2.49786836
Link 6 12 24 0 0.93576076
Link 7 12 25 0 -3.59814130
Link 8 12 26 0 3.24256307
Link 9 12 27 0 -2.31492995
Link 1 13 28 0 -0.17556457
Link 2 13 29 0 -1.66989865
Link 3 13 30 0 0.64845136
Link 4 13 31 0 -1.56904845
Link 5 13 32 0 0.23281931
Link 6 13 33 0 1.75661969
Link 7 13 34 0 -0.18540322
Link 8 13 35 0 0.32580307
Link 9 13 36 0 0.53928650
Link 1 14 37 0 -2.54733319
Link 2 14 38 0 1.76003135
Link 3 14 39 0 -1.77914997
Link 4 14 40 0 -0.46058394
Link 5 14 41 0 2.62722541
Link 6 14 42 0 0.61048356
Link 7 14 43 0 -1.09644775
Link 8 14 44 0 -1.43766230
Link 9 14 45 0 1.36592859
Link 1 15 46 0 0.80123344
Link 2 15 47 0 -0.78744431
Link 3 15 48 0 -0.08579807
Link 4 15 49 0 2.60485363
Link 5 15 50 0 1.64993679
Link 6 15 51 0 2.54371275
Link 7 15 52 0 -0.14676059
Link 8 15 53 0 -3.88560891
Link 9 15 54 0 1.13557169
Link 1 16 55 0 1.48841932
Link 2 16 56 0 2.12979555
Link 3 16 57 0 0.26138821
Link 5 16 59 0 -0.81649980
Link 6 16 60 0 2.84096932
Link 7 16 61 0 -0.24948326
Link 8 16 62 0 0.74846687
Link 9 16 63 0 -1.77604041
Link 4 39 133 0 1.00000000
Link 39 16 134 0 0.34757654
Link 2 42 142 0 1.86850053
Link 42 10 143 0 2.43535027
Link 6 42 177 0 1.36799408
Link 13 42 208 1 0.43183998
Link 5 81 321 0 0.65465697
Link 81 10 322 0 0.37639493
Link 15 81 396 1 -0.36026248
GenomeEnd

