GenomeStart 3124
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.58229949
Link 2 10 2 0 1.52234962
Link 3 10 3 0 -0.65324780
Link 4 10 4 0 -3.38961767
Link 5 10 5 0 0.16400352
Link 6 10 6 0 -0.24089147
Link 7 10 7 0 -2.26944559
Link 8 10 8 0 -0.47605473
Link 9 10 9 0 -1.56966601
Link 1 11 10 0 -2.89783976
Link 2 11 11 0 -2.89747936
Link 3 11 12 0 -1.21411213
Link 4 11 13 0 1.15640223
Link 5 11 14 0 0.69705142
Link 6 11 15 0 0.04467571
Link 7 11 16 0 3.05240413
Link 8 11 17 0 2.18865065
Link 9 11 18 0 -1.68406407
Link 1 12 19 0 -1.48494263
Link 2 12 20 0 -1.00912591
Link 3 12 21 0 0.98938741
Link 4 12 22 0 0.25330856
Link 5 12 23 0 2.93904610
Link 6 12 24 0 0.27756823
Link 7 12 25 0 -0.46383897
Link 8 12 26 0 -0.54200913
Link 9 12 27 0 -2.53516452
Link 1 13 28 0 1.74262336
Link 2 13 29 0 -1.47798605
Link 3 13 30 0 1.70394328
Link 4 13 31 0 -1.01494185
Link 5 13 32 0 1.06132929
Link 6 13 33 0 0.71003724
Link 7 13 34 0 0.47303770
Link 9 13 36 0 2.71424674
Link 1 14 37 0 -1.48524758
Link 2 14 38 0 -1.61251435
Link 3 14 39 0 -2.34593552
Link 4 14 40 0 -3.03001199
Link 5 14 41 0 0.42246617
Link 6 14 42 0 1.52799436
Link 7 14 43 0 -0.09687463
Link 8 14 44 0 -0.44185952
Link 9 14 45 0 1.20807339
Link 1 15 46 0 0.91169045
Link 2 15 47 0 -0.66302514
Link 3 15 48 0 0.49905648
Link 4 15 49 0 -0.87346852
Link 5 15 50 0 -1.74427101
Link 6 15 51 0 0.96111439
Link 7 15 52 0 0.78748072
Link 8 15 53 0 1.70553713
Link 9 15 54 0 -0.01371605
Link 1 16 55 0 0.46375817
Link 2 16 56 0 -0.90148672
Link 3 16 57 0 0.00939034
Link 4 16 58 0 -0.50101752
Link 5 16 59 0 0.19455508
Link 6 16 60 0 1.85159754
Link 7 16 61 0 -0.71114601
Link 8 16 62 0 0.13509373
Link 9 16 63 0 1.69556295
Link 8 61 223 0 0.98079654
Link 61 13 224 0 -0.05280852
Link 11 61 323 1 0.26196500
Link 5 61 394 0 -0.01086053
Link 3 61 436 0 -2.19360891
GenomeEnd

