GenomeStart 4690
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.05344944
Link 2 10 2 0 -1.46938402
Link 3 10 3 0 1.13613317
Link 4 10 4 0 -1.05011428
Link 6 10 6 0 2.05692735
Link 7 10 7 0 -2.77012569
Link 8 10 8 0 -0.55402571
Link 9 10 9 0 0.19172623
Link 1 11 10 0 -2.47441039
Link 2 11 11 0 -3.48457153
Link 3 11 12 0 -1.41596671
Link 4 11 13 0 0.52188187
Link 5 11 14 0 -0.88709902
Link 6 11 15 0 0.71971758
Link 8 11 17 0 2.14467907
Link 9 11 18 0 -0.83718612
Link 1 12 19 0 -2.81892025
Link 2 12 20 0 -1.00504651
Link 4 12 22 0 -0.07335430
Link 5 12 23 0 3.90245175
Link 6 12 24 0 1.24058493
Link 7 12 25 0 0.86176351
Link 8 12 26 0 -0.09967698
Link 9 12 27 0 -2.55109195
Link 1 13 28 0 1.01175618
Link 2 13 29 0 0.72786385
Link 3 13 30 0 0.58752874
Link 4 13 31 0 -0.80756403
Link 5 13 32 0 0.60635385
Link 6 13 33 0 2.25300438
Link 7 13 34 0 2.85897765
Link 9 13 36 0 1.64725570
Link 1 14 37 0 -0.71089853
Link 2 14 38 0 -2.28091881
Link 3 14 39 0 -3.16686510
Link 4 14 40 0 -2.35126606
Link 5 14 41 0 -1.60194170
Link 6 14 42 0 -0.06943540
Link 7 14 43 0 -0.83133964
Link 8 14 44 0 0.20123030
Link 9 14 45 0 1.30446413
Link 1 15 46 0 -0.37755515
Link 2 15 47 0 -1.83904386
Link 3 15 48 0 0.25601245
Link 4 15 49 0 1.89490603
Link 5 15 50 0 -1.68908472
Link 6 15 51 0 1.69033637
Link 7 15 52 0 0.08512089
Link 8 15 53 0 2.61886374
Link 9 15 54 0 -0.51472762
Link 1 16 55 0 0.95195411
Link 3 16 57 0 0.18653299
Link 4 16 58 0 -1.46907032
Link 5 16 59 0 0.81024918
Link 6 16 60 0 0.62952655
Link 7 16 61 0 -0.52781565
Link 8 16 62 0 1.72389554
Link 9 16 63 0 -1.43209678
Link 3 27 96 0 0.41980345
Link 27 12 97 0 2.49407998
Link 2 35 121 0 -1.68790767
Link 8 61 223 0 0.91510243
Link 61 13 224 0 0.50194856
Link 5 81 321 0 1.59334446
Link 81 10 322 0 0.01487008
Link 5 61 394 0 -2.14870873
Link 13 97 472 1 1.63378292
Link 97 27 473 1 -2.17284201
Link 13 61 494 1 -2.01599779
Link 35 110 576 0 0.55454089
Link 110 16 577 0 1.03095000
Link 11 129 719 1 1.00000000
Link 129 61 720 1 -0.57064179
Link 35 61 738 0 -1.64137073
GenomeEnd

