GenomeStart 12869
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.26518365
Link 2 10 2 0 -1.99909742
Link 3 10 3 0 1.00375764
Link 4 10 4 0 -0.73931028
Link 6 10 6 0 2.36324779
Link 7 10 7 0 -3.13779968
Link 8 10 8 0 -1.17524967
Link 9 10 9 0 -0.03716917
Link 1 11 10 0 -2.09401107
Link 2 11 11 0 -3.76522919
Link 3 11 12 0 -1.83087934
Link 4 11 13 0 -0.54811988
Link 5 11 14 0 -1.27360648
Link 6 11 15 0 1.22297637
Link 8 11 17 0 1.65573231
Link 9 11 18 0 -0.70634770
Link 1 12 19 0 -2.70993591
Link 2 12 20 0 0.01734712
Link 5 12 23 0 3.67413086
Link 6 12 24 0 1.24064058
Link 7 12 25 0 0.70584228
Link 8 12 26 0 0.32041184
Link 9 12 27 0 -2.49172474
Link 1 13 28 0 0.46968194
Link 2 13 29 0 0.65297233
Link 3 13 30 0 0.92788777
Link 4 13 31 0 0.59780287
Link 5 13 32 0 0.71761135
Link 6 13 33 0 0.96451686
Link 7 13 34 0 4.09670296
Link 9 13 36 0 1.38664529
Link 1 14 37 0 -0.79193908
Link 2 14 38 0 -2.01418810
Link 3 14 39 0 -2.99606901
Link 4 14 40 0 -1.72252621
Link 5 14 41 0 -2.52930248
Link 6 14 42 0 0.44600556
Link 7 14 43 0 -0.90552957
Link 8 14 44 0 0.68492733
Link 9 14 45 0 1.94787526
Link 1 15 46 0 0.67023345
Link 2 15 47 0 -0.82883619
Link 3 15 48 0 0.12528003
Link 4 15 49 0 2.28784211
Link 5 15 50 0 -3.42277282
Link 6 15 51 0 1.83198126
Link 7 15 52 0 -0.17730033
Link 8 15 53 0 2.54150126
Link 1 16 55 0 0.10886013
Link 3 16 57 0 0.27752955
Link 4 16 58 0 -2.06515251
Link 5 16 59 0 -0.37117176
Link 6 16 60 0 0.04936643
Link 7 16 61 0 0.34269356
Link 8 16 62 0 3.38364870
Link 9 16 63 0 -1.49506530
Link 3 27 96 0 0.92074347
Link 27 12 97 0 1.96249168
Link 2 35 121 0 -0.76354048
Link 4 37 127 0 0.74611181
Link 37 12 128 0 -0.61126585
Link 8 61 223 0 0.65271488
Link 5 81 321 0 0.40239285
Link 81 10 322 0 -0.36310719
Link 13 97 472 1 0.92989468
Link 97 27 473 1 -2.43539843
Link 13 61 494 1 -2.50273806
Link 35 110 576 0 -0.76932882
Link 110 16 577 0 0.81145090
Link 61 97 594 0 -1.90463230
Link 129 61 720 1 -0.80355310
Link 35 61 738 0 -1.80091688
Link 110 110 801 1 -1.67941405
Link 7 81 865 0 -0.49846160
Link 11 149 886 1 1.20127790
Link 149 129 887 1 0.76152167
Link 61 152 906 0 1.81371679
Link 152 13 907 0 0.43496046
Link 10 129 940 1 0.58059665
Link 61 35 948 0 -0.47388041
Link 5 37 1037 0 2.85948403
Link 27 35 1086 0 -0.56810709
Link 10 27 1138 1 0.29428940
Link 129 110 1247 0 -4.20817335
Link 9 27 1325 0 -1.43680173
Link 61 220 1449 0 0.84044417
Link 220 27 1450 0 0.80649611
Link 220 220 1619 1 -1.03797665
GenomeEnd

