GenomeStart 749
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 4.08739276
Link 3 10 3 0 -0.18393654
Link 4 10 4 0 -1.80897799
Link 5 10 5 0 0.80012347
Link 6 10 6 0 -1.46866885
Link 7 10 7 0 -3.36131903
Link 8 10 8 0 -0.31160418
Link 9 10 9 0 -2.25332231
Link 1 11 10 0 -1.41341657
Link 2 11 11 0 4.56179236
Link 3 11 12 0 0.75899789
Link 4 11 13 0 1.75407521
Link 5 11 14 0 3.47631919
Link 6 11 15 0 0.11265464
Link 7 11 16 0 -4.12826855
Link 8 11 17 0 1.60688506
Link 9 11 18 0 1.20158844
Link 1 12 19 0 -3.17691926
Link 2 12 20 0 0.39672509
Link 3 12 21 0 1.68518624
Link 4 12 22 0 -1.32590476
Link 5 12 23 0 3.74350313
Link 6 12 24 0 0.41154274
Link 7 12 25 0 -1.01515569
Link 8 12 26 0 -2.01685514
Link 9 12 27 0 -2.39602973
Link 1 13 28 0 -2.14201703
Link 2 13 29 0 1.16153002
Link 3 13 30 0 0.43052561
Link 4 13 31 0 3.18702305
Link 5 13 32 0 -1.07236663
Link 6 13 33 0 2.00154654
Link 7 13 34 0 -0.93475131
Link 8 13 35 0 -0.02605142
Link 9 13 36 0 -0.83532518
Link 1 14 37 0 -1.75851910
Link 2 14 38 0 3.03862739
Link 3 14 39 0 -1.81765626
Link 4 14 40 0 -3.32882412
Link 5 14 41 0 2.53707047
Link 6 14 42 0 3.14381932
Link 7 14 43 0 0.79334681
Link 8 14 44 0 -3.97078639
Link 9 14 45 0 2.24023743
Link 1 15 46 0 0.24385253
Link 2 15 47 0 -0.46162298
Link 4 15 49 0 -1.40908383
Link 5 15 50 0 -1.74269234
Link 6 15 51 0 -2.29168927
Link 7 15 52 0 0.87492550
Link 8 15 53 0 2.05858573
Link 9 15 54 0 2.56006258
Link 1 16 55 0 0.48407135
Link 2 16 56 0 0.37614725
Link 3 16 57 0 0.06559115
Link 4 16 58 0 -2.06852677
Link 5 16 59 0 -1.36847343
Link 6 16 60 0 1.51473812
Link 7 16 61 0 -0.22060103
Link 8 16 62 0 2.89195038
Link 9 16 63 0 -0.69639329
Link 2 42 142 0 1.00000000
Link 42 10 143 0 -0.48364847
Link 3 50 171 0 1.00000000
Link 50 15 172 0 1.33380647
GenomeEnd

