GenomeStart 1210
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.44650177
Link 2 10 2 0 1.74821597
Link 3 10 3 0 0.23036337
Link 4 10 4 0 -2.95435926
Link 5 10 5 0 1.42289133
Link 6 10 6 0 -0.30868017
Link 7 10 7 0 -1.95389786
Link 8 10 8 0 -0.23691373
Link 9 10 9 0 -0.56809478
Link 1 11 10 0 -3.27757391
Link 2 11 11 0 -3.03623971
Link 3 11 12 0 -0.63276872
Link 4 11 13 0 0.65739878
Link 5 11 14 0 0.40173260
Link 6 11 15 0 0.61168692
Link 7 11 16 0 2.80442391
Link 8 11 17 0 3.08241239
Link 9 11 18 0 -0.82283041
Link 1 12 19 0 -1.92704689
Link 2 12 20 0 -1.00123270
Link 3 12 21 0 1.51705500
Link 4 12 22 0 0.08861298
Link 5 12 23 0 3.69322145
Link 6 12 24 0 -0.06869698
Link 7 12 25 0 -0.02854635
Link 8 12 26 0 -0.12029227
Link 9 12 27 0 -2.15723841
Link 1 13 28 0 1.74667675
Link 2 13 29 0 -2.11285818
Link 3 13 30 0 -0.13332982
Link 4 13 31 0 -0.67345483
Link 5 13 32 0 0.26065470
Link 6 13 33 0 0.98505296
Link 7 13 34 0 2.06222136
Link 9 13 36 0 1.67893077
Link 1 14 37 0 -2.47119124
Link 2 14 38 0 -1.61065191
Link 3 14 39 0 -2.42420549
Link 4 14 40 0 -1.39265368
Link 5 14 41 0 0.02400274
Link 6 14 42 0 1.47252657
Link 7 14 43 0 -0.91820477
Link 8 14 44 0 -0.63288128
Link 9 14 45 0 2.08185206
Link 1 15 46 0 0.99783158
Link 2 15 47 0 -0.12246146
Link 3 15 48 0 0.19608348
Link 4 15 49 0 -0.94752965
Link 5 15 50 0 -2.53696528
Link 6 15 51 0 -0.04297715
Link 7 15 52 0 0.15671778
Link 8 15 53 0 2.23064437
Link 9 15 54 0 -0.19269756
Link 1 16 55 0 -0.26754689
Link 2 16 56 0 -1.05298162
Link 3 16 57 0 -0.20044272
Link 4 16 58 0 -0.27578685
Link 5 16 59 0 -0.79739516
Link 6 16 60 0 1.83125555
Link 7 16 61 0 -1.78948169
Link 8 16 62 0 0.85124386
Link 9 16 63 0 0.32391584
Link 8 61 223 0 0.47322720
Link 61 13 224 0 0.20023000
Link 11 61 323 1 0.97911843
GenomeEnd

