GenomeStart 480
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.56602384
Link 2 10 2 0 1.53815515
Link 3 10 3 0 -0.18393654
Link 4 10 4 0 -1.13400796
Link 5 10 5 0 -0.11424286
Link 6 10 6 0 -0.66482341
Link 7 10 7 0 2.68324276
Link 8 10 8 0 -1.98409255
Link 9 10 9 0 2.69486168
Link 1 11 10 0 -2.85565807
Link 2 11 11 0 0.07011751
Link 3 11 12 0 0.75899789
Link 4 11 13 0 -0.11720359
Link 5 11 14 0 -0.96604591
Link 6 11 15 0 0.37788784
Link 7 11 16 0 -1.17770966
Link 8 11 17 0 -2.36442010
Link 9 11 18 0 0.26515513
Link 1 12 19 0 -0.47588910
Link 2 12 20 0 2.55062347
Link 3 12 21 0 1.01447454
Link 4 12 22 0 -2.67609924
Link 5 12 23 0 -2.84742515
Link 6 12 24 0 1.75328742
Link 7 12 25 0 -0.98773087
Link 8 12 26 0 -2.67296350
Link 9 12 27 0 -4.23121855
Link 1 13 28 0 -0.79054694
Link 2 13 29 0 -2.31088703
Link 3 13 30 0 -0.31975342
Link 4 13 31 0 -0.52714330
Link 5 13 32 0 -1.46038324
Link 6 13 33 0 2.50570401
Link 7 13 34 0 -1.56378416
Link 8 13 35 0 -0.02605142
Link 9 13 36 0 1.86945093
Link 1 14 37 0 -3.25030405
Link 2 14 38 0 -2.72294236
Link 3 14 39 0 4.15259153
Link 4 14 40 0 0.13489228
Link 5 14 41 0 0.55565542
Link 6 14 42 0 -0.88756602
Link 7 14 43 0 -0.63976243
Link 8 14 44 0 -1.21424602
Link 9 14 45 0 -1.00907389
Link 1 15 46 0 1.79793417
Link 2 15 47 0 -1.99123784
Link 3 15 48 0 0.81863710
Link 4 15 49 0 -0.10531297
Link 5 15 50 0 -0.39938409
Link 6 15 51 0 3.73215209
Link 7 15 52 0 -0.30507067
Link 8 15 53 0 -1.94029841
Link 9 15 54 0 0.60488665
Link 1 16 55 0 -0.62034207
Link 2 16 56 0 3.02720773
Link 3 16 57 0 -2.08302595
Link 4 16 58 0 1.16639561
Link 5 16 59 0 3.22985344
Link 6 16 60 0 1.80496526
Link 7 16 61 0 -0.30175388
Link 8 16 62 0 -0.61987294
Link 9 16 63 0 -0.26353855
GenomeEnd

