GenomeStart 4457
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.83970953
Link 2 10 2 0 -0.82204474
Link 3 10 3 0 1.47141835
Link 4 10 4 0 -1.05011428
Link 6 10 6 0 1.58587217
Link 7 10 7 0 -3.25420642
Link 8 10 8 0 -0.25306981
Link 9 10 9 0 0.01329735
Link 1 11 10 0 -1.43066434
Link 2 11 11 0 -3.13565526
Link 3 11 12 0 -2.13119654
Link 4 11 13 0 0.24432691
Link 5 11 14 0 -0.88709902
Link 6 11 15 0 0.71971758
Link 8 11 17 0 2.72642654
Link 9 11 18 0 -0.88738354
Link 1 12 19 0 -3.38908709
Link 2 12 20 0 -0.99037654
Link 4 12 22 0 -0.40022923
Link 5 12 23 0 4.75690866
Link 6 12 24 0 1.60941759
Link 7 12 25 0 1.60260516
Link 8 12 26 0 -0.09967698
Link 9 12 27 0 -2.02642260
Link 1 13 28 0 1.01175618
Link 2 13 29 0 0.50932612
Link 3 13 30 0 -0.34589481
Link 4 13 31 0 -0.65284133
Link 5 13 32 0 1.02661206
Link 6 13 33 0 1.52083702
Link 7 13 34 0 3.56450057
Link 9 13 36 0 1.32067099
Link 1 14 37 0 -1.16129029
Link 2 14 38 0 -2.87701996
Link 3 14 39 0 -3.60918031
Link 4 14 40 0 -2.27473231
Link 5 14 41 0 -1.77045693
Link 6 14 42 0 0.10339230
Link 7 14 43 0 -0.89089673
Link 8 14 44 0 0.19765667
Link 9 14 45 0 1.25341774
Link 1 15 46 0 -0.08396145
Link 2 15 47 0 -1.69907283
Link 3 15 48 0 -0.04632385
Link 4 15 49 0 1.96473658
Link 5 15 50 0 -1.65264376
Link 6 15 51 0 1.62231623
Link 7 15 52 0 0.14046585
Link 8 15 53 0 2.65403998
Link 9 15 54 0 -0.45359002
Link 1 16 55 0 1.23966818
Link 3 16 57 0 -0.62076130
Link 4 16 58 0 -1.29760665
Link 5 16 59 0 0.52927508
Link 6 16 60 0 0.58022918
Link 7 16 61 0 -0.52781565
Link 8 16 62 0 2.69413553
Link 9 16 63 0 -1.19720822
Link 3 27 96 0 0.75149583
Link 27 12 97 0 2.29891973
Link 2 35 121 0 -1.68790767
Link 8 61 223 0 0.45039484
Link 61 13 224 0 0.97173347
Link 5 81 321 0 1.89644531
Link 81 10 322 0 -0.31904598
Link 11 61 323 1 -1.37333784
Link 5 61 394 0 -1.64938247
Link 13 97 472 1 1.42998034
Link 97 27 473 1 -3.10635296
Link 13 61 494 1 -1.65850026
Link 35 110 576 0 0.16253212
Link 110 16 577 0 1.15485470
Link 35 61 738 0 -1.08907246
GenomeEnd

