GenomeStart 50293
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 265 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 512 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 676 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 813 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 887 3 0.83593750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 894 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 952 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 976 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1007 3 0.87890625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1057 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1068 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1071 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1084 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1125 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1147 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.77476481
Link 2 10 2 0 -2.21275311
Link 3 10 3 0 0.98028888
Link 4 10 4 0 -0.78598905
Link 6 10 6 0 1.41406155
Link 7 10 7 0 -3.34497667
Link 8 10 8 0 -1.22277688
Link 9 10 9 0 -0.08449897
Link 1 11 10 0 -2.07341421
Link 2 11 11 0 -3.55051271
Link 3 11 12 0 -1.94505801
Link 4 11 13 0 -0.91628709
Link 5 11 14 0 -1.22584765
Link 6 11 15 0 1.76216477
Link 8 11 17 0 2.08859677
Link 9 11 18 0 -0.95961414
Link 1 12 19 0 -2.30065456
Link 5 12 23 0 3.44672976
Link 6 12 24 0 1.34446271
Link 7 12 25 0 0.90873070
Link 9 12 27 0 -2.66022755
Link 1 13 28 0 0.63079143
Link 2 13 29 0 0.51129183
Link 3 13 30 0 0.79459142
Link 4 13 31 0 0.74369711
Link 5 13 32 0 1.06289311
Link 6 13 33 0 0.75919512
Link 7 13 34 0 4.81574444
Link 9 13 36 0 1.28755093
Link 1 14 37 0 -0.56379234
Link 2 14 38 0 -2.07597758
Link 3 14 39 0 -3.07814002
Link 4 14 40 0 -1.60907024
Link 5 14 41 0 -2.33576335
Link 6 14 42 0 0.19975378
Link 7 14 43 0 -1.02799962
Link 8 14 44 0 0.87210387
Link 9 14 45 0 1.91270490
Link 1 15 46 0 0.69114526
Link 2 15 47 0 -0.95360992
Link 3 15 48 0 0.56983256
Link 4 15 49 0 1.63797432
Link 5 15 50 0 -3.48011068
Link 6 15 51 0 1.46311963
Link 7 15 52 0 -0.69247704
Link 8 15 53 0 2.55944756
Link 1 16 55 0 0.34221054
Link 2 16 56 0 0.71567648
Link 3 16 57 0 0.36895154
Link 4 16 58 0 -2.22807500
Link 6 16 60 0 0.10140410
Link 7 16 61 0 -0.49504625
Link 8 16 62 0 3.54507189
Link 9 16 63 0 -1.36578083
Link 20 12 75 0 0.10139103
Link 3 27 96 0 0.93195606
Link 27 12 97 0 1.92125170
Link 37 12 128 0 -0.60141685
Link 3 20 173 0 -3.18363682
Link 8 61 223 0 0.63786446
Link 5 81 321 0 1.01367359
Link 9 81 353 0 3.94886438
Link 84 12 360 0 -0.17660336
Link 69 69 404 1 2.33015839
Link 9 61 419 0 -0.35763218
Link 13 97 472 1 1.58309679
Link 97 27 473 1 -2.49482876
Link 1 61 493 0 0.73925904
Link 13 61 494 1 -2.04867005
Link 35 110 576 0 -0.24291211
Link 110 16 577 0 -0.10311971
Link 61 97 594 0 -1.70956532
Link 12 81 595 1 3.65166953
Link 2 122 664 0 0.93557001
Link 122 20 665 0 0.90642970
Link 125 84 696 0 0.99213881
Link 129 61 720 1 -0.95639225
Link 110 110 801 1 -2.49741271
Link 27 15 802 0 -0.37420432
Link 149 129 887 1 1.16678130
Link 61 152 906 0 0.98502969
Link 152 13 907 0 0.01410769
Link 2 155 928 0 1.22164299
Link 155 35 929 0 -0.76035345
Link 4 152 946 0 2.00291283
Link 10 164 1029 1 0.99744449
Link 164 129 1030 1 0.41360849
Link 10 27 1138 1 -0.03582850
Link 6 81 1189 0 0.11586081
Link 2 97 1221 0 -1.59346390
Link 188 35 1224 0 -0.92646700
Link 129 110 1247 0 0.03612026
Link 4 195 1263 0 1.09993056
Link 9 27 1325 0 -1.23588900
Link 220 220 1619 1 -1.32318491
Link 61 246 1646 0 1.36106181
Link 246 220 1647 0 1.60524887
Link 5 265 1792 0 1.00000000
Link 265 37 1793 0 2.33839119
Link 5 27 1826 0 -1.41924569
Link 149 35 1873 1 2.93088155
Link 220 289 1961 0 1.00797923
Link 129 37 1994 1 -0.41755572
Link 195 306 2085 0 1.24642121
Link 306 37 2086 0 0.87272454
Link 15 35 2106 1 -2.96432575
Link 289 341 2313 0 1.04992879
Link 341 27 2314 0 0.71037667
Link 358 149 2440 1 0.47139198
Link 81 61 2516 0 -1.29080728
Link 3 97 2676 0 3.19283626
Link 5 97 2699 0 1.37884318
Link 5 404 2742 0 0.75299372
Link 404 69 2743 0 1.34361046
Link 11 418 2846 1 0.80748317
Link 418 260 2847 1 1.08991486
Link 7 419 2850 0 -3.75125095
Link 419 81 2851 0 -0.52914936
Link 188 37 2877 0 1.78977234
Link 9 195 2916 0 -0.07642565
Link 81 358 2935 0 2.76185531
Link 27 439 2972 0 0.98423673
Link 439 188 2973 0 1.23611556
Link 122 110 3285 0 -1.17708159
Link 418 149 3337 1 2.11413984
Link 220 37 3432 0 -0.77923522
Link 260 512 3465 1 1.06437882
Link 512 358 3466 1 0.92710104
Link 129 531 3587 0 1.17689088
Link 531 110 3588 0 -4.03624780
Link 149 110 3685 1 -0.04218064
Link 419 289 3783 0 -1.21894790
Link 69 565 3802 0 1.00000000
Link 565 16 3803 0 -0.10564013
Link 419 16 3921 0 0.17615641
Link 419 61 4076 0 -0.29399984
Link 27 512 4178 0 3.63489553
Link 195 129 4339 0 -2.76770520
Link 7 676 4501 0 0.75870474
Link 439 439 4604 1 -2.02515618
Link 7 152 4633 0 -0.11781130
Link 13 419 4705 1 -1.62842057
Link 195 81 5501 0 0.42539868
Link 809 125 5555 0 1.00579571
Link 81 813 5606 0 0.97980439
Link 813 37 5607 0 2.32992360
Link 887 129 6123 1 -2.10949410
