GenomeStart 4811
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.00287104
Link 2 10 2 0 -1.01091128
Link 3 10 3 0 0.90230382
Link 4 10 4 0 -1.09615448
Link 6 10 6 0 1.62516847
Link 7 10 7 0 -2.76539326
Link 8 10 8 0 -0.87133925
Link 9 10 9 0 0.50908071
Link 1 11 10 0 -2.19261406
Link 2 11 11 0 -3.28661943
Link 3 11 12 0 -1.64289254
Link 4 11 13 0 0.56948714
Link 5 11 14 0 -0.20161537
Link 6 11 15 0 1.09585058
Link 8 11 17 0 2.14529933
Link 9 11 18 0 -0.91138017
Link 1 12 19 0 -2.46736012
Link 2 12 20 0 -0.78317812
Link 4 12 22 0 0.20718042
Link 5 12 23 0 4.14149301
Link 6 12 24 0 1.48433441
Link 7 12 25 0 1.23218434
Link 8 12 26 0 -0.13595188
Link 9 12 27 0 -2.66908901
Link 1 13 28 0 1.41588055
Link 2 13 29 0 0.98323570
Link 3 13 30 0 0.53187484
Link 4 13 31 0 -0.63083954
Link 5 13 32 0 0.46120763
Link 6 13 33 0 2.07798061
Link 7 13 34 0 3.42512869
Link 9 13 36 0 1.69573672
Link 1 14 37 0 -0.89421153
Link 2 14 38 0 -2.28091881
Link 3 14 39 0 -3.41436462
Link 4 14 40 0 -1.95636551
Link 5 14 41 0 -1.57066196
Link 6 14 42 0 -0.22566181
Link 7 14 43 0 -0.96593156
Link 8 14 44 0 0.09124974
Link 9 14 45 0 1.32748978
Link 1 15 46 0 0.02863681
Link 2 15 47 0 -1.29569289
Link 3 15 48 0 0.31046034
Link 4 15 49 0 2.03600023
Link 5 15 50 0 -1.56778605
Link 6 15 51 0 2.03677783
Link 7 15 52 0 0.08512089
Link 8 15 53 0 2.86264759
Link 9 15 54 0 -0.42963725
Link 1 16 55 0 0.88114134
Link 3 16 57 0 0.07054586
Link 4 16 58 0 -1.64059882
Link 5 16 59 0 0.59759919
Link 6 16 60 0 0.14216174
Link 7 16 61 0 0.32111767
Link 8 16 62 0 2.24270900
Link 9 16 63 0 -1.31465250
Link 3 27 96 0 0.35867693
Link 27 12 97 0 2.27807722
Link 2 35 121 0 -1.44140624
Link 8 61 223 0 1.34316857
Link 61 13 224 0 0.50194856
Link 5 81 321 0 1.53308382
Link 81 10 322 0 -0.22221154
Link 5 61 394 0 -2.14870873
Link 13 97 472 1 1.71613390
Link 97 27 473 1 -2.75460791
Link 13 61 494 1 -1.96427198
Link 35 110 576 0 0.36919668
Link 110 16 577 0 1.21563702
Link 11 129 719 1 1.00000000
Link 129 61 720 1 -0.57064179
Link 35 61 738 0 -1.00556509
Link 110 110 801 1 -1.24277393
GenomeEnd

