GenomeStart 22461
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.12306087
Link 2 10 2 0 -2.03209252
Link 3 10 3 0 1.12174642
Link 4 10 4 0 -0.78343999
Link 6 10 6 0 1.74319561
Link 7 10 7 0 -3.23550261
Link 8 10 8 0 -1.21267739
Link 9 10 9 0 0.42704669
Link 1 11 10 0 -2.06547482
Link 2 11 11 0 -3.70831590
Link 3 11 12 0 -1.86666678
Link 4 11 13 0 -0.67687957
Link 5 11 14 0 -1.33945636
Link 6 11 15 0 1.46323877
Link 8 11 17 0 1.76890246
Link 9 11 18 0 -0.99949266
Link 1 12 19 0 -2.56538527
Link 5 12 23 0 3.34941313
Link 6 12 24 0 1.33858237
Link 7 12 25 0 1.02520188
Link 8 12 26 0 -0.11504837
Link 9 12 27 0 -2.46856042
Link 1 13 28 0 0.65629686
Link 2 13 29 0 0.44889768
Link 3 13 30 0 0.84988384
Link 4 13 31 0 1.06482596
Link 5 13 32 0 0.97891653
Link 6 13 33 0 0.96018356
Link 7 13 34 0 4.72700804
Link 9 13 36 0 1.22061459
Link 1 14 37 0 -0.66766184
Link 3 14 39 0 -3.17992263
Link 4 14 40 0 -1.54473938
Link 5 14 41 0 -2.36655940
Link 6 14 42 0 0.48525165
Link 7 14 43 0 -0.99534278
Link 8 14 44 0 0.89651329
Link 9 14 45 0 1.99367239
Link 1 15 46 0 0.68740694
Link 2 15 47 0 -0.79078807
Link 3 15 48 0 0.46568542
Link 4 15 49 0 2.00160995
Link 5 15 50 0 -3.39917879
Link 6 15 51 0 1.44444388
Link 7 15 52 0 -0.55603795
Link 8 15 53 0 2.47758687
Link 1 16 55 0 0.35484624
Link 2 16 56 0 0.93083334
Link 3 16 57 0 0.39865579
Link 4 16 58 0 -2.21143457
Link 6 16 60 0 0.24237778
Link 7 16 61 0 -0.32445454
Link 8 16 62 0 3.59939897
Link 9 16 63 0 -1.47837482
Link 20 12 75 0 -0.03808114
Link 3 27 96 0 0.96213305
Link 27 12 97 0 2.00473302
Link 2 35 121 0 -0.81614433
Link 37 12 128 0 -0.71799746
Link 8 61 223 0 0.60223119
Link 5 69 249 0 0.92762991
Link 69 16 250 0 -0.06951092
Link 5 81 321 0 0.73427153
Link 81 10 322 0 -0.36934610
Link 9 61 419 0 -0.20246870
Link 13 97 472 1 1.43495856
Link 97 27 473 1 -2.60402020
Link 13 61 494 1 -2.29672995
Link 35 110 576 0 -0.30886986
Link 110 16 577 0 0.17567570
Link 61 97 594 0 -1.86061548
Link 12 81 595 1 3.58395100
Link 2 122 664 0 1.00000000
Link 122 20 665 0 1.00000000
Link 129 61 720 1 -0.79810755
Link 110 110 801 1 -2.25976248
Link 149 129 887 1 1.11907876
Link 61 152 906 0 1.56611993
Link 152 13 907 0 0.19322099
Link 10 129 940 1 0.14567050
Link 4 152 946 0 2.09610197
Link 61 35 948 0 -0.68660509
Link 5 37 1037 0 2.41208265
Link 10 27 1138 1 0.15904669
Link 6 81 1189 0 -0.42267305
Link 27 188 1223 0 1.03216028
Link 188 35 1224 0 -0.80205846
Link 129 110 1247 0 -3.94359876
Link 4 195 1263 0 0.98172418
Link 195 37 1264 0 1.02863655
Link 9 27 1325 0 -1.08378189
Link 220 220 1619 1 -1.23976077
