GenomeStart 976
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.53354407
Link 2 10 2 0 1.83226204
Link 3 10 3 0 -0.00319500
Link 4 10 4 0 -3.01246419
Link 5 10 5 0 1.23494581
Link 6 10 6 0 -0.30868017
Link 7 10 7 0 -1.99479788
Link 8 10 8 0 -0.23691373
Link 9 10 9 0 -0.65864073
Link 1 11 10 0 -3.46044426
Link 2 11 11 0 -3.06307884
Link 3 11 12 0 -0.51060029
Link 4 11 13 0 0.65739878
Link 5 11 14 0 0.30202492
Link 6 11 15 0 0.84191083
Link 7 11 16 0 2.69043290
Link 8 11 17 0 3.01139911
Link 9 11 18 0 -1.01977063
Link 1 12 19 0 -1.75564197
Link 2 12 20 0 -1.05253933
Link 3 12 21 0 1.47445174
Link 4 12 22 0 0.08861298
Link 5 12 23 0 3.75500274
Link 6 12 24 0 -0.10415974
Link 7 12 25 0 -0.14411355
Link 8 12 26 0 -0.04407423
Link 9 12 27 0 -2.15723841
Link 1 13 28 0 1.75809700
Link 2 13 29 0 -2.06857129
Link 3 13 30 0 -0.07118862
Link 4 13 31 0 -0.63763620
Link 5 13 32 0 0.31558435
Link 6 13 33 0 1.00748492
Link 7 13 34 0 2.29791242
Link 9 13 36 0 1.67358039
Link 1 14 37 0 -2.61795020
Link 2 14 38 0 -1.71868542
Link 3 14 39 0 -2.45953975
Link 4 14 40 0 -1.35406320
Link 5 14 41 0 -0.26031966
Link 6 14 42 0 1.57935154
Link 7 14 43 0 -0.87909310
Link 8 14 44 0 -0.46962746
Link 9 14 45 0 2.16115484
Link 1 15 46 0 1.20028599
Link 2 15 47 0 0.08069149
Link 3 15 48 0 0.16159241
Link 4 15 49 0 -0.79712221
Link 5 15 50 0 -2.39128546
Link 6 15 51 0 -0.09358532
Link 7 15 52 0 0.31064726
Link 8 15 53 0 2.14899071
Link 9 15 54 0 0.04156415
Link 1 16 55 0 0.10987770
Link 2 16 56 0 -1.13820715
Link 3 16 57 0 -0.15734018
Link 4 16 58 0 -0.45460947
Link 5 16 59 0 -0.67465470
Link 6 16 60 0 1.80496526
Link 7 16 61 0 -1.67301011
Link 8 16 62 0 0.78526407
Link 9 16 63 0 0.41658858
Link 8 61 223 0 0.70948703
Link 61 13 224 0 0.29446543
Link 11 61 323 1 0.97911843
GenomeEnd

