GenomeStart 1923
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.83324055
Link 2 10 2 0 2.01664656
Link 3 10 3 0 0.40304398
Link 4 10 4 0 -2.97252891
Link 5 10 5 0 0.71214197
Link 6 10 6 0 0.19177883
Link 7 10 7 0 -2.84338743
Link 8 10 8 0 0.18348317
Link 9 10 9 0 -0.20328990
Link 1 11 10 0 -3.18815053
Link 2 11 11 0 -3.06307884
Link 3 11 12 0 -1.06716420
Link 4 11 13 0 1.12372047
Link 5 11 14 0 0.41436045
Link 6 11 15 0 0.14818890
Link 7 11 16 0 2.69448920
Link 8 11 17 0 2.70332783
Link 9 11 18 0 -1.23487349
Link 1 12 19 0 -1.84628720
Link 2 12 20 0 -0.60907555
Link 3 12 21 0 1.21916359
Link 4 12 22 0 0.61599490
Link 5 12 23 0 4.36572678
Link 6 12 24 0 0.59011333
Link 7 12 25 0 -0.67228865
Link 8 12 26 0 -0.73304905
Link 9 12 27 0 -2.85489880
Link 1 13 28 0 1.79007002
Link 2 13 29 0 -2.20126696
Link 3 13 30 0 0.90080071
Link 4 13 31 0 -0.64253506
Link 5 13 32 0 -0.11904602
Link 6 13 33 0 1.19146072
Link 7 13 34 0 2.42461167
Link 9 13 36 0 2.22423639
Link 1 14 37 0 -2.32431968
Link 2 14 38 0 -1.93576353
Link 3 14 39 0 -2.90422126
Link 4 14 40 0 -1.43052280
Link 5 14 41 0 0.03507956
Link 6 14 42 0 1.57667393
Link 7 14 43 0 -0.98948807
Link 8 14 44 0 -0.14140194
Link 9 14 45 0 1.64347951
Link 1 15 46 0 1.00345843
Link 2 15 47 0 0.06126911
Link 3 15 48 0 1.10272041
Link 4 15 49 0 -0.37172493
Link 5 15 50 0 -1.69731275
Link 6 15 51 0 0.23311558
Link 7 15 52 0 0.81913924
Link 8 15 53 0 1.92450299
Link 9 15 54 0 -0.32670551
Link 1 16 55 0 -0.56871860
Link 2 16 56 0 -0.86926148
Link 3 16 57 0 -0.16935091
Link 4 16 58 0 -0.08256411
Link 5 16 59 0 -0.61829916
Link 6 16 60 0 1.98969776
Link 7 16 61 0 -1.90595327
Link 8 16 62 0 0.84815430
Link 9 16 63 0 0.88716894
Link 8 61 223 0 0.59046664
Link 61 13 224 0 0.03069101
Link 11 61 323 1 0.94994923
Link 5 61 394 0 -2.52423006
GenomeEnd

