GenomeStart 12624
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.40730642
Link 2 10 2 0 -2.07464822
Link 3 10 3 0 0.57432624
Link 4 10 4 0 -1.00368500
Link 6 10 6 0 2.57857898
Link 7 10 7 0 -3.15809665
Link 8 10 8 0 -1.23135184
Link 9 10 9 0 0.48330246
Link 1 11 10 0 -2.13418468
Link 2 11 11 0 -3.67612538
Link 3 11 12 0 -1.84567879
Link 4 11 13 0 -0.54811988
Link 5 11 14 0 -1.25215972
Link 6 11 15 0 1.45548303
Link 8 11 17 0 1.55739040
Link 9 11 18 0 -0.58965423
Link 1 12 19 0 -2.68252432
Link 2 12 20 0 -0.10331719
Link 5 12 23 0 3.82460330
Link 6 12 24 0 1.23835272
Link 7 12 25 0 1.02520188
Link 8 12 26 0 0.56682072
Link 9 12 27 0 -2.47676777
Link 1 13 28 0 0.40409072
Link 2 13 29 0 0.50683417
Link 3 13 30 0 0.84555149
Link 4 13 31 0 0.55197925
Link 5 13 32 0 0.66480627
Link 6 13 33 0 0.95804084
Link 7 13 34 0 3.92276632
Link 9 13 36 0 1.23735368
Link 1 14 37 0 -0.54338460
Link 2 14 38 0 -1.98926982
Link 3 14 39 0 -3.19308922
Link 4 14 40 0 -1.60911933
Link 5 14 41 0 -2.35820933
Link 6 14 42 0 0.26787742
Link 7 14 43 0 -0.80322771
Link 8 14 44 0 0.84879343
Link 9 14 45 0 1.96403345
Link 1 15 46 0 0.58730450
Link 2 15 47 0 -0.74676498
Link 3 15 48 0 0.52160198
Link 4 15 49 0 2.00160995
Link 5 15 50 0 -3.44636686
Link 6 15 51 0 1.82327026
Link 7 15 52 0 -0.19950261
Link 8 15 53 0 2.64714644
Link 1 16 55 0 0.37175796
Link 3 16 57 0 0.36308650
Link 4 16 58 0 -2.15922052
Link 5 16 59 0 -0.13374454
Link 6 16 60 0 -0.04232571
Link 7 16 61 0 0.24543692
Link 8 16 62 0 3.38364870
Link 9 16 63 0 -1.46168434
Link 3 27 96 0 0.71884913
Link 27 12 97 0 1.96249168
Link 2 35 121 0 -0.74511026
Link 4 37 127 0 0.99065705
Link 37 12 128 0 -0.49302643
Link 8 61 223 0 0.56212795
Link 5 81 321 0 0.67249709
Link 81 10 322 0 -0.35604987
Link 13 97 472 1 0.94276082
Link 97 27 473 1 -2.54136674
Link 13 61 494 1 -2.62145638
Link 35 110 576 0 -0.60512620
Link 110 16 577 0 0.83430481
Link 61 97 594 0 -1.89422031
Link 129 61 720 1 -0.80471320
Link 35 61 738 0 -1.55235058
Link 110 110 801 1 -1.65855843
Link 7 81 865 0 -0.55044698
Link 11 149 886 1 1.00000000
Link 149 129 887 1 0.96841405
Link 61 152 906 0 1.62420948
Link 152 13 907 0 0.52028436
Link 10 129 940 1 0.29630695
Link 61 35 948 0 -0.59305044
Link 5 37 1037 0 2.75998835
Link 27 35 1086 0 -0.50774806
Link 10 27 1138 1 0.25838990
Link 129 110 1247 0 -4.24266323
Link 9 27 1325 0 -1.50360766
Link 61 220 1449 0 1.00000000
Link 220 27 1450 0 0.79910156
Link 220 220 1619 1 -0.94189097
GenomeEnd

