GenomeStart 9620
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.44477212
Link 2 10 2 0 -2.05026200
Link 3 10 3 0 0.35495178
Link 4 10 4 0 -1.18804899
Link 6 10 6 0 2.14661946
Link 7 10 7 0 -2.97751265
Link 8 10 8 0 -1.55071426
Link 9 10 9 0 1.53008793
Link 1 11 10 0 -2.50039669
Link 2 11 11 0 -3.07091589
Link 3 11 12 0 -1.25150878
Link 4 11 13 0 -0.62735888
Link 5 11 14 0 -1.13011513
Link 6 11 15 0 1.32213096
Link 8 11 17 0 1.52979992
Link 9 11 18 0 -0.35989249
Link 1 12 19 0 -2.54347045
Link 2 12 20 0 -0.79341312
Link 5 12 23 0 3.43999500
Link 6 12 24 0 1.22868128
Link 7 12 25 0 1.14186080
Link 8 12 26 0 1.25554782
Link 9 12 27 0 -2.47846622
Link 1 13 28 0 0.23349054
Link 2 13 29 0 0.15491289
Link 3 13 30 0 0.76529537
Link 4 13 31 0 0.11101671
Link 5 13 32 0 0.34532107
Link 6 13 33 0 0.58813171
Link 7 13 34 0 3.64785475
Link 9 13 36 0 1.67722396
Link 1 14 37 0 -0.68169339
Link 2 14 38 0 -2.06337642
Link 3 14 39 0 -3.24324250
Link 4 14 40 0 -1.30182940
Link 5 14 41 0 -2.49591354
Link 6 14 42 0 0.30666996
Link 7 14 43 0 -0.43519923
Link 8 14 44 0 0.11590288
Link 9 14 45 0 1.54755336
Link 1 15 46 0 0.29267980
Link 2 15 47 0 -0.99417500
Link 3 15 48 0 0.46549504
Link 4 15 49 0 1.11805005
Link 5 15 50 0 -2.56219189
Link 6 15 51 0 2.77044456
Link 7 15 52 0 -0.28462376
Link 8 15 53 0 3.51639094
Link 9 15 54 0 -0.47979890
Link 1 16 55 0 0.29657002
Link 3 16 57 0 0.37064954
Link 4 16 58 0 -1.89193609
Link 5 16 59 0 -0.26016011
Link 6 16 60 0 -0.27225439
Link 7 16 61 0 0.05092364
Link 8 16 62 0 2.84927551
Link 9 16 63 0 -1.23868015
Link 3 27 96 0 0.37219977
Link 27 12 97 0 2.00675709
Link 2 35 121 0 -0.95016644
Link 4 37 127 0 0.66823893
Link 37 12 128 0 -0.03696093
Link 8 61 223 0 0.31260027
Link 5 81 321 0 0.42380183
Link 81 10 322 0 -0.37940718
Link 13 97 472 1 1.22323019
Link 97 27 473 1 -2.48548210
Link 13 61 494 1 -2.22882330
Link 35 110 576 0 -0.51303565
Link 110 16 577 0 0.49513665
Link 61 97 594 0 -1.49616376
Link 11 129 719 1 0.43632710
Link 129 61 720 1 0.03700271
Link 35 61 738 0 -1.65720564
Link 110 110 801 1 -1.67689142
Link 61 152 906 0 1.38514648
Link 152 13 907 0 0.70562938
Link 61 27 918 0 0.94699931
Link 10 129 940 1 -0.57166890
Link 27 35 1086 0 -0.86902121
Link 10 27 1138 1 0.01082536
Link 129 110 1247 0 -4.30722428
Link 9 27 1325 0 -1.51788424
Link 110 129 1410 0 2.22363720
GenomeEnd

