GenomeStart 12508
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.12306087
Link 2 10 2 0 -1.92354661
Link 3 10 3 0 1.43318905
Link 4 10 4 0 -0.47493555
Link 6 10 6 0 2.14791659
Link 7 10 7 0 -3.11750270
Link 8 10 8 0 -1.11914750
Link 9 10 9 0 -0.55764081
Link 1 11 10 0 -2.05383747
Link 2 11 11 0 -3.85433299
Link 3 11 12 0 -1.81607989
Link 4 11 13 0 -0.54811988
Link 5 11 14 0 -1.29505324
Link 6 11 15 0 0.99046971
Link 8 11 17 0 1.75407421
Link 9 11 18 0 -0.82304117
Link 1 12 19 0 -2.73734749
Link 2 12 20 0 0.13801144
Link 5 12 23 0 3.52365842
Link 6 12 24 0 1.24292845
Link 7 12 25 0 0.38648268
Link 8 12 26 0 0.07400295
Link 9 12 27 0 -2.50668172
Link 1 13 28 0 0.53527317
Link 2 13 29 0 0.79911049
Link 3 13 30 0 1.01022404
Link 4 13 31 0 0.64362650
Link 5 13 32 0 0.77041643
Link 6 13 33 0 0.97099288
Link 7 13 34 0 4.27063960
Link 9 13 36 0 1.53593689
Link 1 14 37 0 -1.04049356
Link 2 14 38 0 -2.03910638
Link 3 14 39 0 -2.79904880
Link 4 14 40 0 -1.83593308
Link 5 14 41 0 -2.70039563
Link 6 14 42 0 0.62413370
Link 7 14 43 0 -1.00783142
Link 8 14 44 0 0.52106122
Link 9 14 45 0 1.93171707
Link 1 15 46 0 0.75316240
Link 2 15 47 0 -0.91090740
Link 3 15 48 0 -0.27104192
Link 4 15 49 0 2.57407428
Link 5 15 50 0 -3.39917879
Link 6 15 51 0 1.84069226
Link 7 15 52 0 -0.15509806
Link 8 15 53 0 2.43585608
Link 1 16 55 0 -0.15403770
Link 3 16 57 0 0.19197260
Link 4 16 58 0 -1.97108450
Link 5 16 59 0 -0.60859898
Link 6 16 60 0 0.14105857
Link 7 16 61 0 0.43995021
Link 8 16 62 0 3.38364870
Link 9 16 63 0 -1.52844625
Link 3 27 96 0 1.12263781
Link 27 12 97 0 1.96249168
Link 2 35 121 0 -0.78197071
Link 4 37 127 0 0.50156657
Link 37 12 128 0 -0.72950528
Link 8 61 223 0 0.74330181
Link 5 81 321 0 0.13228861
Link 81 10 322 0 -0.37016451
Link 13 97 472 1 0.91702854
Link 97 27 473 1 -2.32943012
Link 13 61 494 1 -2.38401974
Link 35 110 576 0 -0.93353143
Link 110 16 577 0 0.78859698
Link 61 97 594 0 -1.91504430
Link 129 61 720 1 -0.80239301
Link 35 61 738 0 -2.04948318
Link 110 110 801 1 -1.70026967
Link 7 81 865 0 -0.44647621
Link 11 149 886 1 1.40255579
Link 149 129 887 1 0.55462930
Link 61 152 906 0 2.00322409
Link 152 13 907 0 0.34963657
Link 10 129 940 1 0.86488635
Link 61 35 948 0 -0.35471039
Link 5 37 1037 0 2.95897971
Link 27 35 1086 0 -0.62846611
Link 10 27 1138 1 0.33018890
Link 129 110 1247 0 -4.17368347
Link 9 27 1325 0 -1.36999579
Link 61 220 1449 0 0.68088835
Link 220 27 1450 0 0.81389066
Link 220 220 1619 1 -1.13406233
GenomeEnd

