GenomeStart 2888
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.58229949
Link 2 10 2 0 1.55028390
Link 3 10 3 0 -0.65324780
Link 4 10 4 0 -3.74541342
Link 5 10 5 0 0.36552783
Link 6 10 6 0 0.19177883
Link 7 10 7 0 -2.26944559
Link 8 10 8 0 -0.67800476
Link 9 10 9 0 -2.43206050
Link 1 11 10 0 -2.89783976
Link 2 11 11 0 -2.89747936
Link 3 11 12 0 -1.53099289
Link 4 11 13 0 0.89151746
Link 5 11 14 0 0.35126231
Link 6 11 15 0 0.71787327
Link 7 11 16 0 2.55118912
Link 8 11 17 0 2.72916116
Link 9 11 18 0 -1.55024224
Link 1 12 19 0 -2.21972449
Link 2 12 20 0 -0.89668411
Link 3 12 21 0 1.49482824
Link 4 12 22 0 0.25330856
Link 5 12 23 0 3.53609984
Link 6 12 24 0 0.27756823
Link 7 12 25 0 -0.13578147
Link 8 12 26 0 -0.01318718
Link 9 12 27 0 -3.07196197
Link 1 13 28 0 1.79007002
Link 2 13 29 0 -1.41905488
Link 3 13 30 0 1.36643117
Link 4 13 31 0 -1.13602925
Link 5 13 32 0 1.06132929
Link 6 13 33 0 0.54539481
Link 7 13 34 0 1.12887235
Link 9 13 36 0 2.97941091
Link 1 14 37 0 -1.68506570
Link 2 14 38 0 -2.04507898
Link 3 14 39 0 -2.22803871
Link 4 14 40 0 -2.65247176
Link 5 14 41 0 0.40646889
Link 6 14 42 0 2.46080042
Link 7 14 43 0 -0.09687463
Link 8 14 44 0 -0.27618563
Link 9 14 45 0 1.55662322
Link 1 15 46 0 0.91169045
Link 2 15 47 0 -0.44677785
Link 3 15 48 0 0.95084564
Link 4 15 49 0 -0.39391106
Link 5 15 50 0 -1.69354224
Link 6 15 51 0 0.98655439
Link 7 15 52 0 0.77460412
Link 8 15 53 0 1.43433116
Link 9 15 54 0 -0.32670551
Link 1 16 55 0 -0.32256056
Link 2 16 56 0 -0.25710477
Link 3 16 57 0 -0.45219573
Link 4 16 58 0 -0.50101752
Link 5 16 59 0 -0.29325930
Link 6 16 60 0 1.84492499
Link 7 16 61 0 -0.95628872
Link 8 16 62 0 0.44034278
Link 9 16 63 0 1.69556295
Link 8 61 223 0 0.34693944
Link 61 13 224 0 -0.05280852
Link 11 61 323 1 0.53275744
Link 5 61 394 0 -0.01086053
Link 3 61 436 0 -2.02578367
GenomeEnd

