GenomeStart 1800
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.72460286
Link 2 10 2 0 1.66416990
Link 3 10 3 0 0.18085718
Link 4 10 4 0 -3.11792270
Link 5 10 5 0 1.33068307
Link 6 10 6 0 -0.16327870
Link 7 10 7 0 -1.99479788
Link 8 10 8 0 -0.67800476
Link 9 10 9 0 -0.52889103
Link 1 11 10 0 -3.47536765
Link 2 11 11 0 -3.06307884
Link 3 11 12 0 -1.41596671
Link 4 11 13 0 0.65739878
Link 5 11 14 0 0.41436045
Link 6 11 15 0 0.14818890
Link 7 11 16 0 2.83469110
Link 8 11 17 0 3.10205973
Link 9 11 18 0 -1.01977063
Link 1 12 19 0 -1.84628720
Link 2 12 20 0 -1.46592201
Link 3 12 21 0 0.79967938
Link 4 12 22 0 0.25330856
Link 5 12 23 0 4.36572678
Link 6 12 24 0 0.59011333
Link 7 12 25 0 -0.29925482
Link 8 12 26 0 -0.03689616
Link 9 12 27 0 -2.79957073
Link 1 13 28 0 1.79007002
Link 2 13 29 0 -2.20126696
Link 3 13 30 0 0.63801428
Link 4 13 31 0 -0.75112988
Link 5 13 32 0 0.41653346
Link 6 13 33 0 1.19146072
Link 7 13 34 0 1.82653030
Link 9 13 36 0 1.89315963
Link 1 14 37 0 -2.49337334
Link 2 14 38 0 -2.10073907
Link 3 14 39 0 -2.87076909
Link 4 14 40 0 -1.35406320
Link 5 14 41 0 0.03507956
Link 6 14 42 0 1.57667393
Link 7 14 43 0 -0.97070125
Link 8 14 44 0 -0.14140194
Link 9 14 45 0 1.75030181
Link 1 15 46 0 1.01014052
Link 2 15 47 0 0.06126911
Link 3 15 48 0 0.30563092
Link 4 15 49 0 -0.37172493
Link 5 15 50 0 -1.69731275
Link 6 15 51 0 0.00763103
Link 7 15 52 0 0.31064726
Link 8 15 53 0 2.14899071
Link 9 15 54 0 -0.12097932
Link 1 16 55 0 -0.27986160
Link 2 16 56 0 -0.99655667
Link 3 16 57 0 -0.16935091
Link 4 16 58 0 0.12030845
Link 5 16 59 0 -0.66204312
Link 6 16 60 0 1.69803973
Link 7 16 61 0 -1.90595327
Link 8 16 62 0 1.05958544
Link 9 16 63 0 0.41658858
Link 8 61 223 0 0.59046664
Link 61 13 224 0 0.20623759
Link 11 61 323 1 0.94994923
GenomeEnd

