GenomeStart 10213
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.40730642
Link 2 10 2 0 -2.05021103
Link 3 10 3 0 0.57432624
Link 4 10 4 0 -1.23611250
Link 6 10 6 0 2.36215860
Link 7 10 7 0 -3.15809665
Link 8 10 8 0 -1.23135184
Link 9 10 9 0 0.82365233
Link 1 11 10 0 -2.21453188
Link 2 11 11 0 -3.49616034
Link 3 11 12 0 -1.65062827
Link 4 11 13 0 -0.54811988
Link 5 11 14 0 -1.20926621
Link 6 11 15 0 1.45548303
Link 8 11 17 0 1.53325644
Link 9 11 18 0 -0.60568073
Link 1 12 19 0 -2.68252432
Link 2 12 20 0 -0.08725601
Link 5 12 23 0 3.83608666
Link 6 12 24 0 1.23835272
Link 7 12 25 0 1.11253907
Link 8 12 26 0 0.76201219
Link 9 12 27 0 -2.45127673
Link 1 13 28 0 0.41568195
Link 2 13 29 0 0.52202698
Link 3 13 30 0 0.76529537
Link 4 13 31 0 0.46033200
Link 5 13 32 0 0.44862170
Link 6 13 33 0 0.94508880
Link 7 13 34 0 3.48413469
Link 9 13 36 0 1.23735368
Link 1 14 37 0 -0.49598043
Link 2 14 38 0 -1.98926982
Link 3 14 39 0 -3.15355785
Link 4 14 40 0 -1.60911933
Link 5 14 41 0 -2.35146341
Link 6 14 42 0 0.04643695
Link 7 14 43 0 -0.59911100
Link 8 14 44 0 0.89927645
Link 9 14 45 0 1.80990111
Link 1 15 46 0 0.42144660
Link 2 15 47 0 -0.73968496
Link 3 15 48 0 1.00910117
Link 4 15 49 0 2.09383648
Link 5 15 50 0 -3.44636686
Link 6 15 51 0 1.80584825
Link 7 15 52 0 -0.20973106
Link 8 15 53 0 2.99326438
Link 9 15 54 0 -0.25998062
Link 1 16 55 0 0.27554661
Link 3 16 57 0 0.36308650
Link 4 16 58 0 -1.99592219
Link 5 16 59 0 0.34110990
Link 6 16 60 0 -0.13760462
Link 7 16 61 0 0.05092364
Link 8 16 62 0 3.38364870
Link 9 16 63 0 -1.46532756
Link 3 27 96 0 0.51164748
Link 27 12 97 0 1.96573161
Link 2 35 121 0 -0.96880674
Link 4 37 127 0 1.24163768
Link 37 12 128 0 -0.25534128
Link 8 61 223 0 0.54009324
Link 5 81 321 0 0.85323547
Link 81 10 322 0 -0.41761519
Link 13 97 472 1 0.82571151
Link 97 27 473 1 -2.75330336
Link 13 61 494 1 -2.85889302
Link 35 110 576 0 -0.41811130
Link 110 16 577 0 0.83430481
Link 61 97 594 0 -1.87339631
Link 11 129 719 1 0.77479418
Link 129 61 720 1 -0.88695130
Link 35 61 738 0 -1.55842314
Link 110 110 801 1 -1.56388311
Link 7 81 865 0 -0.90079775
Link 61 152 906 0 1.37690260
Link 152 13 907 0 0.52842962
Link 10 129 940 1 0.32486986
Link 27 35 1086 0 -0.61036157
Link 10 27 1138 1 0.08544285
Link 129 110 1247 0 -4.24266323
Link 9 27 1325 0 -1.50360766
Link 61 220 1449 0 1.00000000
Link 220 27 1450 0 0.79910156
GenomeEnd

