GenomeStart 120
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.55731094
Link 2 10 2 0 -0.03399461
Link 3 10 3 0 0.80227994
Link 4 10 4 0 -0.12882872
Link 5 10 5 0 0.30232070
Link 6 10 6 0 0.02821683
Link 7 10 7 0 0.18186770
Link 8 10 8 0 0.30939455
Link 9 10 9 0 -0.28809835
Link 1 11 10 0 -0.86211034
Link 2 11 11 0 -0.39415223
Link 3 11 12 0 -0.27690759
Link 4 11 13 0 0.14766176
Link 5 11 14 0 -0.52867228
Link 6 11 15 0 -0.24571000
Link 7 11 16 0 0.31366541
Link 8 11 17 0 0.41745283
Link 9 11 18 0 0.44331017
Link 1 12 19 0 -0.37017366
Link 2 12 20 0 -0.35456901
Link 3 12 21 0 0.28560814
Link 4 12 22 0 0.17205885
Link 5 12 23 0 0.03668119
Link 6 12 24 0 0.45315046
Link 7 12 25 0 -0.18218663
Link 8 12 26 0 -0.62495205
Link 9 12 27 0 0.67443611
Link 1 13 28 0 -0.16205352
Link 2 13 29 0 0.10795085
Link 3 13 30 0 0.54416668
Link 4 13 31 0 0.63566442
Link 5 13 32 0 -0.27764172
Link 6 13 33 0 -0.56649807
Link 7 13 34 0 0.05681668
Link 8 13 35 0 0.07059295
Link 9 13 36 0 -0.00767519
Link 1 14 37 0 -0.01688107
Link 2 14 38 0 0.67031281
Link 3 14 39 0 0.46639939
Link 4 14 40 0 -0.28041000
Link 5 14 41 0 0.64440297
Link 6 14 42 0 -0.42449701
Link 7 14 43 0 -0.81005446
Link 8 14 44 0 -0.38936370
Link 9 14 45 0 0.15295394
Link 1 15 46 0 0.05355800
Link 2 15 47 0 -0.13173996
Link 3 15 48 0 -0.02915427
Link 4 15 49 0 0.24290073
Link 5 15 50 0 0.08893439
Link 6 15 51 0 -0.43323535
Link 7 15 52 0 0.52567220
Link 8 15 53 0 0.19547201
Link 9 15 54 0 0.78997617
Link 1 16 55 0 0.12292533
Link 2 16 56 0 -0.03971900
Link 3 16 57 0 0.05387362
Link 4 16 58 0 -0.22639305
Link 5 16 59 0 0.09063066
Link 6 16 60 0 0.67442479
Link 7 16 61 0 -0.40674794
Link 8 16 62 0 -0.59597250
Link 9 16 63 0 -0.22293924
GenomeEnd

