GenomeStart 53885
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 132 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 485 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 512 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 578 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 676 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 716 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 759 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 785 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 825 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 952 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1035 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1063 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.92491539
Link 2 10 2 0 -2.15797996
Link 3 10 3 0 0.94228101
Link 4 10 4 0 -0.83024604
Link 6 10 6 0 1.54756462
Link 7 10 7 0 -3.36817190
Link 8 10 8 0 -1.10448832
Link 9 10 9 0 0.19252487
Link 1 11 10 0 -2.13463253
Link 2 11 11 0 -3.57447522
Link 3 11 12 0 -2.04204072
Link 4 11 13 0 -0.74877545
Link 5 11 14 0 -1.45497009
Link 6 11 15 0 1.73072147
Link 8 11 17 0 2.01747347
Link 9 11 18 0 -0.78581856
Link 1 12 19 0 -2.41717267
Link 5 12 23 0 3.46569452
Link 6 12 24 0 1.34182835
Link 7 12 25 0 0.99523888
Link 9 12 27 0 -2.48749660
Link 1 13 28 0 0.67331424
Link 2 13 29 0 0.50491158
Link 3 13 30 0 0.78264564
Link 4 13 31 0 0.96903884
Link 5 13 32 0 1.00513283
Link 6 13 33 0 -2.16951047
Link 7 13 34 0 4.72700804
Link 9 13 36 0 1.14905972
Link 1 14 37 0 -0.59894521
Link 2 14 38 0 -2.10024210
Link 3 14 39 0 -3.21387726
Link 4 14 40 0 -1.66840984
Link 5 14 41 0 -2.35675035
Link 6 14 42 0 0.40477448
Link 7 14 43 0 -0.85729631
Link 8 14 44 0 0.71203314
Link 9 14 45 0 1.95293835
Link 1 15 46 0 0.68740694
Link 2 15 47 0 -0.95360992
Link 3 15 48 0 0.56442434
Link 4 15 49 0 1.82711412
Link 5 15 50 0 -3.53045235
Link 7 15 52 0 -0.73420180
Link 8 15 53 0 2.35320297
Link 1 16 55 0 0.34432289
Link 2 16 56 0 0.72841976
Link 3 16 57 0 0.25943050
Link 4 16 58 0 -2.25730118
Link 6 16 60 0 -0.15712204
Link 7 16 61 0 -0.53344562
Link 8 16 62 0 3.51429485
Link 9 16 63 0 -1.59851898
Link 3 27 96 0 0.88943891
Link 27 12 97 0 1.94783182
Link 37 12 128 0 -0.71323034
Link 8 61 223 0 0.59270329
Link 5 81 321 0 0.77538060
Link 9 81 353 0 3.96188380
Link 84 12 360 0 -0.14569013
Link 5 61 394 0 -3.06794139
Link 9 61 419 0 -0.20923651
Link 13 97 472 1 1.80087053
Link 97 27 473 1 -2.48802090
Link 1 61 493 0 1.14019735
Link 13 61 494 1 -2.15117488
Link 35 110 576 0 -0.20602000
Link 110 16 577 0 0.02043972
Link 61 97 594 0 -1.70059103
Link 9 37 648 0 1.04190133
Link 2 122 664 0 0.97568390
Link 125 84 696 0 1.00000000
Link 129 61 720 1 -0.94702045
Link 20 132 736 0 1.00000000
Link 132 12 737 0 0.14801082
Link 110 110 801 1 -2.25082648
Link 27 15 802 0 -0.23512514
Link 149 129 887 1 1.15925982
Link 61 152 906 0 0.89179536
Link 152 13 907 0 -0.02518312
Link 2 155 928 0 1.17857534
Link 155 35 929 0 -0.86684132
Link 10 129 940 1 0.34216726
Link 4 152 946 0 1.99719133
Link 61 35 948 0 -0.54768246
Link 5 37 1037 0 2.39499168
Link 2 27 1085 0 -3.26821425
Link 10 27 1138 1 -0.02818587
Link 6 81 1189 0 -0.87585120
Link 2 97 1221 0 -1.48218903
Link 188 35 1224 0 -0.91212633
Link 129 110 1247 0 0.06585789
Link 9 27 1325 0 -1.20381657
Link 5 27 1826 0 -1.40529568
Link 149 35 1873 1 2.88504251
Link 220 289 1961 0 0.98118334
Link 289 27 1962 0 0.69382416
Link 129 37 1994 1 -0.41193765
Link 195 306 2085 0 1.23383396
Link 306 37 2086 0 0.93961193
Link 15 35 2106 1 -3.02932808
Link 358 149 2440 1 0.50778991
Link 81 61 2516 0 -1.32177140
Link 3 97 2676 0 2.91824013
Link 4 397 2688 0 1.00495358
Link 397 195 2689 0 1.14789421
Link 5 97 2699 0 1.67379580
Link 5 404 2742 0 0.97447505
Link 404 69 2743 0 1.34315156
Link 11 418 2846 1 0.72219614
Link 418 260 2847 1 1.10645683
Link 419 81 2851 0 -0.59344361
Link 188 37 2877 0 1.99849689
Link 9 195 2916 0 0.53420094
Link 27 439 2972 0 1.19557674
Link 439 188 2973 0 0.95503133
Link 69 110 3156 0 -1.33350055
Link 122 485 3267 0 1.00000000
Link 122 110 3285 0 -1.16434588
Link 418 149 3337 1 2.10938177
Link 220 37 3432 0 -1.20318104
Link 260 512 3465 1 1.24536163
Link 512 358 3466 1 0.89909126
Link 529 246 3582 0 1.20791802
Link 129 531 3587 0 1.13134263
Link 531 110 3588 0 -3.92202475
Link 149 110 3685 1 -0.06891506
Link 246 97 3717 0 0.15934098
Link 419 289 3783 0 -1.41117051
Link 69 565 3802 0 0.84968682
Link 565 16 3803 0 -0.10894573
Link 12 578 3877 1 0.97865360
Link 578 81 3878 1 3.64418020
Link 419 16 3921 0 0.20587231
Link 419 61 4076 0 -0.38512522
Link 27 512 4178 0 3.52354474
Link 565 565 4310 1 3.29611577
Link 7 676 4501 0 0.31849381
Link 7 152 4633 0 -0.11569465
Link 13 419 4705 1 -1.38825880
Link 195 716 4825 0 1.00000000
Link 716 129 4826 0 -2.61742703
Link 5 419 4867 0 -1.97621784
