GenomeStart 5294
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.67663917
Link 2 10 2 0 -0.80800706
Link 3 10 3 0 0.82544432
Link 4 10 4 0 -1.15909543
Link 6 10 6 0 1.77759014
Link 7 10 7 0 -2.62674372
Link 8 10 8 0 -0.56615308
Link 9 10 9 0 0.68796375
Link 1 11 10 0 -2.19261406
Link 2 11 11 0 -2.74093940
Link 3 11 12 0 -1.70281245
Link 4 11 13 0 -0.15141207
Link 5 11 14 0 -1.16242945
Link 6 11 15 0 2.14316573
Link 8 11 17 0 1.42752809
Link 9 11 18 0 -0.65209749
Link 1 12 19 0 -2.11085564
Link 2 12 20 0 -1.23118772
Link 4 12 22 0 0.09049648
Link 5 12 23 0 4.39815413
Link 6 12 24 0 1.65157227
Link 7 12 25 0 1.25042690
Link 8 12 26 0 0.36322963
Link 9 12 27 0 -2.52311206
Link 1 13 28 0 1.25416661
Link 2 13 29 0 0.45417456
Link 3 13 30 0 0.64649993
Link 4 13 31 0 -0.40492794
Link 5 13 32 0 0.05449086
Link 6 13 33 0 1.88214751
Link 7 13 34 0 3.94804003
Link 9 13 36 0 1.67149621
Link 1 14 37 0 -1.26007875
Link 2 14 38 0 -2.56435225
Link 3 14 39 0 -3.76611573
Link 4 14 40 0 -1.29100764
Link 5 14 41 0 -2.36993711
Link 6 14 42 0 0.70045970
Link 7 14 43 0 -1.13654256
Link 8 14 44 0 0.83276271
Link 9 14 45 0 0.79125987
Link 1 15 46 0 0.75056492
Link 2 15 47 0 -0.96455738
Link 3 15 48 0 0.39120308
Link 4 15 49 0 1.76666533
Link 5 15 50 0 -1.88642571
Link 6 15 51 0 2.16590495
Link 7 15 52 0 0.14304886
Link 8 15 53 0 3.23266919
Link 9 15 54 0 -0.42963725
Link 1 16 55 0 1.18526517
Link 3 16 57 0 0.60718220
Link 4 16 58 0 -2.25154380
Link 5 16 59 0 0.68740966
Link 6 16 60 0 0.21012749
Link 7 16 61 0 -0.33480615
Link 8 16 62 0 2.80300360
Link 9 16 63 0 -1.67131813
Link 3 27 96 0 0.12279649
Link 27 12 97 0 1.53870595
Link 2 35 121 0 -1.02697550
Link 8 61 223 0 1.04051601
Link 61 13 224 0 0.93884591
Link 5 81 321 0 1.33837705
Link 81 10 322 0 -1.24145566
Link 5 61 394 0 -2.45707119
Link 13 97 472 1 0.94635076
Link 97 27 473 1 -3.15909101
Link 13 61 494 1 -2.28226987
Link 35 110 576 0 -0.26519868
Link 110 16 577 0 1.01670006
Link 11 129 719 1 1.00000000
Link 129 61 720 1 -0.38989348
Link 35 61 738 0 -1.00556509
Link 110 110 801 1 -1.38262909
GenomeEnd

