GenomeStart 6626
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.67663917
Link 2 10 2 0 -1.37511832
Link 3 10 3 0 0.82544432
Link 4 10 4 0 -1.15909543
Link 6 10 6 0 1.73262760
Link 7 10 7 0 -2.64008046
Link 8 10 8 0 -1.43178596
Link 9 10 9 0 0.99019293
Link 1 11 10 0 -2.07103029
Link 2 11 11 0 -2.91314949
Link 3 11 12 0 -1.70281245
Link 4 11 13 0 0.00700916
Link 5 11 14 0 -0.86756478
Link 6 11 15 0 2.07956798
Link 8 11 17 0 1.86984353
Link 9 11 18 0 -0.98465221
Link 1 12 19 0 -2.88056656
Link 2 12 20 0 -1.10733412
Link 4 12 22 0 -0.01331400
Link 5 12 23 0 4.23046959
Link 6 12 24 0 1.81730517
Link 7 12 25 0 1.35321892
Link 8 12 26 0 1.15280518
Link 9 12 27 0 -2.94431507
Link 1 13 28 0 1.16032981
Link 2 13 29 0 0.45417456
Link 3 13 30 0 0.97810195
Link 4 13 31 0 -0.41599396
Link 5 13 32 0 0.22182500
Link 6 13 33 0 1.36697555
Link 7 13 34 0 3.69850054
Link 9 13 36 0 1.04316928
Link 1 14 37 0 -1.10840222
Link 2 14 38 0 -2.56435225
Link 3 14 39 0 -3.31507622
Link 4 14 40 0 -1.58572515
Link 5 14 41 0 -2.88449586
Link 6 14 42 0 0.30666996
Link 7 14 43 0 -1.13654256
Link 8 14 44 0 0.07884931
Link 9 14 45 0 1.42412819
Link 1 15 46 0 0.28805288
Link 2 15 47 0 -0.98525335
Link 3 15 48 0 1.15017424
Link 4 15 49 0 1.91112609
Link 5 15 50 0 -2.24182065
Link 6 15 51 0 2.22072558
Link 7 15 52 0 0.14304886
Link 8 15 53 0 3.34495002
Link 9 15 54 0 -0.76208564
Link 1 16 55 0 1.52276487
Link 3 16 57 0 0.60718220
Link 4 16 58 0 -1.90318918
Link 5 16 59 0 0.91315942
Link 6 16 60 0 0.63556227
Link 7 16 61 0 0.07634261
Link 8 16 62 0 2.80300360
Link 9 16 63 0 -1.31592915
Link 3 27 96 0 -0.09213497
Link 27 12 97 0 1.84708049
Link 2 35 121 0 -0.77131188
Link 8 61 223 0 1.25171673
Link 5 81 321 0 1.34712523
Link 81 10 322 0 -1.24145566
Link 13 97 472 1 0.92372377
Link 97 27 473 1 -2.61521829
Link 13 61 494 1 -2.28226987
Link 35 110 576 0 -0.32704156
Link 110 16 577 0 0.63450430
Link 11 129 719 1 1.00000000
Link 129 61 720 1 -0.14346912
Link 35 61 738 0 -1.73999236
Link 110 110 801 1 -1.67658123
Link 61 152 906 0 1.00000000
Link 152 13 907 0 0.93884591
Link 61 27 918 0 1.01932999
Link 10 129 940 1 -0.07490567
GenomeEnd

