GenomeStart 5174
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.67663917
Link 2 10 2 0 -0.57631805
Link 3 10 3 0 0.82544432
Link 4 10 4 0 -1.15909543
Link 6 10 6 0 2.13101999
Link 7 10 7 0 -2.62674372
Link 8 10 8 0 -0.65874262
Link 9 10 9 0 0.68796375
Link 1 11 10 0 -2.19261406
Link 2 11 11 0 -3.08535957
Link 3 11 12 0 -1.47660209
Link 4 11 13 0 0.54568451
Link 5 11 14 0 -0.63483565
Link 6 11 15 0 1.31014456
Link 8 11 17 0 2.05224239
Link 9 11 18 0 -1.06869829
Link 1 12 19 0 -2.81351896
Link 2 12 20 0 -0.98348051
Link 4 12 22 0 -0.04774355
Link 5 12 23 0 4.06278505
Link 6 12 24 0 1.56795334
Link 7 12 25 0 1.07818120
Link 8 12 26 0 -0.08551198
Link 9 12 27 0 -2.61009048
Link 1 13 28 0 1.46699942
Link 2 13 29 0 0.61025093
Link 3 13 30 0 0.64649993
Link 4 13 31 0 -0.30418715
Link 5 13 32 0 0.22822983
Link 6 13 33 0 2.16549249
Link 7 13 34 0 3.42512869
Link 9 13 36 0 1.67149621
Link 1 14 37 0 -0.80255503
Link 2 14 38 0 -2.42263553
Link 3 14 39 0 -3.41436462
Link 4 14 40 0 -1.53028588
Link 5 14 41 0 -1.58630183
Link 6 14 42 0 -0.22566181
Link 7 14 43 0 -0.96593156
Link 8 14 44 0 0.42259001
Link 9 14 45 0 1.31597695
Link 1 15 46 0 -0.17445917
Link 2 15 47 0 -1.13012514
Link 3 15 48 0 0.39120308
Link 4 15 49 0 2.03600023
Link 5 15 50 0 -1.88642571
Link 6 15 51 0 2.10134139
Link 7 15 52 0 -0.21723522
Link 8 15 53 0 2.90850755
Link 9 15 54 0 -0.42963725
Link 1 16 55 0 0.88114134
Link 3 16 57 0 0.12853943
Link 4 16 58 0 -1.55483457
Link 5 16 59 0 0.59759919
Link 6 16 60 0 0.47408054
Link 7 16 61 0 0.27934996
Link 8 16 62 0 1.95914644
Link 9 16 63 0 -1.67131813
Link 3 27 96 0 0.08548469
Link 27 12 97 0 1.90839159
Link 2 35 121 0 -1.30572826
Link 8 61 223 0 1.71222754
Link 61 13 224 0 0.93203770
Link 5 81 321 0 1.54914035
Link 81 10 322 0 -0.55829096
Link 5 61 394 0 -2.45707119
Link 13 97 472 1 1.35598529
Link 97 27 473 1 -2.46372496
Link 13 61 494 1 -2.30290764
Link 35 110 576 0 -0.05148122
Link 110 16 577 0 1.12329351
Link 11 129 719 1 1.00000000
Link 129 61 720 1 -0.50312295
Link 35 61 738 0 -1.00556509
Link 110 110 801 1 -1.38262909
GenomeEnd

