GenomeStart 39598
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 512 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 676 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 813 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.89308975
Link 2 10 2 0 -2.21275311
Link 3 10 3 0 0.98101741
Link 4 10 4 0 -0.78599638
Link 6 10 6 0 1.55066110
Link 7 10 7 0 -3.33219527
Link 8 10 8 0 -1.12057572
Link 9 10 9 0 0.16274638
Link 1 11 10 0 -2.13249556
Link 2 11 11 0 -3.57756321
Link 3 11 12 0 -1.86666678
Link 4 11 13 0 -0.54341076
Link 5 11 14 0 -1.45497009
Link 6 11 15 0 1.73662249
Link 8 11 17 0 2.03490219
Link 9 11 18 0 -0.94774727
Link 1 12 19 0 -2.41717267
Link 5 12 23 0 3.44508790
Link 6 12 24 0 1.34467752
Link 7 12 25 0 0.97562916
Link 9 12 27 0 -2.55955976
Link 1 13 28 0 0.67978176
Link 2 13 29 0 0.51166753
Link 3 13 30 0 0.78921348
Link 4 13 31 0 0.93167304
Link 5 13 32 0 1.20497070
Link 6 13 33 0 0.84998403
Link 7 13 34 0 4.71025603
Link 9 13 36 0 1.14905972
Link 1 14 37 0 -0.56312259
Link 2 14 38 0 -2.07507889
Link 3 14 39 0 -3.18848064
Link 4 14 40 0 -1.66803472
Link 5 14 41 0 -2.34168376
Link 6 14 42 0 0.04014785
Link 7 14 43 0 -1.02660054
Link 8 14 44 0 0.70260481
Link 9 14 45 0 1.94008241
Link 1 15 46 0 0.68944602
Link 2 15 47 0 -0.95360992
Link 3 15 48 0 0.56213489
Link 4 15 49 0 1.84038146
Link 5 15 50 0 -3.48254288
Link 6 15 51 0 1.46225374
Link 7 15 52 0 -0.69705484
Link 8 15 53 0 2.66536290
Link 1 16 55 0 0.33838591
Link 2 16 56 0 0.72562901
Link 3 16 57 0 0.27168031
Link 4 16 58 0 -2.25730118
Link 6 16 60 0 0.10456481
Link 7 16 61 0 -0.49431312
Link 8 16 62 0 3.54534128
Link 9 16 63 0 -1.37592214
Link 20 12 75 0 0.13268848
Link 3 27 96 0 0.93260273
Link 27 12 97 0 1.91547341
Link 37 12 128 0 -0.71741773
Link 8 61 223 0 0.64085147
Link 69 16 250 0 -0.10564013
Link 5 81 321 0 1.01367359
Link 9 81 353 0 3.94430724
Link 84 12 360 0 -0.17505599
Link 9 61 419 0 -0.35763064
Link 13 97 472 1 1.61114284
Link 97 27 473 1 -2.49482876
Link 1 61 493 0 1.11795573
Link 13 61 494 1 -2.12846714
Link 35 110 576 0 -0.24272140
Link 110 16 577 0 0.03574881
Link 61 97 594 0 -1.66275229
Link 12 81 595 1 3.64635855
Link 2 122 664 0 0.92782457
Link 122 20 665 0 0.97856886
Link 125 84 696 0 0.98141982
Link 129 61 720 1 -0.96033953
Link 110 110 801 1 -2.22184258
Link 27 15 802 0 -0.23512514
Link 149 129 887 1 1.16137995
Link 61 152 906 0 0.89179536
Link 152 13 907 0 0.00879652
Link 2 155 928 0 1.22244773
Link 155 35 929 0 -0.80840132
Link 10 129 940 1 0.34398849
Link 4 152 946 0 2.00291283
Link 61 35 948 0 -0.54768246
Link 5 37 1037 0 2.33692144
Link 10 27 1138 1 -0.03641640
Link 6 81 1189 0 -0.49632115
Link 2 97 1221 0 -1.64466341
Link 188 35 1224 0 -0.91587040
Link 129 110 1247 0 0.07342291
Link 4 195 1263 0 1.10302691
Link 9 27 1325 0 -1.20996927
Link 220 220 1619 1 -1.27515402
Link 61 246 1646 0 1.41176163
Link 246 220 1647 0 1.63034155
Link 5 27 1826 0 -1.26641046
Link 149 35 1873 1 2.93236713
Link 220 289 1961 0 1.01156950
Link 289 27 1962 0 0.70800454
Link 129 37 1994 1 -0.41761278
Link 195 306 2085 0 1.24738946
Link 306 37 2086 0 0.93961193
Link 15 35 2106 1 -3.02042035
Link 358 149 2440 1 0.47139198
Link 81 61 2516 0 -1.33939014
Link 3 97 2676 0 3.17821099
Link 5 97 2699 0 1.59224775
Link 5 404 2742 0 0.75735133
Link 404 69 2743 0 1.34649715
Link 11 418 2846 1 0.80748317
Link 418 260 2847 1 1.08991486
Link 419 81 2851 0 -0.53473236
Link 188 37 2877 0 1.90454740
Link 9 195 2916 0 0.45149448
Link 81 358 2935 0 3.03945921
Link 27 439 2972 0 1.20596589
Link 439 188 2973 0 0.95503133
Link 122 110 3285 0 -1.16434588
Link 418 149 3337 1 2.23174633
Link 220 37 3432 0 -1.13752042
Link 260 512 3465 1 1.06437882
Link 512 358 3466 1 0.67742461
Link 129 531 3587 0 1.17689088
Link 531 110 3588 0 -3.93703395
Link 149 110 3685 1 -0.02058281
Link 246 97 3717 0 0.17587237
Link 419 289 3783 0 -1.41117051
Link 419 16 3921 0 0.18966364
Link 419 61 4076 0 -0.29399984
Link 27 512 4178 0 3.58739446
Link 195 129 4339 0 -2.72849138
Link 7 676 4501 0 0.98161806
Link 676 419 4502 0 0.93873078
Link 439 439 4604 1 -1.95482568
Link 7 152 4633 0 -0.11781130
Link 13 419 4705 1 -1.39496037
Link 512 129 5311 1 -2.13497046
Link 195 81 5501 0 0.42801474
Link 8 809 5554 0 0.99155239
Link 809 125 5555 0 0.99918537
Link 81 813 5606 0 0.99279930
Link 813 37 5607 0 2.33119108
Link 809 419 5628 0 -0.53490343
Link 676 84 6188 0 0.35250632
Link 195 152 6223 0 3.74703802
GenomeEnd

