GenomeStart 8889
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.44477212
Link 2 10 2 0 -1.42882058
Link 3 10 3 0 0.77231041
Link 4 10 4 0 -1.18804899
Link 6 10 6 0 1.98763473
Link 7 10 7 0 -2.64000539
Link 8 10 8 0 -1.11815351
Link 9 10 9 0 0.88526255
Link 1 11 10 0 -2.50039669
Link 2 11 11 0 -3.07091589
Link 3 11 12 0 -1.45579422
Link 4 11 13 0 0.00700916
Link 5 11 14 0 -1.33405130
Link 6 11 15 0 1.80796619
Link 8 11 17 0 1.21385991
Link 9 11 18 0 -0.35989249
Link 1 12 19 0 -2.95268903
Link 2 12 20 0 -0.61607722
Link 5 12 23 0 4.23046959
Link 6 12 24 0 1.22781921
Link 7 12 25 0 1.23253342
Link 8 12 26 0 1.15280518
Link 9 12 27 0 -3.22922951
Link 1 13 28 0 0.93924479
Link 2 13 29 0 0.13630921
Link 3 13 30 0 0.76481787
Link 4 13 31 0 0.11101671
Link 5 13 32 0 0.34532107
Link 6 13 33 0 1.46819567
Link 7 13 34 0 3.80464394
Link 9 13 36 0 1.04330377
Link 1 14 37 0 -0.68169339
Link 2 14 38 0 -2.05883683
Link 3 14 39 0 -3.04550223
Link 4 14 40 0 -1.30182940
Link 5 14 41 0 -2.72615671
Link 6 14 42 0 0.30666996
Link 7 14 43 0 -0.59279767
Link 8 14 44 0 0.63574838
Link 9 14 45 0 1.54755336
Link 1 15 46 0 0.29267980
Link 2 15 47 0 -0.99417500
Link 3 15 48 0 0.95009098
Link 4 15 49 0 1.91112609
Link 5 15 50 0 -2.81985511
Link 6 15 51 0 2.11599140
Link 7 15 52 0 -0.09424089
Link 8 15 53 0 3.20918020
Link 9 15 54 0 -0.76208564
Link 1 16 55 0 0.96169008
Link 3 16 57 0 0.94741080
Link 4 16 58 0 -1.89009753
Link 5 16 59 0 0.63457077
Link 6 16 60 0 0.15695755
Link 7 16 61 0 0.05092364
Link 8 16 62 0 2.84927551
Link 9 16 63 0 -1.30067443
Link 3 27 96 0 -0.09213497
Link 27 12 97 0 1.80019108
Link 2 35 121 0 -0.94988894
Link 4 37 127 0 1.00000000
Link 37 12 128 0 -0.54384047
Link 8 61 223 0 1.02424306
Link 5 81 321 0 1.13389164
Link 81 10 322 0 -0.85828340
Link 13 97 472 1 1.35546131
Link 97 27 473 1 -2.80799201
Link 13 61 494 1 -2.22882330
Link 35 110 576 0 -0.73949944
Link 110 16 577 0 0.81736745
Link 61 97 594 0 -1.15162445
Link 11 129 719 1 0.52255150
Link 129 61 720 1 -0.36787362
Link 35 61 738 0 -1.86695623
Link 110 110 801 1 -1.67689142
Link 61 152 906 0 0.98268982
Link 152 13 907 0 1.12887599
Link 61 27 918 0 0.94699931
Link 10 129 940 1 -0.31097973
Link 27 35 1086 0 -0.17239757
Link 10 27 1138 1 0.30929531
Link 129 110 1247 0 -4.30722428
GenomeEnd

