GenomeStart 18516
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 220 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.12306087
Link 2 10 2 0 -2.07464822
Link 3 10 3 0 1.12174642
Link 4 10 4 0 -0.78343999
Link 6 10 6 0 1.87810260
Link 7 10 7 0 -3.23550261
Link 8 10 8 0 -1.21160283
Link 9 10 9 0 0.48330246
Link 1 11 10 0 -2.04613848
Link 2 11 11 0 -3.67612538
Link 3 11 12 0 -1.86666678
Link 4 11 13 0 -0.67687957
Link 5 11 14 0 -1.32893449
Link 6 11 15 0 1.46323877
Link 8 11 17 0 1.81264254
Link 9 11 18 0 -0.98445109
Link 1 12 19 0 -2.54356553
Link 2 12 20 0 -0.03808114
Link 5 12 23 0 3.27130918
Link 6 12 24 0 1.23835272
Link 7 12 25 0 1.02520188
Link 8 12 26 0 -0.04691031
Link 9 12 27 0 -2.45223205
Link 1 13 28 0 0.69448314
Link 2 13 29 0 0.47654232
Link 3 13 30 0 0.84555149
Link 4 13 31 0 1.06599248
Link 5 13 32 0 0.97891653
Link 6 13 33 0 0.95804084
Link 7 13 34 0 4.59579339
Link 9 13 36 0 1.23735368
Link 1 14 37 0 -0.66766184
Link 2 14 38 0 -2.02664724
Link 3 14 39 0 -3.22344328
Link 4 14 40 0 -1.60911933
Link 5 14 41 0 -2.35820933
Link 6 14 42 0 0.49089678
Link 7 14 43 0 -0.99534278
Link 8 14 44 0 0.93885269
Link 9 14 45 0 1.96403345
Link 1 15 46 0 0.71169792
Link 2 15 47 0 -0.77854165
Link 3 15 48 0 0.52160198
Link 4 15 49 0 2.00160995
Link 5 15 50 0 -3.39917879
Link 6 15 51 0 1.45410239
Link 7 15 52 0 -0.53921922
Link 8 15 53 0 2.55697648
Link 1 16 55 0 0.37175796
Link 2 16 56 0 0.93083334
Link 3 16 57 0 0.36308650
Link 4 16 58 0 -2.17001387
Link 5 16 59 0 -0.06951092
Link 6 16 60 0 0.24665217
Link 7 16 61 0 -0.32529182
Link 8 16 62 0 3.58890315
Link 9 16 63 0 -1.47837482
Link 3 27 96 0 0.98382936
Link 27 12 97 0 1.96249168
Link 2 35 121 0 -0.75432537
Link 37 12 128 0 -0.77977271
Link 8 61 223 0 0.56212795
Link 5 81 321 0 0.76431613
Link 81 10 322 0 -0.35604987
Link 13 97 472 1 1.25207078
Link 97 27 473 1 -2.61488203
Link 13 61 494 1 -2.30937341
Link 35 110 576 0 -0.34376348
Link 110 16 577 0 0.17151770
Link 61 97 594 0 -1.91504430
Link 129 61 720 1 -0.80297306
Link 35 61 738 0 -1.65244453
Link 110 110 801 1 -2.23678136
Link 7 81 865 0 -0.52118143
Link 149 129 887 1 1.11907876
