GenomeStart 9741
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.44477212
Link 2 10 2 0 -2.21587981
Link 3 10 3 0 0.80398145
Link 4 10 4 0 -1.28417600
Link 6 10 6 0 2.61735623
Link 7 10 7 0 -3.52524808
Link 8 10 8 0 -1.17960596
Link 9 10 9 0 0.85579357
Link 1 11 10 0 -1.90573220
Link 2 11 11 0 -3.93976820
Link 3 11 12 0 -1.94932698
Link 4 11 13 0 -0.62735888
Link 5 11 14 0 -1.13826948
Link 6 11 15 0 1.32213096
Link 8 11 17 0 1.52979992
Link 9 11 18 0 -0.81940356
Link 1 12 19 0 -2.72578782
Link 2 12 20 0 -0.08497408
Link 5 12 23 0 3.77976752
Link 6 12 24 0 1.22548160
Link 7 12 25 0 1.14257880
Link 8 12 26 0 0.63157180
Link 9 12 27 0 -2.37101222
Link 1 13 28 0 0.22695391
Link 2 13 29 0 0.91379547
Link 3 13 30 0 0.76529537
Link 4 13 31 0 0.54790315
Link 5 13 32 0 0.55192234
Link 6 13 33 0 1.08202989
Link 7 13 34 0 3.24292409
Link 9 13 36 0 1.11444350
Link 1 14 37 0 -0.46945001
Link 2 14 38 0 -1.59923901
Link 3 14 39 0 -3.24324250
Link 4 14 40 0 -1.91640927
Link 5 14 41 0 -2.38608782
Link 6 14 42 0 -0.06659224
Link 7 14 43 0 -0.46220322
Link 8 14 44 0 1.12016184
Link 9 14 45 0 2.03296291
Link 1 15 46 0 0.55021340
Link 2 15 47 0 -0.82503563
Link 3 15 48 0 1.08675918
Link 4 15 49 0 2.03881745
Link 5 15 50 0 -3.53586854
Link 6 15 51 0 1.60610767
Link 7 15 52 0 -0.29195815
Link 8 15 53 0 2.83356424
Link 9 15 54 0 0.10098103
Link 1 16 55 0 -0.07803684
Link 3 16 57 0 0.15703310
Link 4 16 58 0 -1.98882226
Link 5 16 59 0 0.42700562
Link 6 16 60 0 -0.10061724
Link 7 16 61 0 0.05092364
Link 8 16 62 0 3.81225784
Link 9 16 63 0 -1.80982653
Link 3 27 96 0 0.88326257
Link 27 12 97 0 1.82102832
Link 2 35 121 0 -0.98737767
Link 4 37 127 0 1.27615734
Link 37 12 128 0 -0.37695146
Link 8 61 223 0 0.52603970
Link 5 81 321 0 0.87151714
Link 81 10 322 0 -0.37163082
Link 13 97 472 1 0.53403291
Link 97 27 473 1 -2.82544055
Link 13 61 494 1 -2.87648934
Link 35 110 576 0 -0.32731664
Link 110 16 577 0 0.93179987
Link 61 97 594 0 -2.42289851
Link 11 129 719 1 1.11326126
Link 129 61 720 1 -1.01894473
Link 35 61 738 0 -1.50750262
Link 110 110 801 1 -1.54773907
Link 7 81 865 0 -1.14086402
Link 61 152 906 0 1.77111539
Link 152 13 907 0 0.20380518
Link 61 27 918 0 0.60944729
Link 10 129 940 1 0.41693624
Link 27 35 1086 0 -0.56864060
Link 10 27 1138 1 0.01082536
Link 129 110 1247 0 -4.30722428
Link 9 27 1325 0 -1.71038585
GenomeEnd

