GenomeStart 2760
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.67358261
Link 3 10 3 0 -0.68239475
Link 4 10 4 0 1.00982736
Link 5 10 5 0 1.59237189
Link 6 10 6 0 -1.85346476
Link 7 10 7 0 -2.28622374
Link 8 10 8 0 1.61642326
Link 9 10 9 0 1.11541610
Link 1 11 10 0 -1.81207065
Link 2 11 11 0 -2.49487946
Link 3 11 12 0 1.19620040
Link 4 11 13 0 0.42910021
Link 5 11 14 0 -1.56394624
Link 6 11 15 0 0.67131988
Link 7 11 16 0 -2.57721256
Link 8 11 17 0 -0.68153444
Link 9 11 18 0 1.62305615
Link 1 12 19 0 -0.76341730
Link 2 12 20 0 -1.18353128
Link 3 12 21 0 -0.04647963
Link 4 12 22 0 -3.08795843
Link 5 12 23 0 2.46584951
Link 6 12 24 0 0.87079013
Link 7 12 25 0 -2.42468480
Link 9 12 27 0 -4.09216195
Link 1 13 28 0 -0.37243735
Link 2 13 29 0 -2.05118774
Link 3 13 30 0 1.59224920
Link 4 13 31 0 -0.94395173
Link 5 13 32 0 2.08761813
Link 6 13 33 0 2.03539866
Link 7 13 34 0 -0.88240090
Link 8 13 35 0 0.98494683
Link 9 13 36 0 -0.80764042
Link 1 14 37 0 -1.80870321
Link 2 14 38 0 1.44764290
Link 3 14 39 0 -2.08536258
Link 5 14 41 0 2.78428774
Link 6 14 42 0 2.11832076
Link 7 14 43 0 -1.09535293
Link 8 14 44 0 -3.58485259
Link 9 14 45 0 2.00849885
Link 1 15 46 0 0.44511814
Link 2 15 47 0 -0.17010939
Link 3 15 48 0 -0.69944415
Link 4 15 49 0 1.84643021
Link 5 15 50 0 0.62175804
Link 6 15 51 0 1.58645786
Link 7 15 52 0 -0.13627476
Link 8 15 53 0 -4.64299034
Link 9 15 54 0 1.20360419
Link 1 16 55 0 1.16932443
Link 2 16 56 0 2.72883501
Link 3 16 57 0 -0.43340470
Link 4 16 58 0 -2.01230999
Link 5 16 59 0 -1.33599391
Link 6 16 60 0 3.83378899
Link 7 16 61 0 -0.46186625
Link 8 16 62 0 1.59430877
Link 9 16 63 0 -1.81216628
Link 2 42 142 0 1.62382176
Link 42 10 143 0 2.65000540
Link 7 42 163 0 -3.75081677
Link 4 65 236 0 1.03998702
Link 65 14 237 0 0.16330266
Link 8 84 359 0 1.32823671
Link 84 12 360 0 1.60058819
Link 42 65 425 0 -2.19070335
GenomeEnd

