GenomeStart 29678
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.69359779
Link 2 10 2 0 -2.24699573
Link 3 10 3 0 -2.78024153
Link 4 10 4 0 1.27291699
Link 5 10 5 0 -1.20084350
Link 6 10 6 0 0.17756431
Link 7 10 7 0 0.40299049
Link 8 10 8 0 0.23812342
Link 9 10 9 0 -1.88577592
Link 1 11 10 0 -4.97726350
Link 2 11 11 0 -0.49853488
Link 3 11 12 0 1.35278277
Link 4 11 13 0 0.68526342
Link 5 11 14 0 -0.64074603
Link 6 11 15 0 -1.62111353
Link 7 11 16 0 -0.73142535
Link 8 11 17 0 -2.14888466
Link 9 11 18 0 0.09640905
Link 1 12 19 0 -1.17271069
Link 2 12 20 0 -3.79196955
Link 3 12 21 0 1.12355868
Link 4 12 22 0 -2.90358535
Link 5 12 23 0 2.49712469
Link 6 12 24 0 1.20486219
Link 7 12 25 0 2.18583488
Link 9 12 27 0 -3.98454706
Link 1 13 28 0 -0.41799578
Link 2 13 29 0 1.53918281
Link 3 13 30 0 -4.62801559
Link 4 13 31 0 -0.44068151
Link 5 13 32 0 0.33472786
Link 7 13 34 0 5.47768491
Link 8 13 35 0 1.74502227
Link 9 13 36 0 -0.97394181
Link 1 14 37 0 3.05650393
Link 2 14 38 0 -2.25786743
Link 3 14 39 0 2.52823074
Link 4 14 40 0 -2.80532640
Link 5 14 41 0 4.08520298
Link 7 14 43 0 4.96563257
Link 8 14 44 0 0.47258278
Link 9 14 45 0 0.77519993
Link 1 15 46 0 1.20792905
Link 2 15 47 0 2.01290428
Link 3 15 48 0 1.29340239
Link 4 15 49 0 -0.64517779
Link 5 15 50 0 -3.00024594
Link 6 15 51 0 0.86219255
Link 7 15 52 0 -0.05254515
Link 8 15 53 0 -0.14508075
Link 9 15 54 0 0.37054429
Link 1 16 55 0 -0.00399781
Link 2 16 56 0 2.61812833
Link 3 16 57 0 0.74913199
Link 6 16 60 0 -0.68259008
Link 7 16 61 0 -4.59350784
Link 8 16 62 0 -0.89408582
Link 9 16 63 0 0.85663054
Link 6 17 65 0 1.09268352
Link 17 12 66 0 0.92960028
Link 4 18 68 0 0.71914495
Link 18 14 69 0 -2.86799592
Link 6 19 71 0 1.76682495
Link 19 14 72 0 1.37404272
Link 1 21 79 0 0.64152108
Link 21 14 80 0 -2.19002037
Link 5 22 82 0 0.90988011
Link 22 16 83 0 -0.46372210
Link 6 23 85 0 1.88643867
Link 23 13 86 0 0.51718516
Link 2 26 94 0 0.60081855
Link 26 15 95 0 0.24031365
Link 4 27 97 0 -3.15291599
Link 27 16 98 0 0.82086918
Link 3 32 112 0 1.14387571
Link 32 14 113 0 -2.44391641
Link 2 33 115 0 1.90528752
Link 33 14 116 0 3.61308369
Link 41 12 141 0 0.44962807
Link 4 42 143 0 1.33224370
Link 42 15 144 0 1.35098098
Link 46 13 157 0 -2.22044269
Link 12 41 169 1 -4.64960463
Link 8 50 174 0 0.90050432
Link 50 41 175 0 -0.91638697
Link 5 41 181 0 0.89841782
Link 8 60 245 0 0.05564238
Link 60 11 246 0 0.01457343
Link 8 61 248 0 1.70205214
Link 61 13 249 0 4.20460872
Link 12 23 254 1 -1.33755121
Link 9 50 271 0 0.19642491
Link 6 50 275 0 -0.06576356
Link 33 10 286 0 -0.86515972
Link 2 69 297 0 1.69166874
Link 69 10 298 0 0.91543434
Link 41 23 306 0 -2.61892111
Link 5 73 318 0 2.39233341
Link 73 10 319 0 0.19775129
Link 23 11 343 0 2.88607332
Link 50 11 348 0 -1.38105462
Link 23 14 365 0 1.63729880
Link 25 83 397 0 1.06986261
Link 83 13 398 0 -0.47197035
Link 7 94 499 0 1.43605217
Link 94 14 500 0 -2.08319940
Link 6 60 509 0 1.68667663
Link 41 95 530 0 2.21715004
Link 95 12 531 0 -0.80330627
Link 14 50 574 1 2.90830770
Link 10 61 616 1 0.19446685
Link 1 46 755 0 3.15055492
Link 5 61 819 0 2.17529656
Link 7 27 855 0 1.12674998
Link 2 139 867 0 1.34674416
Link 27 15 996 0 -1.53997575
Link 7 61 1028 0 1.30743401
Link 7 197 1246 0 -0.05373632
