GenomeStart 18413
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.53400641
Link 3 10 3 0 -1.51385546
Link 4 10 4 0 0.75560977
Link 5 10 5 0 -1.35877702
Link 6 10 6 0 -1.35078816
Link 7 10 7 0 -1.85072500
Link 8 10 8 0 -0.44620899
Link 9 10 9 0 -0.43899184
Link 1 11 10 0 -4.71217702
Link 2 11 11 0 -4.99532913
Link 3 11 12 0 0.41516053
Link 4 11 13 0 0.90049325
Link 5 11 14 0 -0.50771716
Link 6 11 15 0 -2.00209024
Link 7 11 16 0 -1.78289202
Link 8 11 17 0 -2.65431246
Link 9 11 18 0 -3.50231687
Link 1 12 19 0 -2.29110199
Link 2 12 20 0 -3.32077810
Link 3 12 21 0 1.46800460
Link 4 12 22 0 -3.89953362
Link 5 12 23 0 3.12789171
Link 6 12 24 0 0.20286789
Link 7 12 25 0 3.60174133
Link 9 12 27 0 -0.56971933
Link 1 13 28 0 1.35123958
Link 3 13 30 0 -4.76402784
Link 4 13 31 0 -0.24138040
Link 5 13 32 0 -0.87161728
Link 9 13 36 0 -1.06482684
Link 1 14 37 0 3.01819154
Link 3 14 39 0 2.71230576
Link 5 14 41 0 3.83382780
Link 8 14 44 0 -0.92194811
Link 9 14 45 0 4.43973098
Link 1 15 46 0 0.14447847
Link 3 15 48 0 -2.07107871
Link 4 15 49 0 -0.69096214
Link 5 15 50 0 -2.08227598
Link 6 15 51 0 1.02926986
Link 7 15 52 0 -0.62516622
Link 8 15 53 0 0.15594866
Link 9 15 54 0 -2.35045733
Link 1 16 55 0 -0.29821707
Link 2 16 56 0 1.51842127
Link 3 16 57 0 1.86584958
Link 4 16 58 0 -0.19693989
Link 5 16 59 0 0.02171997
Link 6 16 60 0 -0.94614355
Link 7 16 61 0 -3.35187881
Link 8 16 62 0 -0.01956461
Link 9 16 63 0 -0.72818049
Link 4 18 68 0 0.80227815
Link 18 14 69 0 -2.67619211
Link 6 23 85 0 1.99123502
Link 23 13 86 0 0.46043707
Link 2 26 94 0 1.13155136
Link 26 15 95 0 0.32533314
Link 2 33 115 0 1.78436464
Link 33 14 116 0 3.09617898
Link 46 13 157 0 -2.19029325
Link 12 41 169 1 -3.64045767
Link 8 50 174 0 0.58210018
Link 50 41 175 0 -1.06164521
Link 8 61 248 0 1.74203691
Link 61 13 249 0 3.76936293
Link 33 10 286 0 -0.81530241
Link 2 69 297 0 1.39420494
Link 69 10 298 0 0.22168770
Link 41 23 306 0 -2.60811383
Link 23 11 343 0 2.83212701
Link 25 83 397 0 1.15232393
