GenomeStart 28096
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 530 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 580 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.61302278
Link 3 10 3 0 -1.60549997
Link 4 10 4 0 0.73511966
Link 5 10 5 0 -1.44337164
Link 6 10 6 0 -1.24813991
Link 7 10 7 0 -1.82686806
Link 9 10 9 0 -0.46185350
Link 1 11 10 0 -4.79361483
Link 2 11 11 0 -5.00053567
Link 3 11 12 0 0.21899464
Link 4 11 13 0 0.90049325
Link 5 11 14 0 -0.76126987
Link 6 11 15 0 -1.96108980
Link 7 11 16 0 -1.86344301
Link 8 11 17 0 -2.06032744
Link 9 11 18 0 -3.31775602
Link 1 12 19 0 -2.24204358
Link 2 12 20 0 -3.69076898
Link 3 12 21 0 1.42560421
Link 4 12 22 0 -3.36508422
Link 5 12 23 0 3.13510880
Link 7 12 25 0 3.41936211
Link 1 13 28 0 1.45578170
Link 3 13 30 0 -4.62439095
Link 4 13 31 0 -0.41725090
Link 5 13 32 0 -0.54040826
Link 9 13 36 0 -0.44839937
Link 1 14 37 0 3.16699747
Link 3 14 39 0 2.51186058
Link 5 14 41 0 3.85117020
Link 8 14 44 0 -0.70560405
Link 9 14 45 0 4.13490628
Link 1 15 46 0 0.03354220
Link 3 15 48 0 -1.85644859
Link 4 15 49 0 -0.65028384
Link 5 15 50 0 -1.99159761
Link 6 15 51 0 1.01816809
Link 7 15 52 0 -0.62226430
Link 8 15 53 0 0.88401818
Link 9 15 54 0 -2.21084508
Link 1 16 55 0 0.34529809
Link 2 16 56 0 1.60445577
Link 3 16 57 0 1.69271879
Link 5 16 59 0 -0.28137005
Link 6 16 60 0 -1.01838762
Link 7 16 61 0 -3.36425139
Link 8 16 62 0 0.51333099
Link 9 16 63 0 -0.73935447
Link 6 17 65 0 1.06063866
Link 17 12 66 0 0.37971935
Link 4 18 68 0 0.73984717
Link 18 14 69 0 -2.89527267
Link 6 23 85 0 2.68109573
Link 23 13 86 0 0.46493886
Link 2 26 94 0 0.96243851
Link 26 15 95 0 0.47398825
Link 2 33 115 0 1.94616888
Link 33 14 116 0 3.44184370
Link 46 13 157 0 -2.17496352
Link 12 41 169 1 -3.76542431
Link 8 50 174 0 0.59114882
Link 50 41 175 0 -1.95910671
Link 8 61 248 0 1.38774471
Link 61 13 249 0 4.10097119
Link 33 10 286 0 -0.82346476
Link 2 69 297 0 1.41911621
Link 69 10 298 0 0.68358181
Link 41 23 306 0 -2.49933960
Link 23 11 343 0 2.79556972
Link 50 11 348 0 -1.10942997
Link 23 14 365 0 1.62357296
Link 25 83 397 0 1.01048908
Link 83 13 398 0 -0.14460102
Link 7 94 499 0 1.78902435
Link 94 14 500 0 -1.91823126
Link 41 13 504 0 -1.11097658
Link 41 95 530 0 1.65391151
Link 95 12 531 0 -0.97189607
Link 10 61 616 1 -0.20238006
Link 1 46 755 0 3.56729574
Link 33 16 807 0 -0.72089458
Link 5 61 819 0 2.24876951
Link 7 197 1246 0 0.09876155
Link 197 25 1247 0 0.43213637
Link 41 83 1268 0 0.78828543
Link 61 12 1348 0 0.08554503
Link 12 69 1399 1 0.52317278
Link 83 69 1409 1 2.62638312
Link 7 95 1463 0 0.36868386
