GenomeStart 480
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.68214548
Link 2 10 2 0 -0.40361682
Link 3 10 3 0 0.92792843
Link 4 10 4 0 -0.20141487
Link 5 10 5 0 0.88090051
Link 6 10 6 0 0.04322043
Link 7 10 7 0 -0.07270269
Link 8 10 8 0 0.71249298
Link 9 10 9 0 0.31304392
Link 1 11 10 0 0.48516944
Link 2 11 11 0 -0.49323864
Link 3 11 12 0 -0.31650113
Link 4 11 13 0 -0.48418940
Link 5 11 14 0 1.57151690
Link 6 11 15 0 0.26847616
Link 7 11 16 0 -0.51614123
Link 8 11 17 0 -0.17936014
Link 9 11 18 0 0.69815722
Link 1 12 19 0 -0.18974585
Link 2 12 20 0 -0.57236242
Link 3 12 21 0 0.63247057
Link 4 12 22 0 0.36248306
Link 5 12 23 0 0.47464666
Link 6 12 24 0 -0.19564516
Link 7 12 25 0 0.00680836
Link 8 12 26 0 0.28400721
Link 9 12 27 0 0.01688877
Link 1 13 28 0 0.60740640
Link 2 13 29 0 -0.26355424
Link 3 13 30 0 -0.39022064
Link 4 13 31 0 -0.24040054
Link 5 13 32 0 0.62510253
Link 6 13 33 0 0.62564614
Link 7 13 34 0 -0.76735960
Link 8 13 35 0 0.06997914
Link 9 13 36 0 -0.40283867
Link 1 14 37 0 -0.35704954
Link 2 14 38 0 -0.78044207
Link 3 14 39 0 -0.23355850
Link 4 14 40 0 0.70664735
Link 5 14 41 0 0.41863936
Link 6 14 42 0 -0.57175075
Link 7 14 43 0 -0.49846618
Link 8 14 44 0 -0.15639167
Link 9 14 45 0 0.77415163
Link 1 15 46 0 -0.71991328
Link 2 15 47 0 0.78425381
Link 3 15 48 0 0.46746015
Link 4 15 49 0 0.18529547
Link 5 15 50 0 0.81249238
Link 6 15 51 0 0.46614232
Link 7 15 52 0 -1.04288226
Link 8 15 53 0 -0.02321134
Link 9 15 54 0 -0.51555084
Link 1 16 55 0 -0.79811999
Link 2 16 56 0 -0.16008636
Link 3 16 57 0 0.04391138
Link 4 16 58 0 -0.37469200
Link 5 16 59 0 -0.43446946
Link 6 16 60 0 -0.13591575
Link 7 16 61 0 0.11628832
Link 8 16 62 0 0.20018630
Link 9 16 63 0 -0.62224345
GenomeEnd

