GenomeStart 8807
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.84974780
Link 2 10 2 0 0.68609180
Link 3 10 3 0 0.85831398
Link 4 10 4 0 1.71370299
Link 5 10 5 0 1.68898699
Link 6 10 6 0 -4.01944400
Link 7 10 7 0 -1.38018025
Link 8 10 8 0 -0.06108657
Link 1 11 10 0 0.79882830
Link 2 11 11 0 0.70270377
Link 3 11 12 0 0.70108196
Link 4 11 13 0 -0.88318542
Link 5 11 14 0 0.61744857
Link 6 11 15 0 0.03330271
Link 7 11 16 0 -2.73581249
Link 8 11 17 0 2.77999967
Link 9 11 18 0 -3.99429094
Link 1 12 19 0 1.30326927
Link 2 12 20 0 0.44300596
Link 3 12 21 0 -0.31938096
Link 4 12 22 0 0.69404630
Link 5 12 23 0 1.10849906
Link 6 12 24 0 1.69112271
Link 8 12 26 0 0.93166113
Link 9 12 27 0 -1.38748692
Link 1 13 28 0 1.50031480
Link 2 13 29 0 1.08675988
Link 3 13 30 0 -0.28666289
Link 5 13 32 0 -0.51129592
Link 6 13 33 0 -2.10103042
Link 9 13 36 0 0.29326021
Link 1 14 37 0 -1.27028346
Link 2 14 38 0 0.23495774
Link 3 14 39 0 0.54337905
Link 4 14 40 0 0.84356742
Link 5 14 41 0 -0.98754931
Link 6 14 42 0 -0.23997481
Link 7 14 43 0 0.99238045
Link 8 14 44 0 1.19351798
Link 9 14 45 0 0.15285114
Link 1 15 46 0 2.27180324
Link 2 15 47 0 1.44996882
Link 3 15 48 0 -2.18142831
Link 4 15 49 0 -3.03558762
Link 8 15 53 0 -3.07305959
Link 9 15 54 0 -0.13385430
Link 1 16 55 0 -3.15401147
Link 2 16 56 0 0.26444375
Link 3 16 57 0 -1.98887780
Link 4 16 58 0 1.00167603
Link 5 16 59 0 -1.44831300
Link 6 16 60 0 -0.12202299
Link 7 16 61 0 0.56039801
Link 8 16 62 0 2.36691685
Link 9 16 63 0 1.38135612
Link 25 13 92 0 0.29885512
Link 4 34 118 0 1.51334457
Link 34 13 119 0 1.69165250
Link 7 37 127 0 0.43024671
Link 37 12 128 0 0.16583769
Link 6 51 177 0 0.82312755
Link 51 15 178 0 -2.41685487
Link 8 61 248 0 1.35010804
Link 7 67 289 0 0.13644095
Link 67 15 290 0 1.74029459
Link 5 68 292 0 1.00000000
Link 68 15 293 0 -0.03633529
Link 1 76 345 0 0.33765935
Link 3 34 526 0 -4.23619436
Link 61 109 625 0 1.00000000
Link 109 13 626 0 -1.42128231
Link 10 76 656 1 0.58244285
Link 11 76 698 1 4.08453510
Link 76 133 811 0 1.00000000
Link 133 61 812 0 0.69227104
Link 15 34 899 1 -2.12880041
Link 5 76 941 0 -2.58549882
Link 8 37 1022 0 -0.05112807
Link 7 197 1246 0 1.00000000
Link 197 25 1247 0 -0.95102135
GenomeEnd

