GenomeStart 19348
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.52753085
Link 3 10 3 0 -1.60409672
Link 4 10 4 0 0.70416580
Link 5 10 5 0 -1.37281099
Link 6 10 6 0 -1.32661534
Link 7 10 7 0 -1.83807555
Link 8 10 8 0 -0.13309003
Link 9 10 9 0 -0.42726247
Link 1 11 10 0 -4.81891459
Link 2 11 11 0 -4.99884272
Link 3 11 12 0 0.42886280
Link 4 11 13 0 0.90049325
Link 5 11 14 0 -0.59298004
Link 6 11 15 0 -1.92117836
Link 7 11 16 0 -1.82377341
Link 8 11 17 0 -2.48472078
Link 9 11 18 0 -3.63903031
Link 1 12 19 0 -2.26923875
Link 2 12 20 0 -4.06150725
Link 3 12 21 0 1.46800460
Link 4 12 22 0 -3.52086420
Link 5 12 23 0 3.12485640
Link 6 12 24 0 0.48291592
Link 7 12 25 0 3.61982502
Link 9 12 27 0 -0.56856393
Link 1 13 28 0 1.45578170
Link 3 13 30 0 -4.52385134
Link 4 13 31 0 -0.41725090
Link 5 13 32 0 -0.87054548
Link 9 13 36 0 -0.49717170
Link 1 14 37 0 3.15777154
Link 3 14 39 0 2.70479690
Link 5 14 41 0 3.87792115
Link 8 14 44 0 -0.92816250
Link 9 14 45 0 4.23618423
Link 1 15 46 0 0.05907848
Link 3 15 48 0 -1.69244626
Link 4 15 49 0 -0.61166501
Link 5 15 50 0 -2.00400208
Link 6 15 51 0 1.02800261
Link 7 15 52 0 -0.61268291
Link 8 15 53 0 0.69996163
Link 9 15 54 0 -2.19367831
Link 1 16 55 0 0.38509736
Link 2 16 56 0 1.59122555
Link 3 16 57 0 1.83494520
Link 4 16 58 0 -0.37635872
Link 5 16 59 0 -0.06172282
Link 6 16 60 0 -0.96018386
Link 7 16 61 0 -3.34080759
Link 8 16 62 0 0.51333099
Link 9 16 63 0 -0.73935447
Link 4 18 68 0 0.67707268
Link 18 14 69 0 -2.75854771
Link 6 23 85 0 2.59378940
Link 23 13 86 0 0.56439808
Link 2 26 94 0 0.91230228
Link 26 15 95 0 0.30568082
Link 2 33 115 0 1.85310438
Link 33 14 116 0 3.10632858
Link 46 13 157 0 -2.17389790
Link 12 41 169 1 -3.62870566
Link 8 50 174 0 0.58210018
Link 50 41 175 0 -1.91261364
Link 8 61 248 0 1.74433019
Link 61 13 249 0 4.05406509
Link 33 10 286 0 -0.82346476
Link 2 69 297 0 1.45508743
Link 69 10 298 0 0.68358181
Link 41 23 306 0 -2.57837679
Link 23 11 343 0 2.79556972
Link 50 11 348 0 -1.14964780
Link 25 83 397 0 1.01048908
Link 83 13 398 0 -0.30977919
Link 7 94 499 0 1.64352915
Link 94 14 500 0 -2.14342725
Link 41 13 504 0 -1.05665983
Link 41 95 530 0 1.97551493
Link 95 12 531 0 -1.12654521
Link 10 61 616 1 -0.09006328
Link 1 46 755 0 3.42930470
Link 5 61 819 0 2.26580126
Link 2 139 867 0 1.27216155
Link 139 46 868 0 2.09838024
Link 7 197 1246 0 0.11970404
Link 197 25 1247 0 0.61111398
Link 41 83 1268 0 0.78727836
Link 61 12 1348 0 0.08554503
Link 12 69 1399 1 0.42677681
Link 83 69 1409 1 2.38204696
Link 8 94 1468 0 -2.55905204
Link 46 25 2036 0 -0.83912637
Link 46 197 2210 1 -3.19313671
Link 12 95 2254 1 -0.79647751
Link 94 15 2292 0 -0.23351473
Link 33 18 2539 0 0.71742418
Link 139 83 2565 0 -1.77080569
Link 3 139 2685 0 1.61260777
GenomeEnd

