GenomeStart 2417
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.76096106
Link 2 10 2 0 0.18362842
Link 3 10 3 0 -0.08488937
Link 4 10 4 0 1.01398500
Link 5 10 5 0 2.06934728
Link 6 10 6 0 -3.81106536
Link 7 10 7 0 -0.63414058
Link 8 10 8 0 1.59760327
Link 9 10 9 0 -0.35770489
Link 1 11 10 0 0.31020967
Link 2 11 11 0 0.66759306
Link 3 11 12 0 0.27097514
Link 4 11 13 0 -0.37131665
Link 5 11 14 0 0.94074275
Link 6 11 15 0 0.66747010
Link 7 11 16 0 -2.02787544
Link 8 11 17 0 1.28270136
Link 9 11 18 0 -3.86964215
Link 1 12 19 0 0.64892601
Link 2 12 20 0 -0.25289474
Link 3 12 21 0 -1.72428368
Link 4 12 22 0 0.58720248
Link 5 12 23 0 0.49245574
Link 6 12 24 0 2.09421610
Link 8 12 26 0 0.94031064
Link 9 12 27 0 -1.03864236
Link 1 13 28 0 0.45963426
Link 2 13 29 0 0.28302227
Link 3 13 30 0 -0.73650939
Link 5 13 32 0 0.22785878
Link 6 13 33 0 -1.17917562
Link 9 13 36 0 0.27744412
Link 1 14 37 0 -0.71805721
Link 2 14 38 0 0.00161871
Link 3 14 39 0 -0.03820361
Link 4 14 40 0 0.31237400
Link 5 14 41 0 -0.65845299
Link 6 14 42 0 -0.24518047
Link 7 14 43 0 0.82509214
Link 8 14 44 0 1.47186230
Link 9 14 45 0 1.05751694
Link 1 15 46 0 2.74923978
Link 2 15 47 0 1.00888574
Link 3 15 48 0 -2.13035024
Link 4 15 49 0 -3.11240663
Link 5 15 50 0 0.00946022
Link 6 15 51 0 -1.85624910
Link 8 15 53 0 -1.07271630
Link 9 15 54 0 0.02147703
Link 1 16 55 0 -2.11653135
Link 2 16 56 0 0.43586896
Link 3 16 57 0 -1.16882396
Link 4 16 58 0 1.84657086
Link 5 16 59 0 -1.52317857
Link 6 16 60 0 -0.07789380
Link 7 16 61 0 0.83843700
Link 8 16 62 0 2.66943495
Link 9 16 63 0 0.54305534
Link 7 25 91 0 -0.66483513
Link 25 13 92 0 0.21852882
Link 4 34 118 0 1.00000000
Link 34 13 119 0 1.44994316
Link 7 37 127 0 0.29943187
Link 37 12 128 0 -0.22783922
Link 8 61 248 0 1.16368691
Link 61 13 249 0 -1.89606748
Link 7 67 289 0 1.30499902
Link 67 15 290 0 1.65171731
Link 1 76 345 0 1.00000000
Link 76 61 346 0 0.01794470
GenomeEnd

