GenomeStart 30623
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.68853251
Link 2 10 2 0 -2.24699573
Link 3 10 3 0 -3.03096824
Link 4 10 4 0 1.06784588
Link 5 10 5 0 -1.44993140
Link 6 10 6 0 0.02589159
Link 7 10 7 0 0.37937185
Link 8 10 8 0 0.48554721
Link 9 10 9 0 -1.64662511
Link 1 11 10 0 -5.12927862
Link 2 11 11 0 -0.54627631
Link 3 11 12 0 1.39513696
Link 4 11 13 0 0.78124045
Link 5 11 14 0 -0.56640906
Link 6 11 15 0 -1.57565677
Link 7 11 16 0 -0.72383967
Link 8 11 17 0 -2.13694908
Link 9 11 18 0 0.20787622
Link 1 12 19 0 -0.87242529
Link 2 12 20 0 -3.76590836
Link 3 12 21 0 1.13411626
Link 4 12 22 0 -2.95731190
Link 5 12 23 0 2.51531459
Link 6 12 24 0 1.30073994
Link 7 12 25 0 2.15083548
Link 9 12 27 0 -4.08755921
Link 1 13 28 0 -0.23210068
Link 2 13 29 0 1.52108626
Link 3 13 30 0 -4.55646107
Link 4 13 31 0 -0.34276144
Link 5 13 32 0 0.46284023
Link 7 13 34 0 5.49093911
Link 8 13 35 0 1.74449622
Link 9 13 36 0 -1.10760972
Link 1 14 37 0 3.03885233
Link 2 14 38 0 -2.08135495
Link 3 14 39 0 2.55545027
Link 4 14 40 0 -2.83115635
Link 5 14 41 0 4.15296099
Link 7 14 43 0 4.86290996
Link 8 14 44 0 0.41697833
Link 9 14 45 0 0.99621097
Link 1 15 46 0 1.06206822
Link 2 15 47 0 2.11416533
Link 3 15 48 0 1.28054544
Link 4 15 49 0 -0.62243520
Link 5 15 50 0 -2.95913492
Link 6 15 51 0 0.79513819
Link 7 15 52 0 0.01889350
Link 8 15 53 0 -0.11045601
Link 9 15 54 0 0.76599673
Link 1 16 55 0 0.00316847
Link 2 16 56 0 2.71197529
Link 3 16 57 0 0.65442609
Link 6 16 60 0 -0.81053749
Link 7 16 61 0 -4.42312632
Link 8 16 62 0 -0.74280047
Link 9 16 63 0 0.84207002
Link 6 17 65 0 1.09985080
Link 17 12 66 0 1.16322255
Link 4 18 68 0 0.71914495
Link 18 14 69 0 -2.78505407
Link 6 19 71 0 1.70291373
Link 19 14 72 0 1.42236974
Link 1 21 79 0 0.64828534
Link 21 14 80 0 -2.09936401
Link 5 22 82 0 0.94806458
Link 22 16 83 0 -0.49777647
Link 6 23 85 0 2.06267534
Link 23 13 86 0 0.51718516
Link 2 26 94 0 0.71809950
Link 26 15 95 0 0.31085205
Link 4 27 97 0 -3.29688082
Link 27 16 98 0 0.65823763
Link 3 32 112 0 1.03108724
Link 32 14 113 0 -2.28835864
Link 2 33 115 0 2.17461754
Link 33 14 116 0 3.30627391
Link 41 12 141 0 0.33063309
Link 4 42 143 0 1.23387631
Link 42 15 144 0 1.30693155
Link 46 13 157 0 -2.17780597
Link 12 41 169 1 -4.68808909
Link 8 50 174 0 1.08893053
Link 50 41 175 0 -0.75068650
Link 5 41 181 0 0.80343483
Link 8 60 245 0 0.06004089
Link 60 11 246 0 -0.21642226
Link 8 61 248 0 1.70279996
Link 61 13 249 0 4.10926946
Link 12 23 254 1 -1.36182455
Link 9 50 271 0 0.15635669
Link 6 50 275 0 -0.08629048
Link 33 10 286 0 -0.60296032
Link 2 69 297 0 1.73339937
Link 69 10 298 0 0.71433873
Link 41 23 306 0 -2.60614879
Link 5 73 318 0 2.39875143
Link 73 10 319 0 0.36534782
Link 23 11 343 0 2.91378682
Link 50 11 348 0 -1.36508867
Link 23 14 365 0 1.62357296
Link 25 83 397 0 0.99878396
Link 83 13 398 0 -0.36059086
Link 7 94 499 0 1.83555200
Link 94 14 500 0 -2.02184267
Link 6 60 509 0 1.89459913
Link 41 95 530 0 2.36114805
Link 95 12 531 0 -0.90779145
Link 14 50 574 1 2.97842062
Link 10 61 616 1 0.10979859
Link 1 46 755 0 3.40079870
Link 5 61 819 0 2.19373518
Link 7 27 855 0 1.07420356
Link 2 139 867 0 1.38158754
Link 27 15 996 0 -1.58198687
Link 7 61 1028 0 1.26518814
Link 7 197 1246 0 -0.06841719
Link 197 25 1247 0 0.39662386
Link 41 83 1268 0 0.84320901
Link 61 12 1348 0 0.08464110
Link 12 69 1399 1 0.19067327
Link 7 213 1402 0 1.00000000
Link 213 41 1403 0 0.42373972
Link 83 69 1409 1 2.44861122
Link 7 95 1463 0 -0.15283472
Link 8 94 1468 0 -2.47668961
Link 60 60 1496 1 0.92317110
Link 7 19 1760 0 2.52243230
Link 14 73 1823 1 0.36251948
Link 46 25 2036 0 -0.71555571
Link 11 73 2140 1 2.88932862
Link 46 197 2210 1 -2.67464528
Link 15 335 2242 1 1.49106739
Link 335 27 2243 1 -2.48411753
Link 12 95 2254 1 -0.32269816
Link 23 41 2271 0 0.35872999
Link 94 15 2292 0 -0.25453871
Link 21 348 2336 1 0.25733908
Link 348 50 2337 1 2.97348069
Link 5 353 2386 0 0.81097232
Link 353 32 2387 0 -1.01755491
Link 139 358 2408 0 1.00000000
Link 358 46 2409 0 1.11113768
Link 33 18 2539 0 1.10669893
Link 41 382 2563 0 1.67194994
Link 382 13 2564 0 -0.31971889
Link 3 139 2685 0 2.14608208
Link 1 410 2756 0 1.20824938
Link 410 41 2757 0 -0.64999724
Link 95 25 2865 1 1.95393335
Link 139 95 2906 0 0.26282122
Link 6 446 2987 0 0.99990560
Link 446 41 2988 0 3.06228516
Link 8 410 3014 0 0.74846145
Link 4 348 3134 0 2.71790076
Link 410 73 3158 0 0.41032914
Link 139 23 3309 0 -0.31157128
Link 21 73 3342 0 -0.04055505
Link 7 18 3361 0 -3.96485086
Link 21 60 3385 0 0.91098891
Link 13 503 3406 1 1.06898838
Link 503 41 3407 1 2.04167081
Link 14 348 3431 1 0.92976382
Link 348 410 3455 1 2.08841764
Link 12 348 3513 1 -0.17503883
Link 41 527 3563 1 0.87495885
Link 527 410 3564 1 -2.64845709
Link 16 18 3571 1 3.88189026
Link 69 32 3700 0 -0.46538054
Link 8 358 3781 0 3.49344851
Link 41 197 3870 1 0.86932057
Link 197 42 3918 0 1.11048046
Link 17 21 3931 0 -0.07662246
Link 6 95 4043 0 -3.66868458
Link 139 618 4125 0 1.00000000
Link 618 83 4126 0 -1.78079225
Link 197 18 4293 0 -2.02743283
Link 19 42 4378 0 -2.25369217
Link 18 22 4423 0 -1.85561078
Link 335 22 4659 1 1.69598525
GenomeEnd

