GenomeStart 30026
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.68819482
Link 2 10 2 0 -2.24699573
Link 3 10 3 0 -3.07868534
Link 4 10 4 0 1.05944275
Link 5 10 5 0 -1.46653726
Link 6 10 6 0 0.01578008
Link 7 10 7 0 0.37937185
Link 8 10 8 0 0.50204213
Link 9 10 9 0 -1.64662511
Link 1 11 10 0 -5.13941296
Link 2 11 11 0 -0.54627631
Link 3 11 12 0 1.40646837
Link 4 11 13 0 0.78763892
Link 5 11 14 0 -0.56145327
Link 6 11 15 0 -1.56847476
Link 7 11 16 0 -0.72383967
Link 8 11 17 0 -2.13694908
Link 9 11 18 0 0.21530736
Link 1 12 19 0 -0.85240626
Link 2 12 20 0 -3.76590836
Link 3 12 21 0 1.13411626
Link 4 12 22 0 -2.95731190
Link 5 12 23 0 2.52182448
Link 6 12 24 0 1.32167100
Link 7 12 25 0 2.15083548
Link 9 12 27 0 -4.09442669
Link 1 13 28 0 -0.20002828
Link 2 13 29 0 1.52108626
Link 3 13 30 0 -4.55114635
Link 4 13 31 0 -0.33628228
Link 5 13 32 0 0.47138106
Link 7 13 34 0 5.49182272
Link 8 13 35 0 1.74966418
Link 9 13 36 0 -1.10760972
Link 1 14 37 0 3.03885233
Link 2 14 38 0 -2.08135495
Link 3 14 39 0 2.55545027
Link 4 14 40 0 -2.83746725
Link 5 14 41 0 4.15296099
Link 7 14 43 0 4.86290996
Link 8 14 44 0 0.41697833
Link 9 14 45 0 0.99621097
Link 1 15 46 0 1.05306446
Link 2 15 47 0 2.12091606
Link 3 15 48 0 1.28054544
Link 4 15 49 0 -0.62243520
Link 5 15 50 0 -2.95639418
Link 6 15 51 0 0.79513819
Link 7 15 52 0 0.01889350
Link 8 15 53 0 -0.10814769
Link 9 15 54 0 0.76599673
Link 1 16 55 0 0.00316847
Link 2 16 56 0 2.71197529
Link 3 16 57 0 0.65442609
Link 6 16 60 0 -0.81906731
Link 7 16 61 0 -4.41241785
Link 8 16 62 0 -0.74280047
Link 9 16 63 0 0.84207002
Link 6 17 65 0 1.10150479
Link 17 12 66 0 1.16322255
Link 4 18 68 0 0.71914495
Link 18 14 69 0 -2.78505407
Link 6 19 71 0 1.70291373
Link 19 14 72 0 1.42236974
Link 1 21 79 0 0.64828534
Link 21 14 80 0 -2.09936401
Link 5 22 82 0 0.94708237
Link 22 16 83 0 -0.50276451
Link 6 23 85 0 2.06267534
Link 23 13 86 0 0.51718516
Link 2 26 94 0 0.72409588
Link 26 15 95 0 0.32864072
Link 4 27 97 0 -3.29688082
Link 27 16 98 0 0.64739553
Link 3 32 112 0 1.00601816
Link 32 14 113 0 -2.28835864
Link 2 33 115 0 2.17461754
Link 33 14 116 0 3.27960247
Link 41 12 141 0 0.32270009
Link 4 42 143 0 1.23387631
Link 42 15 144 0 1.31419221
Link 46 13 157 0 -2.17496352
Link 12 41 169 1 -4.68808909
Link 8 50 174 0 1.11697006
Link 50 41 175 0 -0.73963980
Link 5 41 181 0 0.79710263
Link 8 60 245 0 0.06004089
Link 60 11 246 0 -0.23139831
Link 8 61 248 0 1.70279996
Link 61 13 249 0 4.10926946
Link 12 23 254 1 -1.36296129
Link 9 50 271 0 0.15635669
Link 6 50 275 0 -0.08865271
Link 33 10 286 0 -0.60296032
Link 2 69 297 0 1.73339937
Link 69 10 298 0 0.71433873
Link 41 23 306 0 -2.60529730
Link 5 73 318 0 2.39686270
Link 73 10 319 0 0.37652093
Link 23 11 343 0 2.91563438
Link 50 11 348 0 -1.36402428
Link 23 14 365 0 1.62357296
Link 25 83 397 0 0.99878396
Link 83 13 398 0 -0.35098593
Link 7 94 499 0 1.83555200
Link 94 14 500 0 -2.01775223
Link 6 60 509 0 1.90003793
Link 41 95 530 0 2.37074792
Link 95 12 531 0 -0.90779145
Link 14 50 574 1 2.97842062
Link 10 61 616 1 0.10979859
Link 1 46 755 0 3.40079870
Link 5 61 819 0 2.19445190
Link 7 27 855 0 1.07420356
Link 2 139 867 0 1.38403930
Link 27 15 996 0 -1.58198687
Link 7 61 1028 0 1.25616106
Link 7 197 1246 0 -0.06841719
