GenomeStart 16485
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.38659751
Link 2 10 2 0 -1.24933959
Link 3 10 3 0 -1.67829412
Link 4 10 4 0 -1.53459306
Link 5 10 5 0 -0.63198252
Link 6 10 6 0 0.34969475
Link 7 10 7 0 -1.14229496
Link 8 10 8 0 0.12544959
Link 9 10 9 0 -0.71150098
Link 1 11 10 0 -4.55572184
Link 2 11 11 0 1.16248284
Link 3 11 12 0 -1.51627385
Link 4 11 13 0 -3.38934509
Link 5 11 14 0 -0.71850848
Link 7 11 16 0 -0.05456252
Link 8 11 17 0 -0.71440771
Link 9 11 18 0 -0.34376968
Link 1 12 19 0 -0.96641589
Link 2 12 20 0 -0.79303681
Link 4 12 22 0 1.71069803
Link 5 12 23 0 2.77371288
Link 6 12 24 0 1.31458628
Link 7 12 25 0 2.57618422
Link 8 12 26 0 -0.64559997
Link 9 12 27 0 1.49002123
Link 1 13 28 0 0.48109954
Link 2 13 29 0 1.16418172
Link 3 13 30 0 -0.09100370
Link 4 13 31 0 0.33021194
Link 7 13 34 0 1.14163181
Link 8 13 35 0 -3.63028417
Link 9 13 36 0 -0.09458349
Link 1 14 37 0 1.33872785
Link 2 14 38 0 -0.35980804
Link 3 14 39 0 0.10772721
Link 5 14 41 0 0.16671021
Link 6 14 42 0 -1.47042032
Link 8 14 44 0 -0.73859866
Link 9 14 45 0 0.79766739
Link 2 15 47 0 -1.82843589
Link 3 15 48 0 2.21897494
Link 4 15 49 0 -0.42773915
Link 5 15 50 0 -3.67665847
Link 6 15 51 0 3.66010115
Link 7 15 52 0 1.66249435
Link 8 15 53 0 -0.55789372
Link 9 15 54 0 -0.03986266
Link 1 16 55 0 0.64407704
Link 2 16 56 0 0.08416439
Link 3 16 57 0 2.69401598
Link 4 16 58 0 0.39762086
Link 5 16 59 0 -0.60478056
Link 6 16 60 0 0.43890800
Link 7 16 61 0 -0.91754517
Link 9 16 63 0 0.19672555
Link 4 18 68 0 1.00000000
Link 18 14 69 0 0.55952286
Link 6 23 85 0 0.32075026
Link 23 13 86 0 -0.96681172
Link 30 11 107 0 -0.61890619
Link 8 36 124 0 2.07905715
Link 5 38 130 0 1.84106647
Link 3 45 153 0 1.22863226
Link 45 10 154 0 0.82655844
Link 12 23 254 1 -0.85027682
Link 4 38 409 0 -1.95125724
Link 7 94 499 0 1.78693766
Link 94 14 500 0 -0.49325771
Link 8 30 503 0 4.92915477
Link 36 23 513 0 -0.22221843
Link 36 117 706 0 1.00000000
Link 117 16 707 0 -1.78515044
Link 8 38 809 0 1.27321091
Link 6 163 1016 0 1.09267370
Link 163 30 1017 0 0.59009476
Link 38 167 1046 0 1.12406522
Link 167 13 1047 0 0.83272653
Link 13 23 1048 1 -0.61431179
Link 10 186 1176 1 1.51947670
Link 186 36 1177 1 -0.41044637
Link 2 167 1368 0 -1.97664996
Link 94 16 1410 0 0.43265382
Link 7 256 1696 0 1.41992109
Link 256 30 1697 0 -1.35269406
Link 23 94 2225 0 2.10419938
GenomeEnd

