GenomeStart 32661
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 530 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 580 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.60704675
Link 3 10 3 0 -0.90619897
Link 4 10 4 0 0.44174919
Link 5 10 5 0 -1.38464390
Link 6 10 6 0 -1.30630891
Link 7 10 7 0 -1.52133637
Link 9 10 9 0 -0.51765175
Link 1 11 10 0 -4.78604546
Link 2 11 11 0 -5.19612009
Link 3 11 12 0 0.38899572
Link 4 11 13 0 0.97761897
Link 5 11 14 0 -0.78321300
Link 6 11 15 0 -1.96108980
Link 7 11 16 0 -1.69408210
Link 8 11 17 0 -2.50361894
Link 9 11 18 0 -3.09327381
Link 1 12 19 0 -1.41829748
Link 2 12 20 0 -3.66677627
Link 3 12 21 0 1.42560421
Link 4 12 22 0 -3.75484875
Link 5 12 23 0 3.15923457
Link 7 12 25 0 3.10554500
Link 1 13 28 0 1.39167391
Link 3 13 30 0 -4.42947587
Link 4 13 31 0 -0.56233951
Link 5 13 32 0 -0.43171936
Link 9 13 36 0 -0.36691477
Link 1 14 37 0 3.66993940
Link 3 14 39 0 2.24528407
Link 5 14 41 0 3.39362815
Link 8 14 44 0 -0.78856295
Link 9 14 45 0 4.07633465
Link 1 15 46 0 0.03354220
Link 3 15 48 0 -1.85644859
Link 4 15 49 0 -0.29245479
Link 5 15 50 0 -2.02997144
Link 6 15 51 0 1.04429145
Link 7 15 52 0 -0.51658260
Link 8 15 53 0 0.82620056
Link 9 15 54 0 -2.11915128
Link 2 16 56 0 1.75329696
Link 3 16 57 0 1.50216386
Link 5 16 59 0 -0.42674362
Link 6 16 60 0 -1.49912115
Link 7 16 61 0 -3.36386894
Link 8 16 62 0 0.47146151
Link 9 16 63 0 -0.27362978
Link 6 17 65 0 1.07332628
Link 4 18 68 0 0.63581259
Link 18 14 69 0 -2.85335744
Link 6 23 85 0 2.71491670
Link 23 13 86 0 0.44185304
Link 2 26 94 0 1.03658801
Link 26 15 95 0 0.49560743
Link 2 33 115 0 2.44653494
Link 33 14 116 0 3.34421677
Link 1 44 150 0 0.97959590
Link 44 16 151 0 0.36545023
Link 46 13 157 0 -2.97329412
Link 12 41 169 1 -3.85753029
Link 8 50 174 0 0.58386668
Link 50 41 175 0 -2.11312257
Link 8 61 248 0 1.35358946
Link 61 13 249 0 4.13285271
Link 33 10 286 0 -0.82388197
Link 2 69 297 0 1.40231772
Link 69 10 298 0 0.72545136
Link 41 23 306 0 -2.48735375
Link 23 11 343 0 2.93925909
Link 50 11 348 0 -1.09710575
Link 23 14 365 0 2.26352037
Link 25 83 397 0 0.63876313
Link 83 13 398 0 -0.11592047
Link 7 94 499 0 1.80098463
Link 94 14 500 0 -1.65162223
Link 41 13 504 0 -1.40822158
Link 41 95 530 0 1.53247169
Link 95 12 531 0 -0.98544738
Link 10 61 616 1 -0.12598889
Link 1 46 755 0 3.58143213
Link 33 16 807 0 -0.52205851
Link 5 61 819 0 2.41038935
Link 3 26 1115 0 -1.95302689
Link 7 197 1246 0 0.09876155
Link 197 25 1247 0 0.98149740
Link 41 83 1268 0 0.92286108
Link 12 69 1399 1 1.00353629
Link 83 69 1409 1 3.13984201
Link 7 95 1463 0 0.36868386
Link 8 94 1468 0 -2.79568893
Link 61 290 1954 0 1.00000000
Link 290 12 1955 0 0.08554503
Link 1 95 2166 0 -2.60763744
Link 46 197 2210 1 -3.94206346
Link 12 95 2254 1 -1.07320468
