GenomeStart 25579
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 530 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.59585820
Link 3 10 3 0 -1.60409672
Link 4 10 4 0 0.70416580
Link 5 10 5 0 -1.44337164
Link 6 10 6 0 -1.28322878
Link 7 10 7 0 -1.83809515
Link 9 10 9 0 -0.47033094
Link 1 11 10 0 -4.90715542
Link 2 11 11 0 -4.99204056
Link 3 11 12 0 0.42886280
Link 4 11 13 0 0.90049325
Link 5 11 14 0 -0.61230511
Link 6 11 15 0 -1.96108980
Link 7 11 16 0 -1.86344301
Link 8 11 17 0 -2.38085726
Link 9 11 18 0 -3.50046978
Link 1 12 19 0 -2.22316216
Link 2 12 20 0 -3.69076898
Link 3 12 21 0 1.46800460
Link 4 12 22 0 -3.52086420
Link 5 12 23 0 3.09652987
Link 7 12 25 0 3.53879236
Link 9 12 27 0 -0.85101874
Link 1 13 28 0 1.45578170
Link 3 13 30 0 -4.59811370
Link 4 13 31 0 -0.41725090
Link 5 13 32 0 -0.55024966
Link 9 13 36 0 -0.45947832
Link 1 14 37 0 3.15777154
Link 3 14 39 0 2.55545027
Link 5 14 41 0 3.85117020
Link 8 14 44 0 -0.70936476
Link 9 14 45 0 4.16127367
Link 1 15 46 0 0.03354220
Link 3 15 48 0 -1.84438503
Link 4 15 49 0 -0.61166501
Link 5 15 50 0 -1.93677723
Link 6 15 51 0 1.02800261
Link 7 15 52 0 -0.62086091
Link 8 15 53 0 0.95195803
Link 9 15 54 0 -2.21084508
Link 1 16 55 0 0.32955872
Link 2 16 56 0 1.61920290
Link 3 16 57 0 1.90562334
Link 5 16 59 0 -0.28137005
Link 6 16 60 0 -1.01838762
Link 7 16 61 0 -3.34080759
Link 8 16 62 0 0.51333099
Link 9 16 63 0 -0.73935447
Link 6 17 65 0 1.00000000
Link 17 12 66 0 0.50325276
Link 4 18 68 0 0.82871691
Link 18 14 69 0 -2.75854771
Link 6 23 85 0 2.68522920
Link 23 13 86 0 0.42378943
Link 2 26 94 0 0.98105954
Link 26 15 95 0 0.30568082
Link 2 33 115 0 1.94616888
Link 33 14 116 0 3.10632858
Link 46 13 157 0 -2.17496352
Link 12 41 169 1 -3.73698537
Link 8 50 174 0 0.59114882
Link 50 41 175 0 -1.77925331
Link 8 61 248 0 1.54929950
Link 61 13 249 0 4.10097119
Link 12 23 254 1 0.14008976
Link 33 10 286 0 -0.82346476
Link 2 69 297 0 1.45508743
Link 41 23 306 0 -2.49933960
Link 23 11 343 0 2.79556972
Link 50 11 348 0 -1.14964780
Link 23 14 365 0 1.62357296
Link 25 83 397 0 1.01048908
Link 83 13 398 0 -0.38971948
Link 7 94 499 0 1.79845228
Link 94 14 500 0 -1.90361365
Link 41 13 504 0 -1.11097658
Link 41 95 530 0 1.65391151
Link 95 12 531 0 -0.91801748
Link 10 61 616 1 -0.09006328
Link 1 46 755 0 3.40079870
Link 5 61 819 0 2.31400578
