GenomeStart 41411
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 479 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 550 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 941 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.68853251
Link 2 10 2 0 -2.26307423
Link 3 10 3 0 -3.24252818
Link 4 10 4 0 1.04470249
Link 5 10 5 0 -1.79633328
Link 6 10 6 0 0.38024313
Link 7 10 7 0 0.37937185
Link 8 10 8 0 0.49184711
Link 9 10 9 0 -1.63443246
Link 1 11 10 0 -4.82588657
Link 2 11 11 0 -0.47519133
Link 3 11 12 0 1.38451855
Link 4 11 13 0 0.78124045
Link 5 11 14 0 -1.19399111
Link 6 11 15 0 -1.57565677
Link 7 11 16 0 -0.97699237
Link 8 11 17 0 -2.13694908
Link 9 11 18 0 0.20787622
Link 1 12 19 0 -1.35333122
Link 2 12 20 0 -3.35036039
Link 3 12 21 0 1.13411626
Link 4 12 22 0 -2.95731190
Link 5 12 23 0 2.54520503
Link 6 12 24 0 1.30073994
Link 7 12 25 0 2.15083548
Link 9 12 27 0 -4.08632322
Link 1 13 28 0 -0.25033318
Link 2 13 29 0 1.53029966
Link 3 13 30 0 -4.55577430
Link 4 13 31 0 -0.34276144
Link 5 13 32 0 0.46284023
Link 7 13 34 0 6.43021952
Link 8 13 35 0 1.27718992
Link 9 13 36 0 -1.10310232
Link 1 14 37 0 3.03885233
Link 2 14 38 0 -2.03190768
Link 3 14 39 0 3.08778311
Link 4 14 40 0 -2.83115635
Link 5 14 41 0 4.15296099
Link 7 14 43 0 4.86290996
Link 8 14 44 0 0.41801371
Link 1 15 46 0 1.06206822
Link 2 15 47 0 2.11416533
Link 3 15 48 0 1.58350112
Link 4 15 49 0 -0.62243520
Link 5 15 50 0 -2.95829424
Link 6 15 51 0 0.32478436
Link 7 15 52 0 -0.18056293
Link 8 15 53 0 0.54662516
Link 9 15 54 0 0.75009667
Link 2 16 56 0 3.21103859
Link 3 16 57 0 0.65442609
Link 6 16 60 0 -0.79916744
Link 7 16 61 0 -4.41767689
Link 8 16 62 0 -0.92361638
Link 6 17 65 0 1.09985080
Link 17 12 66 0 1.15898786
Link 4 18 68 0 0.59581601
Link 18 14 69 0 -3.37067186
Link 6 19 71 0 1.70825756
Link 19 14 72 0 1.48683853
Link 1 21 79 0 0.64828534
Link 21 14 80 0 -1.35591946
Link 5 22 82 0 1.28063001
Link 22 16 83 0 -0.08440182
Link 6 23 85 0 1.88704087
Link 23 13 86 0 0.50696457
Link 2 26 94 0 0.70881795
Link 26 15 95 0 0.31085205
Link 4 27 97 0 -3.29688082
Link 27 16 98 0 0.58621425
Link 3 32 112 0 1.05841809
Link 32 14 113 0 -2.28835864
Link 2 33 115 0 2.17889342
Link 33 14 116 0 3.35982995
Link 41 12 141 0 0.39117771
Link 4 42 143 0 1.23383252
Link 42 15 144 0 1.22112268
Link 1 44 150 0 0.75071805
Link 44 16 151 0 -0.41994473
Link 46 13 157 0 -2.17780597
Link 12 41 169 1 -4.68808909
Link 8 50 174 0 1.10191847
Link 50 41 175 0 -0.75068650
Link 8 60 245 0 0.06004089
Link 60 11 246 0 -0.19985672
Link 61 13 249 0 4.10842167
Link 12 23 254 1 -1.36182455
Link 9 50 271 0 0.15635669
Link 6 50 275 0 -0.45967571
Link 33 10 286 0 -1.23962737
Link 2 69 297 0 1.77142718
Link 69 10 298 0 0.71433873
Link 41 23 306 0 -2.60572314
Link 5 73 318 0 2.40171538
Link 73 10 319 0 0.95632478
Link 23 11 343 0 2.89402321
Link 50 11 348 0 -1.27878732
Link 23 14 365 0 1.62612091
Link 25 83 397 0 0.54343917
Link 83 13 398 0 -0.40434467
Link 7 94 499 0 1.83459177
Link 94 14 500 0 -1.75577218
Link 41 95 530 0 2.37161207
Link 95 12 531 0 -0.90779145
Link 14 50 574 1 2.90871636
Link 10 61 616 1 0.10979859
Link 1 46 755 0 3.39762931
Link 5 61 819 0 2.19373518
Link 8 32 832 0 3.58272937
Link 7 27 855 0 1.07399331
Link 2 139 867 0 1.17421750
Link 27 15 996 0 -1.57371413
Link 7 61 1028 0 1.26532188
Link 32 26 1100 0 -4.28529886
Link 2 21 1109 0 -4.08832552
Link 7 197 1246 0 -0.46841622
Link 61 12 1348 0 0.08587509
Link 12 69 1399 1 0.20321037
Link 7 213 1402 0 1.00000000
Link 213 41 1403 0 0.42373972
Link 83 69 1409 1 2.47082568
Link 7 95 1463 0 0.14837186
Link 8 94 1468 0 -2.38392387
Link 60 60 1496 1 -0.72750380
Link 7 19 1760 0 2.52243230
Link 14 73 1823 1 0.39928416
Link 41 284 1917 0 1.73458993
Link 284 83 1918 0 0.53160749
Link 197 298 1995 0 1.00000000
Link 46 25 2036 0 -0.80296917
Link 11 73 2140 1 2.88932862
Link 46 197 2210 1 -2.67464528
Link 15 335 2242 1 1.72748343
Link 335 27 2243 1 -2.48411753
Link 12 95 2254 1 -0.30595314
Link 23 41 2271 0 0.64740132
Link 94 15 2292 0 -0.25453871
Link 21 348 2336 1 0.24730793
Link 348 50 2337 1 2.97289468
Link 5 353 2386 0 0.95461544
Link 139 358 2408 0 0.98785078
Link 358 46 2409 0 1.07415000
Link 33 18 2539 0 0.79227432
